,NEIGHBORHOOD,YEAR,BALLOTS_CAST,REGISTERED_VOTERS,TOTAL,Ballots Cast / Total,Ballots Cast / Registered Voters,Registered Voter %
0,Roslindale,2011,3600.459835380298,16694.745507782995,20596.399640313153,0.17481015605917596,0.21566425398349345,0.8105662057123089
1,Jamaica Plain,2011,5422.7041934222625,26678.090065034943,32120.96197478263,0.16882135091967337,0.20326433339879196,0.8305507813240229
2,Mission Hill,2011,853.7795705156971,6505.2662853231495,13294.722160045934,0.06421943687409465,0.13124436926462965,0.4893119395058252
3,Longwood,2011,66.99038376651234,850.9120458735999,5429.77420396132,0.012337600285043004,0.0787277417112315,0.1567122340470093
4,Bay Village,2011,201.51533184144753,875.7400645008681,1430.515533500155,0.1408690273697232,0.23010861328618334,0.6121849389206743
5,Leather District,2011,55.243187003768746,257.3328092793737,523.7054127957277,0.10548523206751054,0.21467603434816548,0.4913693901035673
6,Chinatown,2011,291.06142043059117,1343.2759549198859,2663.672923672895,0.10927070581520622,0.21668028774322126,0.5042946312896647
7,North End,2011,676.6963278445941,5875.126623311073,7654.132537030702,0.08840927754657192,0.11517987121496713,0.7675757631432698
8,Roxbury,2011,4545.682284498764,26665.827200649914,35422.19764695159,0.12832863533214356,0.17046845201141833,0.7527999100006365
9,South End,2011,2816.6157339891047,16302.528860021159,20901.026060389733,0.1347596871967435,0.1727717066581196,0.779987011782003
10,Back Bay,2011,1363.26007092264,13048.229976237197,19039.48403217263,0.07160173398706729,0.10447854409412947,0.6853247679500398
11,East Boston,2011,2322.0132827538973,14857.689265738358,31350.1731829642,0.07406700017898746,0.15628360784933296,0.4739268641046002
12,Charlestown,2011,2297.8824098450714,11841.041395666167,13678.012124060633,0.16799827262931918,0.19406083747719172,0.8656989983827329
13,West End,2011,405.82081479857277,3595.0303015989457,5767.541881290049,0.0703628726329771,0.11288383706197905,0.6233210569759801
14,Beacon Hill,2011,747.1030911384133,5844.876515256365,7110.8776949057365,0.10506482085518659,0.1278218777057678,0.8219627401893945
15,Downtown,2011,1013.7034160846779,7209.272274821879,11556.869883184885,0.08771435746279405,0.14061105995746617,0.6238083795778725
16,Fenway,2011,923.6924218679538,13355.10904819854,35428.18747891087,0.026072246072926956,0.06916397451599618,0.3769628083894599
17,Brighton,2011,2804.5152968527445,25581.520591643108,42204.900025848074,0.06644999265808331,0.10963051577821042,0.6061267903958047
18,West Roxbury,2011,5563.300338451883,20190.97835072907,24111.631767558087,0.23073097632227602,0.27553396580463374,0.8373957658849034
19,Hyde Park,2011,3931.6160044379703,19595.48234931707,24582.101723138494,0.15993815535867068,0.20063889902536605,0.797144303201396
20,Mattapan,2011,2283.747233233848,12725.856775811746,16911.758477656123,0.1350390165665589,0.17945724782747874,0.7524857212586848
21,Dorchester,2011,13816.467779279075,62541.07132823146,85454.02647499317,0.16168305168536742,0.22091830993375114,0.7318680454048957
22,South Boston Waterfront,2011,568.4496035804217,3232.262893575551,4302.794409299427,0.13211172775344748,0.17586737907682964,0.7512008676477346
23,South Boston,2011,5682.649878569012,22041.492632332338,27501.191678135827,0.2066328595893853,0.25781601878600624,0.8014740921156485
24,Allston,2011,657.4834965289022,10740.546521631004,25647.84362235987,0.025635039974889196,0.06121508763122606,0.41876996287778995
25,Harbor Islands,2011,0.0,166.86947933148386,526.4334764624193,0.0,0.0,0.3169811320754717
26,Roslindale,2013,8420.704756214232,17787.208432449333,20596.399640313153,0.4088435310670735,0.47341350882538036,0.8636076568272926
27,Jamaica Plain,2013,12214.094411029959,28070.814377995903,32120.96197478263,0.3802530702728935,0.4351172091609968,0.8739095174059109
28,Mission Hill,2013,2052.5912468082097,7119.002928531196,13294.722160045934,0.15439143609760986,0.2883256640592089,0.5354758710133585
29,Longwood,2013,173.1491532816348,1051.1526973978248,5429.77420396132,0.0318888312437215,0.16472312130318764,0.1935904989623603
30,Bay Village,2013,358.7901956606234,976.8295339317589,1430.515533500155,0.2508118138240297,0.36730072463768115,0.6828513994124015
31,Leather District,2013,89.32655934912425,287.26457241959747,523.7054127957277,0.1705664237309807,0.31095571095571095,0.5485232067510548
32,Chinatown,2013,477.2005658906978,1499.365705454055,2663.672923672895,0.17915133710661957,0.3182682944893598,0.562894074617316
33,North End,2013,2198.662780102689,6128.990545336632,7654.132537030702,0.2872517257136006,0.3587316318795085,0.8007426727567845
34,Roxbury,2013,9474.83414641046,29205.70527176816,35422.19764695159,0.2674829563327745,0.3244172348602502,0.8245029165851766
35,South End,2013,6223.618637603962,17092.840047209444,20901.026060389733,0.29776617758486795,0.36410676168586875,0.8177990878449113
36,Back Bay,2013,4308.524231296509,13542.465658511406,19039.48403217263,0.22629416973779493,0.31814917164575657,0.711283227824218
37,East Boston,2013,7769.311912982071,16447.085008952723,31350.1731829642,0.24782357238153768,0.47238230414404514,0.5246250128496939
38,Charlestown,2013,5529.452643206489,12600.112044603826,13678.012124060633,0.4042584984611743,0.4388415455063,0.9211946831396134
39,West End,2013,1213.643054570685,3667.463726992281,5767.541881290049,0.21042639647017608,0.3309216245653244,0.6358798605155451
40,Beacon Hill,2013,2372.824518519756,6183.46508238025,7110.8776949057365,0.33368940098908717,0.38373702881918204,0.8695783203823223
41,Downtown,2013,2503.753084084734,7868.0430584188425,11556.869883184885,0.2166462986424781,0.31821802009658634,0.6808109062356716
42,Fenway,2013,2271.6250070551796,12132.15583480928,35428.18747891087,0.06411914265745028,0.1872400122439484,0.34244359359425647
43,Brighton,2013,7370.157739843263,26594.677764394903,42204.900025848074,0.17462801085488805,0.27712904834329183,0.6301324668014187
44,West Roxbury,2013,11970.627421193443,21210.530214623526,24111.631767558087,0.4964669142508961,0.5643719086730012,0.8796804139636059
45,Hyde Park,2013,9562.540626544684,21019.263352621478,24582.101723138494,0.38900419232842537,0.4549417582396894,0.8550637203179657
46,Mattapan,2013,5318.403774321776,13721.813196637335,16911.758477656123,0.3144796433409613,0.38758753658190764,0.811377079135008
47,Dorchester,2013,26446.959882533632,68180.35444488574,85454.02647499317,0.3094875803221857,0.3878970723731319,0.7978600571248412
48,South Boston Waterfront,2013,1266.5614107462043,3683.4833782172313,4302.794409299427,0.29435787310889056,0.3438488193638075,0.8560677150310255
49,South Boston,2013,9868.145033606226,23532.701743894875,27501.191678135827,0.3588260883055356,0.41933753042896293,0.8556975282858013
50,Allston,2013,2045.7829313204845,11410.490859346282,25647.84362235987,0.07976432488604869,0.17928965164936728,0.4448908464725113
51,Harbor Islands,2013,9.932707103064516,147.00406512535483,526.4334764624193,0.018867924528301886,0.06756756756756757,0.2792452830188679
52,Roslindale,2015,3250.797499678435,17980.981101753547,20596.399640313153,0.15783328914028633,0.18079088572988988,0.8730157413803299
53,Jamaica Plain,2015,4388.772027159761,27959.99543481811,32120.96197478263,0.13663264601493808,0.1569661210206958,0.8704594668356698
54,Mission Hill,2015,647.7750703142754,7037.705777314699,13294.722160045934,0.04872422774362343,0.09204349980107293,0.5293608766390634
55,Longwood,2015,47.73181585153996,978.8150039262049,5429.77420396132,0.00879075520612201,0.04876490006801998,0.18026808614106002
56,Bay Village,2015,109.93756303534515,960.4605607635184,1430.515533500155,0.07685170867481059,0.11446338093044679,0.6714086902736973
57,Leather District,2015,35.623485437581785,306.48250535302975,523.7054127957277,0.06802199207262498,0.1162333406161241,0.585219281421813
58,Chinatown,2015,183.70452880849513,1583.394013226453,2663.672923672895,0.06896662393338741,0.11601946658505029,0.5944401052975892
59,North End,2015,593.4787328072678,5855.928537513608,7654.132537030702,0.07753703374432268,0.10134664878599343,0.7650675643755342
60,Roxbury,2015,3833.591065400698,29802.342132047605,35422.19764695159,0.10822566977943038,0.12863388549849208,0.8413465033729316
61,South End,2015,1880.4972314865588,16843.66306185936,20901.026060389733,0.08997152704624177,0.11164419666792909,0.8058773293326673
62,Back Bay,2015,1019.4253641214576,13053.296779547043,19039.48403217263,0.05354269907728845,0.07809715670594232,0.6855908887809029
63,East Boston,2015,1884.2939934545634,16907.36144235865,31350.1731829642,0.06010473953230012,0.11144814049658691,0.5393067956494152
64,Charlestown,2015,1574.5270064060146,12543.52082707519,13678.012124060633,0.11511373086417326,0.12552512393549012,0.9170572970183446
65,West End,2015,410.14885321487435,3518.0617459784476,5767.541881290049,0.07111328563480405,0.11658375629243063,0.6099759340094378
66,Beacon Hill,2015,622.2389368789563,5832.566202193687,7110.8776949057365,0.08750522278350126,0.10668356179908015,0.8202315455899576
67,Downtown,2015,777.9132761541895,7828.401688052259,11556.869883184885,0.06731176209624411,0.09937063875266444,0.6773807931715572
68,Fenway,2015,662.1474810705906,11222.171552404721,35428.18747891087,0.01868984919041493,0.05900350729611718,0.31675827500587994
69,Brighton,2015,2239.4795702843503,26200.937786009665,42204.900025848074,0.053062074993965105,0.0854732601014056,0.6208032188196891
70,West Roxbury,2015,3921.0772039317367,21408.437339928932,24111.631767558087,0.16262181015917385,0.18315569425604575,0.8878883663416646
71,Hyde Park,2015,3866.0029214842803,21437.819980374057,24582.101723138494,0.15726901487212186,0.18033563697351396,0.8720906056700267
72,Mattapan,2015,2619.337787298391,14276.344942915259,16911.758477656123,0.15488263924529608,0.1834739772520176,0.8441667944689026
73,Dorchester,2015,11170.592511015146,69591.80106410055,85454.02647499317,0.1307204934841081,0.16051592774163131,0.8143770859582087
74,South Boston Waterfront,2015,402.5213542597364,4172.541836995662,4302.794409299427,0.0935488233855157,0.09646909964827631,0.9697283765121905
75,South Boston,2015,3933.415271295883,23602.08518738647,27501.191678135827,0.14302708469258996,0.16665541370886994,0.8582204532667852
76,Allston,2015,584.5199560546374,10963.225288170252,25647.84362235987,0.02279021833808481,0.05331642292212651,0.42745212617455597
77,Harbor Islands,2015,0.9932707103064515,94.36071747911289,526.4334764624193,0.0018867924528301887,0.010526315789473684,0.1792452830188679
78,Roslindale,2017,6251.709983982995,18449.47185157057,20596.399640313153,0.30353411728070073,0.33885576965450087,0.8957619862580051
79,Jamaica Plain,2017,9892.279882736606,29021.85294329863,32120.96197478263,0.30796960223366876,0.34085624725835467,0.9035175523722785
80,Mission Hill,2017,1517.037688826289,7124.679168933838,13294.722160045934,0.11410826571354594,0.2129271582418923,0.5359028254343919
81,Longwood,2017,125.89087995956346,1011.1686555696003,5429.77420396132,0.023185288233112732,0.12450037811807765,0.18622664913614584
82,Bay Village,2017,280.0421625809798,999.3921726231175,1430.515533500155,0.1957631049945879,0.28021248339973437,0.698623782279264
83,Leather District,2017,87.45163906293574,382.2828540660797,523.7054127957277,0.16698631888505305,0.22876160448414784,0.729957805907173
84,Chinatown,2017,452.99741125135165,1935.4396360928354,2663.672923672895,0.17006495325511697,0.23405401171066187,0.7266055899325993
85,North End,2017,1959.4816498320579,6227.171853203869,7654.132537030702,0.2560030990255373,0.3146663840381903,0.8135699013672424
86,Roxbury,2017,8057.792636421917,30281.84003560287,35422.19764695159,0.227478619952745,0.2660932303634203,0.8548831537054253
87,South End,2017,5162.559273752298,17651.813782002053,20901.026060389733,0.24700027926074142,0.29246622117757043,0.8445429296628946
88,Back Bay,2017,2860.639151354357,13333.466382090497,19039.48403217263,0.15024772449297957,0.21454579547271863,0.700306077599572
89,East Boston,2017,5802.106762167433,18376.910388966022,31350.1731829642,0.18507415344424058,0.31572808700483024,0.5861821011869913
90,Charlestown,2017,4796.550285392412,13254.799542387735,13678.012124060633,0.35067597848922255,0.3618727141103453,0.9690589116434225
91,West End,2017,909.2402257918241,4053.164193136526,5767.541881290049,0.15764778904188048,0.2243284955816734,0.702754184808787
92,Beacon Hill,2017,1366.7158816146152,6155.744088045474,7110.8776949057365,0.19220072967838223,0.22202285573709818,0.8656799275925496
93,Downtown,2017,2012.8232719477464,8760.226326867669,11556.869883184885,0.17416681958809466,0.22976840972411922,0.758010293047748
94,Fenway,2017,1858.9000771130602,11828.40780747734,35428.18747891087,0.05246952241684949,0.15715556204766246,0.3338699676498655
95,Brighton,2017,6166.548409175718,27841.879461014985,42204.900025848074,0.14610977411151457,0.22148463137376553,0.6596835780670831
96,West Roxbury,2017,7778.765047651409,21733.36028246399,24111.631767558087,0.3226146252829576,0.3579181933466527,0.9013641420862261
97,Hyde Park,2017,6954.973797312985,22117.780233112917,24582.101723138494,0.2829283629058637,0.31445170916838083,0.899751391570153
98,Mattapan,2017,4189.883898508957,14654.40017334321,16911.758477656123,0.24774974784819961,0.28591302605005153,0.8665213728486401
99,Dorchester,2017,19894.053005857506,70921.77337991368,85454.02647499317,0.23280416179896685,0.2805069875972935,0.8299406863018662
100,South Boston Waterfront,2017,1055.805902025759,5191.3885226942875,4302.794409299427,0.24537679507621732,0.20337639870533222,1.2065155870506814
101,South Boston,2017,7302.066868914461,26275.844914325804,27501.191678135827,0.2655181984248267,0.27790036410716196,0.955443866645815
102,Allston,2017,2015.2321077154418,11802.013162204586,25647.84362235987,0.07857315949784395,0.17075325031572847,0.4601561572184398
103,Harbor Islands,2017,0.0,17.878872785516126,526.4334764624193,0.0,0.0,0.033962264150943396
104,Roslindale,2019,4633.561178450536,19002.442111848257,20596.399640313153,0.22496947327538291,0.24384029964030013,0.9226098951126848
105,Jamaica Plain,2019,6593.575457983264,30160.337276692095,32120.96197478263,0.20527328736790998,0.21861743114785318,0.9389612085830501
106,Mission Hill,2019,1171.9823129953388,7295.86084428255,13294.722160045934,0.08815395304141425,0.16063660450894846,0.5487787376413545
107,Longwood,2019,96.76584378837336,826.880524839414,5429.77420396132,0.017821338448618607,0.11702518185098866,0.15228635552398456
108,Bay Village,2019,159.04448254006672,972.8478918097544,1430.515533500155,0.11117983609092315,0.16348340154615734,0.6800680377300139
109,Leather District,2019,58.05556743305152,434.5797377629808,523.7054127957277,0.11085538933640199,0.13359013867488445,0.829817158931083
110,Chinatown,2019,295.37495609470477,2167.6877287156144,2663.672923672895,0.11089009970766871,0.13626268773949216,0.8137965098682706
111,North End,2019,688.2989514095862,6429.120702584094,7654.132537030702,0.08992514149442736,0.10705957832350763,0.8399541909524039
112,Roxbury,2019,4510.962181023955,30956.98182916819,35422.19764695159,0.12734845607221001,0.14571711822286404,0.873943004262818
113,South End,2019,2652.135136537763,18276.29524492615,20901.026060389733,0.12689018849480874,0.1451133887363768,0.8744209586706462
114,Back Bay,2019,2035.8933886620434,13418.106579330195,19039.48403217263,0.10693007148837762,0.1517273228249817,0.7047515865795776
115,East Boston,2019,2738.9999148078473,20140.224991387968,31350.1731829642,0.08736793569919511,0.13599649040559644,0.6424278702974515
116,Charlestown,2019,2138.2117877188216,14005.035465740824,13678.012124060633,0.15632474721656,0.15267450003602806,1.0239086892681528
117,West End,2019,654.8313508529684,4510.529684664123,5767.541881290049,0.11353733780022413,0.14517837075308607,0.7820540843051902
118,Beacon Hill,2019,1282.187850326389,6168.772921408137,7110.8776949057365,0.18031358509301235,0.20785136147201635,0.8675121674258964
119,Downtown,2019,1117.2438357331928,9421.73856962029,11556.869883184885,0.09667356706669943,0.11858149400745041,0.8152500343824769
120,Fenway,2019,1399.0524589138827,11666.340589544418,35428.18747891087,0.039489811883452644,0.1199221339524185,0.32929544014886375
121,Brighton,2019,5034.325097641924,28199.981311948464,42204.900025848074,0.1192829527983407,0.17852228488920513,0.6681684187067757
122,West Roxbury,2019,5132.616654064711,22343.92082062351,24111.631767558087,0.21286890508051742,0.22970975842911553,0.926686382573534
123,Hyde Park,2019,4783.325657271705,23006.015065034215,24582.101723138494,0.194585707566627,0.20791630552922924,0.935884788214803
124,Mattapan,2019,2281.6197149519603,15048.98330588361,16911.758477656123,0.13491321543921317,0.15161288098844053,0.8898532536262496
125,Dorchester,2019,10879.439200768345,73202.8677793583,85454.02647499317,0.12731335958700613,0.14862039604186275,0.8566345062836802
126,South Boston Waterfront,2019,524.4138685283199,6028.861486076967,4302.794409299427,0.12187750997234005,0.08698389733109636,1.4011502555286102
127,South Boston,2019,4081.0652486998997,27631.654907998924,27501.191678135827,0.14839594212728077,0.1476952886929149,1.0047439118780739
128,Allston,2019,1538.5570978623336,12205.079986783252,25647.84362235987,0.059987775990688545,0.12605874763036543,0.47587158462486984
129,Harbor Islands,2019,0.0,1.986541420612903,526.4334764624193,0.0,0.0,0.0037735849056603774
