,WARD_PRECINCT_CODE,Year,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,Voter Turnout
0,101.0,2011.0,583,249,208,1114.0,0.52
1,102.0,2011.0,282,186,117,805.0,0.35
2,103.0,2011.0,695,385,270,1726.0,0.4
3,104.0,2011.0,217,167,96,548.0,0.4
4,105.0,2011.0,341,195,134,955.0,0.36
5,106.0,2011.0,285,131,104,842.0,0.34
6,107.0,2011.0,322,162,121,1020.0,0.32
7,108.0,2011.0,554,258,203,1460.0,0.38
8,109.0,2011.0,225,115,85,830.0,0.27
9,110.0,2011.0,179,85,66,587.0,0.3
10,111.0,2011.0,638,406,261,1288.0,0.5
11,112.0,2011.0,696,392,272,1266.0,0.55
12,113.0,2011.0,699,389,272,1591.0,0.44
13,114.0,2011.0,279,221,125,896.0,0.31
14,115.0,2011.0,0,0,0,168.0,0.0
15,201.0,2011.0,1031,553,396,1855.0,0.56
16,202.0,2011.0,905,379,321,2510.0,0.36
17,203.0,2011.0,872,376,312,1461.0,0.6
18,204.0,2011.0,522,302,206,1345.0,0.39
19,205.0,2011.0,950,354,326,1544.0,0.62
20,206.0,2011.0,1331,609,485,1878.0,0.71
21,207.0,2011.0,754,298,263,1312.0,0.57
22,301.0,2011.0,1254,574,457,3357.0,0.37
23,302.0,2011.0,413,199,153,1469.0,0.28
24,303.0,2011.0,320,164,121,1461.0,0.22
25,304.0,2011.0,516,260,194,1570.0,0.33
26,305.0,2011.0,1020,256,319,2751.0,0.37
27,306.0,2011.0,830,258,272,3588.0,0.23
28,307.0,2011.0,1606,626,558,3707.0,0.43
29,308.0,2011.0,1814,1486,825,3843.0,0.47
30,401.0,2011.0,1102,454,389,1918.0,0.57
31,402.0,2011.0,969,439,352,2825.0,0.34
32,403.0,2011.0,767,233,250,1261.0,0.61
33,404.0,2011.0,896,268,291,1891.0,0.47
34,405.0,2011.0,593,223,204,1482.0,0.4
35,406.0,2011.0,466,174,160,1293.0,0.36
36,407.0,2011.0,409,131,135,1400.0,0.29
37,408.0,2011.0,483,177,165,1337.0,0.36
38,409.0,2011.0,133,91,56,806.0,0.17
39,410.0,2011.0,52,12,16,630.0,0.08
40,501.0,2011.0,2182,1462,911,3959.0,0.55
41,502.0,2011.0,459,121,145,2369.0,0.19
42,503.0,2011.0,696,208,226,1614.0,0.43
43,504.0,2011.0,523,169,173,2081.0,0.25
44,505.0,2011.0,372,124,124,623.0,0.6
45,506.0,2011.0,445,171,154,1668.0,0.27
46,507.0,2011.0,595,197,198,2102.0,0.28
47,508.0,2011.0,543,185,182,1937.0,0.28
48,509.0,2011.0,526,138,166,2809.0,0.19
49,510.0,2011.0,366,66,108,1975.0,0.19
50,511.0,2011.0,609,163,193,1154.0,0.53
51,601.0,2011.0,1160,692,463,2928.0,0.4
52,602.0,2011.0,463,385,212,1115.0,0.42
53,603.0,2011.0,744,444,297,1484.0,0.5
54,604.0,2011.0,822,562,346,1554.0,0.53
55,605.0,2011.0,705,519,306,1429.0,0.49
56,606.0,2011.0,1136,872,502,1370.0,0.83
57,607.0,2011.0,906,742,412,1349.0,0.67
58,608.0,2011.0,922,750,418,1410.0,0.65
59,609.0,2011.0,921,1031,488,1404.0,0.66
60,701.0,2011.0,994,830,456,1248.0,0.8
61,702.0,2011.0,1075,889,491,1582.0,0.68
62,703.0,2011.0,1417,1115,633,1871.0,0.76
63,704.0,2011.0,909,635,386,1619.0,0.56
64,705.0,2011.0,582,474,264,1335.0,0.44
65,706.0,2011.0,542,330,218,1245.0,0.44
66,707.0,2011.0,467,341,202,972.0,0.48
67,708.0,2011.0,507,297,201,926.0,0.55
68,709.0,2011.0,498,258,189,1005.0,0.5
69,710.0,2011.0,327,197,131,1222.0,0.27
70,801.0,2011.0,390,258,162,995.0,0.39
71,802.0,2011.0,751,305,264,2095.0,0.36
72,803.0,2011.0,364,228,148,1222.0,0.3
73,804.0,2011.0,240,96,84,585.0,0.41
74,805.0,2011.0,444,260,176,1244.0,0.36
75,806.0,2011.0,171,53,56,436.0,0.39
76,807.0,2011.0,292,172,116,847.0,0.34
77,901.0,2011.0,869,559,357,1733.0,0.5
78,902.0,2011.0,724,268,248,1889.0,0.38
79,903.0,2011.0,1050,422,368,2720.0,0.39
80,904.0,2011.0,522,298,205,1827.0,0.29
81,905.0,2011.0,1020,568,397,1789.0,0.57
82,1001.0,2011.0,307,77,96,833.0,0.37
83,1002.0,2011.0,307,85,98,1016.0,0.3
84,1003.0,2011.0,293,75,92,906.0,0.32
85,1004.0,2011.0,867,317,296,1599.0,0.54
86,1005.0,2011.0,533,199,183,1075.0,0.5
87,1006.0,2011.0,325,111,109,1133.0,0.29
88,1007.0,2011.0,534,238,193,1573.0,0.34
89,1008.0,2011.0,636,184,205,1569.0,0.41
90,1009.0,2011.0,807,225,258,1851.0,0.44
91,1101.0,2011.0,422,194,154,817.0,0.52
92,1102.0,2011.0,676,416,273,1301.0,0.52
93,1103.0,2011.0,530,194,181,1078.0,0.49
94,1104.0,2011.0,662,354,254,1657.0,0.4
95,1105.0,2011.0,670,394,266,1342.0,0.5
96,1106.0,2011.0,657,219,219,1056.0,0.62
97,1107.0,2011.0,816,324,285,1460.0,0.56
98,1108.0,2011.0,816,232,262,1486.0,0.55
99,1109.0,2011.0,715,189,226,957.0,0.75
100,1110.0,2011.0,749,235,246,1302.0,0.58
101,1201.0,2011.0,882,274,289,1483.0,0.59
102,1202.0,2011.0,1173,407,395,1978.0,0.59
103,1203.0,2011.0,488,248,184,971.0,0.5
104,1204.0,2011.0,407,185,148,959.0,0.42
105,1205.0,2011.0,514,262,194,749.0,0.69
106,1206.0,2011.0,454,194,162,760.0,0.6
107,1207.0,2011.0,1015,517,383,2229.0,0.46
108,1208.0,2011.0,317,147,116,710.0,0.45
109,1209.0,2011.0,515,241,189,890.0,0.58
110,1301.0,2011.0,633,175,202,1258.0,0.5
111,1302.0,2011.0,165,91,64,545.0,0.3
112,1303.0,2011.0,419,193,153,1463.0,0.29
113,1304.0,2011.0,380,172,138,941.0,0.4
114,1305.0,2011.0,343,201,136,820.0,0.42
115,1306.0,2011.0,727,381,277,1265.0,0.57
116,1307.0,2011.0,884,664,387,1217.0,0.73
117,1308.0,2011.0,683,437,280,1126.0,0.61
118,1309.0,2011.0,795,329,281,1179.0,0.67
119,1310.0,2011.0,1859,933,698,1606.0,1.16
120,1401.0,2011.0,794,366,290,2010.0,0.4
121,1402.0,2011.0,918,358,319,2130.0,0.43
122,1403.0,2011.0,482,166,162,1154.0,0.42
123,1404.0,2011.0,478,190,167,1247.0,0.38
124,1405.0,2011.0,369,119,122,949.0,0.39
125,1406.0,2011.0,382,130,128,927.0,0.41
126,1407.0,2011.0,330,182,128,1118.0,0.3
127,1408.0,2011.0,572,160,183,969.0,0.59
128,1409.0,2011.0,335,165,125,1136.0,0.29
129,1410.0,2011.0,486,210,174,1161.0,0.42
130,1411.0,2011.0,365,111,119,858.0,0.43
131,1412.0,2011.0,239,117,89,645.0,0.37
132,1413.0,2011.0,380,172,138,941.0,0.4
133,1414.0,2011.0,493,207,175,1051.0,0.47
134,1501.0,2011.0,551,253,201,1338.0,0.41
135,1502.0,2011.0,239,145,96,889.0,0.27
136,1503.0,2011.0,241,115,89,583.0,0.41
137,1504.0,2011.0,703,445,287,1662.0,0.42
138,1505.0,2011.0,351,189,135,1089.0,0.32
139,1506.0,2011.0,499,309,202,701.0,0.71
140,1507.0,2011.0,381,163,136,909.0,0.42
141,1508.0,2011.0,400,248,162,856.0,0.47
142,1509.0,2011.0,549,255,201,895.0,0.61
143,1601.0,2011.0,675,265,235,1011.0,0.67
144,1602.0,2011.0,521,295,204,728.0,0.72
145,1603.0,2011.0,756,336,273,1339.0,0.56
146,1604.0,2011.0,732,320,263,1174.0,0.62
147,1605.0,2011.0,1072,460,383,1332.0,0.8
148,1606.0,2011.0,930,478,352,1620.0,0.57
149,1607.0,2011.0,1377,615,498,1181.0,1.17
150,1608.0,2011.0,1393,663,514,1271.0,1.1
151,1609.0,2011.0,1782,998,695,1364.0,1.31
152,1610.0,2011.0,1187,601,447,1187.0,1.0
153,1611.0,2011.0,1581,523,526,1278.0,1.24
154,1612.0,2011.0,1979,1057,759,1239.0,1.6
155,1701.0,2011.0,375,161,134,1047.0,0.36
156,1702.0,2011.0,319,157,119,732.0,0.44
157,1703.0,2011.0,798,318,279,1551.0,0.51
158,1704.0,2011.0,1140,532,418,1706.0,0.67
159,1705.0,2011.0,249,99,87,736.0,0.34
160,1706.0,2011.0,549,279,207,1196.0,0.46
161,1707.0,2011.0,289,123,103,642.0,0.45
162,1708.0,2011.0,493,223,179,1018.0,0.48
163,1709.0,2011.0,661,275,234,830.0,0.8
164,1710.0,2011.0,679,189,217,1432.0,0.47
165,1711.0,2011.0,267,121,97,513.0,0.52
166,1712.0,2011.0,573,247,205,860.0,0.67
167,1713.0,2011.0,1395,453,462,1409.0,0.99
168,1714.0,2011.0,813,251,266,988.0,0.82
169,1801.0,2011.0,822,314,284,1831.0,0.45
170,1802.0,2011.0,659,121,195,1284.0,0.51
171,1803.0,2011.0,870,194,266,1538.0,0.57
172,1804.0,2011.0,656,216,218,1476.0,0.44
173,1805.0,2011.0,851,337,297,1521.0,0.56
174,1806.0,2011.0,907,237,286,1707.0,0.53
175,1807.0,2011.0,672,200,218,1305.0,0.51
176,1808.0,2011.0,1182,386,392,2414.0,0.49
177,1809.0,2011.0,881,323,301,1341.0,0.66
178,1810.0,2011.0,1234,450,421,1938.0,0.64
179,1811.0,2011.0,555,173,182,1247.0,0.45
180,1812.0,2011.0,857,339,299,1396.0,0.61
181,1813.0,2011.0,351,157,127,837.0,0.42
182,1814.0,2011.0,357,111,117,882.0,0.4
183,1815.0,2011.0,611,185,199,1255.0,0.49
184,1816.0,2011.0,1289,591,470,1464.0,0.88
185,1817.0,2011.0,825,295,280,1387.0,0.59
186,1818.0,2011.0,1104,452,389,1748.0,0.63
187,1819.0,2011.0,1178,374,388,2106.0,0.56
188,1820.0,2011.0,1285,523,452,1850.0,0.69
189,1821.0,2011.0,966,294,315,1810.0,0.53
190,1822.0,2011.0,1120,364,371,1528.0,0.73
191,1823.0,2011.0,470,154,156,983.0,0.48
192,1901.0,2011.0,757,223,245,1308.0,0.58
193,1902.0,2011.0,1525,567,523,1552.0,0.98
194,1903.0,2011.0,775,221,249,1082.0,0.72
195,1904.0,2011.0,960,348,327,1505.0,0.64
196,1905.0,2011.0,892,332,306,1334.0,0.67
197,1906.0,2011.0,1227,373,400,1651.0,0.74
198,1907.0,2011.0,1047,345,348,1623.0,0.65
199,1908.0,2011.0,693,223,229,858.0,0.81
200,1909.0,2011.0,537,135,168,803.0,0.67
201,1910.0,2011.0,1022,390,353,1524.0,0.67
202,1911.0,2011.0,372,200,143,1140.0,0.33
203,1912.0,2011.0,910,294,301,957.0,0.95
204,1913.0,2011.0,538,182,180,1047.0,0.51
205,2001.0,2011.0,990,358,337,1366.0,0.72
206,2002.0,2011.0,1154,386,385,1583.0,0.73
207,2003.0,2011.0,935,413,337,1646.0,0.57
208,2004.0,2011.0,983,301,321,1220.0,0.81
209,2005.0,2011.0,1218,478,424,1544.0,0.79
210,2006.0,2011.0,1568,564,533,1614.0,0.97
211,2007.0,2011.0,897,299,299,1003.0,0.89
212,2008.0,2011.0,732,264,249,1055.0,0.69
213,2009.0,2011.0,801,275,269,1206.0,0.66
214,2010.0,2011.0,1554,522,519,1768.0,0.88
215,2011.0,2011.0,717,255,243,767.0,0.93
216,2012.0,2011.0,1005,383,347,989.0,1.02
217,2013.0,2011.0,712,272,246,912.0,0.78
218,2014.0,2011.0,956,412,342,936.0,1.02
219,2015.0,2011.0,988,388,344,1723.0,0.57
220,2016.0,2011.0,1388,476,466,1696.0,0.82
221,2017.0,2011.0,1350,546,474,1777.0,0.76
222,2018.0,2011.0,945,391,334,924.0,1.02
223,2019.0,2011.0,954,338,323,972.0,0.98
224,2020.0,2011.0,1092,404,374,1582.0,0.69
225,2101.0,2011.0,253,71,81,1712.0,0.15
226,2102.0,2011.0,34,10,11,1161.0,0.03
227,2103.0,2011.0,116,32,37,1201.0,0.1
228,2104.0,2011.0,90,42,33,1010.0,0.09
229,2105.0,2011.0,179,29,52,1327.0,0.13
230,2106.0,2011.0,328,112,110,1054.0,0.31
231,2107.0,2011.0,224,72,74,1337.0,0.17
232,2108.0,2011.0,159,37,49,1619.0,0.1
233,2109.0,2011.0,298,58,89,1754.0,0.17
234,2110.0,2011.0,332,140,118,1243.0,0.27
235,2111.0,2011.0,284,88,93,1564.0,0.18
236,2112.0,2011.0,757,143,225,1615.0,0.47
237,2113.0,2011.0,1419,257,419,2014.0,0.7
238,2114.0,2011.0,91,21,28,884.0,0.1
239,2115.0,2011.0,124,28,38,1151.0,0.11
240,2116.0,2011.0,511,105,154,1591.0,0.32
241,2201.0,2011.0,598,182,195,1904.0,0.31
242,2202.0,2011.0,491,189,170,1869.0,0.26
243,2203.0,2011.0,458,186,161,1547.0,0.3
244,2204.0,2011.0,552,164,179,1067.0,0.52
245,2205.0,2011.0,243,109,88,866.0,0.28
246,2206.0,2011.0,233,59,73,917.0,0.25
247,2207.0,2011.0,532,164,174,1365.0,0.39
248,2208.0,2011.0,430,162,148,1265.0,0.34
249,2209.0,2011.0,386,118,126,1302.0,0.3
250,2210.0,2011.0,645,179,206,1504.0,0.43
251,2211.0,2011.0,379,133,128,1005.0,0.38
252,2212.0,2011.0,427,233,165,1064.0,0.4
253,2213.0,2011.0,372,156,132,833.0,0.45
254,101.0,2013.0,1348,1224,643,1236.0,1.09
255,102.0,2013.0,808,920,432,952.0,0.85
256,103.0,2013.0,1801,1655,864,1965.0,0.92
257,104.0,2013.0,499,657,289,655.0,0.76
258,105.0,2013.0,963,865,457,1074.0,0.9
259,106.0,2013.0,775,877,413,915.0,0.85
260,107.0,2013.0,901,935,459,1109.0,0.81
261,108.0,2013.0,1199,1277,619,1618.0,0.74
262,109.0,2013.0,781,843,406,945.0,0.83
263,110.0,2013.0,465,523,247,645.0,0.72
264,111.0,2013.0,1446,1618,766,1345.0,1.08
265,112.0,2013.0,1565,1571,784,1305.0,1.2
266,113.0,2013.0,1702,1982,921,1790.0,0.95
267,114.0,2013.0,938,1094,508,970.0,0.97
268,115.0,2013.0,11,29,10,148.0,0.07
269,201.0,2013.0,2083,1609,923,1943.0,1.07
270,202.0,2013.0,2136,1656,948,2757.0,0.77
271,203.0,2013.0,1864,1180,761,1550.0,1.2
272,204.0,2013.0,1364,1036,600,1478.0,0.92
273,205.0,2013.0,1717,1199,729,1603.0,1.07
274,206.0,2013.0,2232,1808,1010,1989.0,1.12
275,207.0,2013.0,1384,960,586,1348.0,1.03
276,301.0,2013.0,3126,2330,1364,3387.0,0.92
277,302.0,2013.0,1247,949,549,1587.0,0.79
278,303.0,2013.0,1005,883,472,1549.0,0.65
279,304.0,2013.0,1156,1128,571,1643.0,0.7
280,305.0,2013.0,2305,1399,926,2761.0,0.83
281,306.0,2013.0,2629,1795,1106,3957.0,0.66
282,307.0,2013.0,3433,2159,1398,3800.0,0.9
283,308.0,2013.0,2464,2872,1334,4290.0,0.57
284,401.0,2013.0,2049,1203,813,1892.0,1.08
285,402.0,2013.0,2142,1722,966,2897.0,0.74
286,403.0,2013.0,1357,803,540,1270.0,1.07
287,404.0,2013.0,1894,890,696,1929.0,0.98
288,405.0,2013.0,1113,807,480,1594.0,0.7
289,406.0,2013.0,875,685,390,1339.0,0.65
290,407.0,2013.0,841,487,332,1474.0,0.57
291,408.0,2013.0,731,465,299,1529.0,0.48
292,409.0,2013.0,284,344,157,1194.0,0.24
293,410.0,2013.0,203,105,77,840.0,0.24
294,501.0,2013.0,3488,3000,1622,4416.0,0.79
295,502.0,2013.0,557,423,245,1307.0,0.43
296,503.0,2013.0,1741,1127,717,1703.0,1.02
297,504.0,2013.0,1488,1260,687,2219.0,0.67
298,505.0,2013.0,747,561,327,660.0,1.13
299,506.0,2013.0,1468,1052,630,1753.0,0.84
300,507.0,2013.0,1731,1281,753,2185.0,0.79
301,508.0,2013.0,1699,933,658,1974.0,0.86
302,509.0,2013.0,1713,1151,716,2854.0,0.6
303,510.0,2013.0,949,735,421,2180.0,0.44
304,511.0,2013.0,1203,861,516,1200.0,1.0
305,601.0,2013.0,2563,1949,1128,3411.0,0.75
306,602.0,2013.0,993,779,443,1206.0,0.82
307,603.0,2013.0,1430,942,593,1617.0,0.88
308,604.0,2013.0,1519,1025,636,1667.0,0.91
309,605.0,2013.0,1416,1228,661,1537.0,0.92
310,606.0,2013.0,1819,1381,800,1491.0,1.22
311,607.0,2013.0,1501,1219,680,1469.0,1.02
312,608.0,2013.0,1616,1192,702,1494.0,1.08
313,609.0,2013.0,1552,1376,732,1450.0,1.07
314,701.0,2013.0,1478,1138,654,1273.0,1.16
315,702.0,2013.0,1758,1254,753,1704.0,1.03
316,703.0,2013.0,2112,1624,934,1968.0,1.07
317,704.0,2013.0,1607,1185,698,1708.0,0.94
318,705.0,2013.0,1129,839,492,1363.0,0.83
319,706.0,2013.0,921,699,405,1217.0,0.76
320,707.0,2013.0,887,721,402,1114.0,0.8
321,708.0,2013.0,1097,795,473,1064.0,1.03
322,709.0,2013.0,1089,703,448,1111.0,0.98
323,710.0,2013.0,851,817,417,1344.0,0.63
324,801.0,2013.0,637,803,360,1115.0,0.57
325,802.0,2013.0,1516,1072,647,2364.0,0.64
326,803.0,2013.0,656,636,323,1412.0,0.46
327,804.0,2013.0,404,416,205,700.0,0.58
328,805.0,2013.0,839,993,458,1320.0,0.64
329,806.0,2013.0,354,274,157,444.0,0.8
330,807.0,2013.0,577,579,289,943.0,0.61
331,901.0,2013.0,1337,1271,652,1813.0,0.74
332,902.0,2013.0,1653,1171,706,2041.0,0.81
333,903.0,2013.0,1813,1591,851,2962.0,0.61
334,904.0,2013.0,757,903,415,2174.0,0.35
335,905.0,2013.0,1590,1270,715,1992.0,0.8
336,1001.0,2013.0,678,586,316,846.0,0.8
337,1002.0,2013.0,800,360,290,1061.0,0.75
338,1003.0,2013.0,567,365,233,1005.0,0.56
339,1004.0,2013.0,1180,1148,582,1667.0,0.71
340,1005.0,2013.0,888,516,351,1229.0,0.72
