,WARD_PRECINCT_CODE,Year,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,Voter Turnout
341,1006.0,2013.0,743,633,344,1199.0,0.62
342,1007.0,2013.0,850,1014,466,1751.0,0.49
343,1008.0,2013.0,1359,853,553,1703.0,0.8
344,1009.0,2013.0,1891,1069,740,1950.0,0.97
345,1101.0,2013.0,757,523,320,838.0,0.9
346,1102.0,2013.0,1130,994,531,1401.0,0.81
347,1103.0,2013.0,780,724,376,1128.0,0.69
348,1104.0,2013.0,1401,1203,651,1849.0,0.76
349,1105.0,2013.0,1091,1001,523,1424.0,0.77
350,1106.0,2013.0,1159,757,479,1127.0,1.03
351,1107.0,2013.0,1743,993,684,1584.0,1.1
352,1108.0,2013.0,1629,807,609,1550.0,1.05
353,1109.0,2013.0,1274,650,481,936.0,1.36
354,1110.0,2013.0,1400,788,547,1374.0,1.02
355,1201.0,2013.0,1370,862,558,1602.0,0.86
356,1202.0,2013.0,1497,1535,758,2126.0,0.7
357,1203.0,2013.0,790,782,393,1039.0,0.76
358,1204.0,2013.0,748,640,347,1082.0,0.69
359,1205.0,2013.0,554,666,305,784.0,0.71
360,1206.0,2013.0,636,612,312,817.0,0.78
361,1207.0,2013.0,1515,1689,801,2455.0,0.62
362,1208.0,2013.0,460,484,236,780.0,0.59
363,1209.0,2013.0,845,623,367,953.0,0.89
364,1301.0,2013.0,1236,680,479,1357.0,0.91
365,1302.0,2013.0,407,269,169,607.0,0.67
366,1303.0,2013.0,625,639,316,1347.0,0.46
367,1304.0,2013.0,625,551,294,1005.0,0.62
368,1305.0,2013.0,608,736,336,889.0,0.68
369,1306.0,2013.0,1270,966,559,1396.0,0.91
370,1307.0,2013.0,1477,907,596,1382.0,1.07
371,1308.0,2013.0,1236,800,509,1199.0,1.03
372,1309.0,2013.0,1455,897,588,1304.0,1.12
373,1310.0,2013.0,2676,1244,980,1650.0,1.62
374,1401.0,2013.0,1282,1190,618,2329.0,0.55
375,1402.0,2013.0,1349,1463,703,2391.0,0.56
376,1403.0,2013.0,780,580,340,1228.0,0.64
377,1404.0,2013.0,813,767,395,1404.0,0.58
378,1405.0,2013.0,662,670,333,1063.0,0.62
379,1406.0,2013.0,674,622,324,1018.0,0.66
380,1407.0,2013.0,702,658,340,1186.0,0.59
381,1408.0,2013.0,848,888,434,1091.0,0.78
382,1409.0,2013.0,577,739,329,1333.0,0.43
383,1410.0,2013.0,819,837,414,1264.0,0.65
384,1411.0,2013.0,566,550,279,970.0,0.58
385,1412.0,2013.0,444,556,250,722.0,0.61
386,1413.0,2013.0,644,668,328,988.0,0.65
387,1414.0,2013.0,698,934,408,1138.0,0.61
388,1501.0,2013.0,788,892,420,1525.0,0.52
389,1502.0,2013.0,598,670,317,1013.0,0.59
390,1503.0,2013.0,436,380,204,651.0,0.67
391,1504.0,2013.0,1247,1169,604,1853.0,0.67
392,1505.0,2013.0,661,763,356,1208.0,0.55
393,1506.0,2013.0,750,574,331,766.0,0.98
394,1507.0,2013.0,709,587,324,1009.0,0.7
395,1508.0,2013.0,746,546,323,984.0,0.76
396,1509.0,2013.0,988,652,410,1080.0,0.91
397,1601.0,2013.0,935,581,379,1096.0,0.85
398,1602.0,2013.0,931,653,396,796.0,1.17
399,1603.0,2013.0,1193,847,510,1366.0,0.87
400,1604.0,2013.0,1194,814,502,1259.0,0.95
401,1605.0,2013.0,1595,1001,649,1389.0,1.15
402,1606.0,2013.0,1635,1161,699,1779.0,0.92
403,1607.0,2013.0,1969,1063,758,1226.0,1.61
404,1608.0,2013.0,1981,1099,770,1347.0,1.47
405,1609.0,2013.0,2594,1246,960,1432.0,1.81
406,1610.0,2013.0,1807,961,692,1280.0,1.41
407,1611.0,2013.0,2239,1021,815,1388.0,1.61
408,1612.0,2013.0,2526,1138,916,1241.0,2.04
409,1701.0,2013.0,711,701,353,1159.0,0.61
410,1702.0,2013.0,564,540,276,793.0,0.71
411,1703.0,2013.0,1507,1093,650,1743.0,0.86
412,1704.0,2013.0,1914,1390,826,1803.0,1.06
413,1705.0,2013.0,417,495,228,874.0,0.48
414,1706.0,2013.0,1060,824,471,1265.0,0.84
415,1707.0,2013.0,429,443,218,668.0,0.64
416,1708.0,2013.0,884,744,407,1100.0,0.8
417,1709.0,2013.0,1087,693,445,900.0,1.21
418,1710.0,2013.0,1047,1037,521,1577.0,0.66
419,1711.0,2013.0,466,342,202,569.0,0.82
420,1712.0,2013.0,1126,562,422,895.0,1.26
421,1713.0,2013.0,1978,974,738,1531.0,1.29
422,1714.0,2013.0,1205,695,475,1077.0,1.12
423,1801.0,2013.0,1681,1143,706,1970.0,0.85
424,1802.0,2013.0,1152,1096,562,1417.0,0.81
425,1803.0,2013.0,1383,1173,639,1645.0,0.84
426,1804.0,2013.0,1186,1190,594,1605.0,0.74
427,1805.0,2013.0,1379,1485,716,1665.0,0.83
428,1806.0,2013.0,2008,1208,804,1828.0,1.1
429,1807.0,2013.0,1246,1066,578,1406.0,0.89
430,1808.0,2013.0,2210,1758,992,2545.0,0.87
431,1809.0,2013.0,1671,1101,693,1444.0,1.16
432,1810.0,2013.0,2425,1459,971,2015.0,1.2
433,1811.0,2013.0,1149,883,508,1328.0,0.87
434,1812.0,2013.0,1736,1084,705,1466.0,1.18
435,1813.0,2013.0,715,625,335,905.0,0.79
436,1814.0,2013.0,769,679,362,946.0,0.81
437,1815.0,2013.0,1315,1017,583,1378.0,0.95
438,1816.0,2013.0,2517,1191,927,1556.0,1.62
439,1817.0,2013.0,1623,1297,730,1499.0,1.08
440,1818.0,2013.0,1829,1503,833,1894.0,0.97
441,1819.0,2013.0,2232,1524,939,2263.0,0.99
442,1820.0,2013.0,2742,1542,1071,1989.0,1.38
443,1821.0,2013.0,1591,1237,707,1858.0,0.86
444,1822.0,2013.0,2143,1277,855,1608.0,1.33
445,1823.0,2013.0,682,894,394,1078.0,0.63
446,1901.0,2013.0,1482,798,570,1362.0,1.09
447,1902.0,2013.0,2583,1237,955,1549.0,1.67
448,1903.0,2013.0,1537,703,560,1080.0,1.42
449,1904.0,2013.0,1893,1127,755,1546.0,1.22
450,1905.0,2013.0,1734,906,660,1344.0,1.29
451,1906.0,2013.0,2413,1191,901,1722.0,1.4
452,1907.0,2013.0,2116,1012,782,1738.0,1.22
453,1908.0,2013.0,1271,585,464,851.0,1.49
454,1909.0,2013.0,1161,511,418,840.0,1.38
455,1910.0,2013.0,1987,1217,801,1626.0,1.22
456,1911.0,2013.0,815,893,427,1349.0,0.6
457,1912.0,2013.0,1529,739,567,1073.0,1.42
458,1913.0,2013.0,1125,731,464,1114.0,1.01
459,2001.0,2013.0,2066,1054,780,1465.0,1.41
460,2002.0,2013.0,2147,1105,813,1708.0,1.26
461,2003.0,2013.0,1796,1364,790,1751.0,1.03
462,2004.0,2013.0,1926,866,698,1245.0,1.55
463,2005.0,2013.0,2364,1268,908,1626.0,1.45
464,2006.0,2013.0,2817,1223,1010,1668.0,1.69
465,2007.0,2013.0,1630,742,593,993.0,1.64
466,2008.0,2013.0,1572,796,592,1124.0,1.4
467,2009.0,2013.0,1635,917,638,1256.0,1.3
468,2010.0,2013.0,2913,1315,1057,1849.0,1.58
469,2011.0,2013.0,1305,631,484,774.0,1.69
470,2012.0,2013.0,1910,842,688,1022.0,1.87
471,2013.0,2013.0,1670,790,615,948.0,1.76
472,2014.0,2013.0,1877,723,650,958.0,1.96
473,2015.0,2013.0,2288,1420,927,1875.0,1.22
474,2016.0,2013.0,2766,1430,1049,1805.0,1.53
475,2017.0,2013.0,3068,1564,1158,1881.0,1.63
476,2018.0,2013.0,1554,714,567,969.0,1.6
477,2019.0,2013.0,1762,802,641,973.0,1.81
478,2020.0,2013.0,2297,1023,830,1682.0,1.37
479,2101.0,2013.0,693,475,292,1758.0,0.39
480,2102.0,2013.0,123,109,58,1357.0,0.09
481,2103.0,2013.0,307,245,138,1308.0,0.23
482,2104.0,2013.0,289,211,125,1038.0,0.28
483,2105.0,2013.0,522,290,203,1464.0,0.36
484,2106.0,2013.0,865,371,309,1101.0,0.79
485,2107.0,2013.0,731,325,264,1466.0,0.5
486,2108.0,2013.0,546,418,241,1692.0,0.32
487,2109.0,2013.0,745,535,320,1850.0,0.4
488,2110.0,2013.0,713,467,295,1335.0,0.53
489,2111.0,2013.0,799,545,336,1684.0,0.47
490,2112.0,2013.0,1035,661,424,1602.0,0.65
491,2113.0,2013.0,1998,950,737,2067.0,0.97
492,2114.0,2013.0,423,249,168,927.0,0.46
493,2115.0,2013.0,546,322,217,1196.0,0.46
494,2116.0,2013.0,1217,651,467,1637.0,0.74
495,2201.0,2013.0,1090,722,453,1880.0,0.58
496,2202.0,2013.0,1216,892,527,2008.0,0.61
497,2203.0,2013.0,1131,757,472,1615.0,0.7
498,2204.0,2013.0,1021,583,401,1100.0,0.93
499,2205.0,2013.0,587,489,269,948.0,0.62
500,2206.0,2013.0,572,416,247,972.0,0.59
501,2207.0,2013.0,1102,726,457,1422.0,0.77
502,2208.0,2013.0,989,643,408,1279.0,0.77
503,2209.0,2013.0,798,566,341,1283.0,0.62
504,2210.0,2013.0,1420,756,544,1532.0,0.93
505,2211.0,2013.0,883,561,361,1065.0,0.83
506,2212.0,2013.0,895,585,370,1144.0,0.78
507,2213.0,2013.0,781,479,315,852.0,0.92
508,101.0,2015.0,479,217,174,1286.0,0.37
509,102.0,2015.0,249,179,107,949.0,0.26
510,103.0,2015.0,731,385,279,2074.0,0.35
511,104.0,2015.0,120,120,60,669.0,0.18
512,105.0,2015.0,229,119,87,1119.0,0.2
513,106.0,2015.0,260,132,98,973.0,0.27
514,107.0,2015.0,265,127,98,1118.0,0.24
515,108.0,2015.0,453,259,178,1653.0,0.27
516,109.0,2015.0,206,178,96,965.0,0.21
517,110.0,2015.0,138,78,54,697.0,0.2
518,111.0,2015.0,471,381,213,1353.0,0.35
519,112.0,2015.0,463,305,192,1299.0,0.36
520,113.0,2015.0,421,283,176,1845.0,0.23
521,114.0,2015.0,164,164,82,986.0,0.17
522,115.0,2015.0,1,3,1,95.0,0.01
523,201.0,2015.0,791,469,315,2030.0,0.39
524,202.0,2015.0,677,359,259,2760.0,0.25
525,203.0,2015.0,587,265,213,1484.0,0.4
526,204.0,2015.0,415,261,169,1457.0,0.28
527,205.0,2015.0,460,188,162,1551.0,0.3
528,206.0,2015.0,760,360,280,1992.0,0.38
529,207.0,2015.0,489,251,185,1338.0,0.37
530,301.0,2015.0,1244,504,437,3176.0,0.39
531,302.0,2015.0,288,168,114,1526.0,0.19
532,303.0,2015.0,297,155,113,1437.0,0.21
533,304.0,2015.0,370,242,153,1682.0,0.22
534,305.0,2015.0,916,428,336,2605.0,0.35
535,306.0,2015.0,854,282,284,3870.0,0.22
536,307.0,2015.0,930,346,319,3722.0,0.25
537,308.0,2015.0,1467,661,532,4577.0,0.32
538,401.0,2015.0,779,361,285,1847.0,0.42
539,402.0,2015.0,728,332,265,2857.0,0.25
540,403.0,2015.0,489,219,177,1208.0,0.4
541,404.0,2015.0,675,237,228,1905.0,0.35
542,405.0,2015.0,465,195,165,1530.0,0.3
543,406.0,2015.0,376,180,139,1212.0,0.31
544,407.0,2015.0,303,105,102,1373.0,0.22
545,408.0,2015.0,319,185,126,1530.0,0.21
546,409.0,2015.0,107,65,43,1158.0,0.09
547,410.0,2015.0,45,7,13,756.0,0.06
548,501.0,2015.0,1411,577,497,4342.0,0.32
549,502.0,2015.0,200,68,67,1241.0,0.16
550,503.0,2015.0,533,199,183,1653.0,0.32
551,504.0,2015.0,451,169,155,2060.0,0.22
552,505.0,2015.0,312,92,101,632.0,0.49
553,506.0,2015.0,376,148,131,1756.0,0.21
554,507.0,2015.0,435,173,152,2108.0,0.21
555,508.0,2015.0,321,155,119,1878.0,0.17
556,509.0,2015.0,358,102,115,2704.0,0.13
557,510.0,2015.0,333,103,109,1886.0,0.18
558,511.0,2015.0,459,157,154,1090.0,0.42
559,601.0,2015.0,924,436,340,4012.0,0.23
560,602.0,2015.0,399,237,159,1207.0,0.33
561,603.0,2015.0,453,251,176,1648.0,0.27
562,604.0,2015.0,583,329,228,1681.0,0.35
563,605.0,2015.0,540,332,218,1549.0,0.35
564,606.0,2015.0,809,559,342,1523.0,0.53
565,607.0,2015.0,714,514,307,1477.0,0.48
566,608.0,2015.0,712,544,314,1415.0,0.5
567,609.0,2015.0,646,710,339,1379.0,0.47
568,701.0,2015.0,756,600,339,1257.0,0.6
569,702.0,2015.0,728,504,308,1665.0,0.44
570,703.0,2015.0,876,668,386,1924.0,0.46
571,704.0,2015.0,636,484,280,1722.0,0.37
572,705.0,2015.0,404,272,169,1339.0,0.3
573,706.0,2015.0,360,204,141,1244.0,0.29
574,707.0,2015.0,476,212,172,1165.0,0.41
575,708.0,2015.0,435,301,184,1074.0,0.41
576,709.0,2015.0,391,257,162,1101.0,0.36
577,710.0,2015.0,298,158,114,1355.0,0.22
578,801.0,2015.0,329,159,122,1133.0,0.29
579,802.0,2015.0,568,204,193,2432.0,0.23
580,803.0,2015.0,272,216,122,1472.0,0.18
581,804.0,2015.0,134,98,58,686.0,0.2
582,805.0,2015.0,369,195,141,1309.0,0.28
583,806.0,2015.0,86,62,37,455.0,0.19
584,807.0,2015.0,225,191,104,932.0,0.24
585,901.0,2015.0,535,309,211,1813.0,0.3
586,902.0,2015.0,582,242,206,1946.0,0.3
587,903.0,2015.0,888,480,342,2965.0,0.3
588,904.0,2015.0,348,288,159,2191.0,0.16
589,905.0,2015.0,765,531,324,1991.0,0.38
590,1001.0,2015.0,263,153,104,824.0,0.32
591,1002.0,2015.0,192,100,73,1064.0,0.18
592,1003.0,2015.0,181,71,63,984.0,0.18
593,1004.0,2015.0,543,265,202,1684.0,0.32
594,1005.0,2015.0,290,98,97,1193.0,0.24
595,1006.0,2015.0,264,132,99,1202.0,0.22
596,1007.0,2015.0,246,122,92,1810.0,0.14
597,1008.0,2015.0,735,297,258,1674.0,0.44
598,1009.0,2015.0,563,197,190,1960.0,0.29
599,1101.0,2015.0,321,211,133,864.0,0.37
600,1102.0,2015.0,525,435,240,1476.0,0.36
601,1103.0,2015.0,434,134,142,1183.0,0.37
602,1104.0,2015.0,544,252,199,1899.0,0.29
603,1105.0,2015.0,577,247,206,1440.0,0.4
604,1106.0,2015.0,400,196,149,1179.0,0.34
605,1107.0,2015.0,687,241,232,1566.0,0.44
606,1108.0,2015.0,635,221,214,1523.0,0.42
607,1109.0,2015.0,550,218,192,938.0,0.59
608,1110.0,2015.0,555,193,187,1346.0,0.41
609,1201.0,2015.0,627,397,256,1631.0,0.38
610,1202.0,2015.0,682,550,308,2159.0,0.32
611,1203.0,2015.0,322,310,158,1062.0,0.3
612,1204.0,2015.0,309,295,151,1127.0,0.27
613,1205.0,2015.0,316,312,157,780.0,0.41
614,1206.0,2015.0,318,250,142,855.0,0.37
615,1207.0,2015.0,737,599,334,2490.0,0.3
616,1208.0,2015.0,176,184,90,836.0,0.21
617,1209.0,2015.0,438,250,172,968.0,0.45
618,1301.0,2015.0,479,173,163,1433.0,0.33
619,1302.0,2015.0,132,68,50,627.0,0.21
620,1303.0,2015.0,289,139,107,1248.0,0.23
621,1304.0,2015.0,267,169,109,1049.0,0.25
622,1305.0,2015.0,227,145,93,956.0,0.24
623,1306.0,2015.0,527,241,192,1412.0,0.37
624,1307.0,2015.0,683,353,259,1431.0,0.48
625,1308.0,2015.0,466,230,174,1222.0,0.38
626,1309.0,2015.0,419,237,164,1298.0,0.32
627,1310.0,2015.0,1218,598,454,1666.0,0.73
628,1401.0,2015.0,567,485,263,2469.0,0.23
629,1402.0,2015.0,686,734,355,2489.0,0.28
630,1403.0,2015.0,366,230,149,1273.0,0.29
631,1404.0,2015.0,402,302,176,1487.0,0.27
632,1405.0,2015.0,341,271,153,1092.0,0.31
633,1406.0,2015.0,320,256,144,1060.0,0.3
634,1407.0,2015.0,298,258,139,1180.0,0.25
635,1408.0,2015.0,539,469,252,1104.0,0.49
636,1409.0,2015.0,276,304,145,1410.0,0.2
637,1410.0,2015.0,382,350,183,1304.0,0.29
638,1411.0,2015.0,305,283,147,1010.0,0.3
639,1412.0,2015.0,236,212,112,736.0,0.32
640,1413.0,2015.0,352,388,185,1038.0,0.34
641,1414.0,2015.0,319,245,141,1166.0,0.27
642,1501.0,2015.0,344,160,126,1515.0,0.23
643,1502.0,2015.0,225,195,105,1022.0,0.22
644,1503.0,2015.0,116,56,43,690.0,0.17
645,1504.0,2015.0,419,229,162,1893.0,0.22
646,1505.0,2015.0,304,280,146,1254.0,0.24
647,1506.0,2015.0,344,228,143,750.0,0.46
648,1507.0,2015.0,278,142,105,1084.0,0.26
649,1508.0,2015.0,288,156,111,1000.0,0.29
650,1509.0,2015.0,388,180,142,1068.0,0.36
651,1601.0,2015.0,503,325,207,1149.0,0.44
652,1602.0,2015.0,426,230,164,846.0,0.5
653,1603.0,2015.0,632,400,258,1434.0,0.44
654,1604.0,2015.0,490,282,193,1297.0,0.38
655,1605.0,2015.0,610,218,207,1397.0,0.44
656,1606.0,2015.0,612,336,237,1820.0,0.34
657,1607.0,2015.0,783,421,301,1252.0,0.63
658,1608.0,2015.0,884,448,333,1352.0,0.65
659,1609.0,2015.0,1011,669,420,1487.0,0.68
660,1610.0,2015.0,602,350,238,1309.0,0.46
661,1611.0,2015.0,820,368,297,1409.0,0.58
662,1612.0,2015.0,1207,749,489,1244.0,0.97
663,1701.0,2015.0,358,306,166,1188.0,0.3
664,1702.0,2015.0,298,266,141,804.0,0.37
665,1703.0,2015.0,891,649,385,1783.0,0.5
666,1704.0,2015.0,1125,811,484,1813.0,0.62
667,1705.0,2015.0,280,172,113,888.0,0.32
668,1706.0,2015.0,692,496,297,1325.0,0.52
669,1707.0,2015.0,201,211,103,698.0,0.29
670,1708.0,2015.0,598,174,193,1146.0,0.52
671,1709.0,2015.0,726,462,297,871.0,0.83
672,1710.0,2015.0,496,472,242,1638.0,0.3
673,1711.0,2015.0,242,174,104,616.0,0.39
674,1712.0,2015.0,536,440,244,899.0,0.6
675,1713.0,2015.0,662,310,243,1249.0,0.53
676,1714.0,2015.0,966,586,388,1356.0,0.71
677,1801.0,2015.0,1061,627,422,2016.0,0.53
