WP,Ward,Precinct,,MARTIN J KEOGH,"JACK F KELLY, III",ANNISSA ESSAIBI GEORGE,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,MICHELLE WU,STEPHEN J MURPHY,JEFFREY MICHAEL ROSS,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,White plurality (Y/N),Black plurality (Y/N),Hispanic plurality (Y/N),Asian plurality (Y/N),Year
101,101,101,0,66,139,140,264,204,240,156,131,8,1348,1224,643,1236,1717,1369,55,7,49,4,173,60,1717,1074,38,503,3,45,0,27,27,3.203261503,0.407687828,2.853814793,0.232964473,10.07571345,3.494467094,29.29528247,79.73209086,Y,N,N,N,2013
102,102,102,1,58,72,64,169,123,124,116,76,6,808,920,432,952,2071,1520,61,3,42,0,351,94,2071,828,40,1073,2,42,0,53,33,2.945436987,0.144857557,2.028005794,0,16.94833414,4.538870111,51.81071946,73.39449541,Y,N,N,N,2013
103,103,103,2,135,133,180,332,274,329,230,182,6,1801,1655,864,1965,3179,1989,278,10,228,0,494,180,3179,1275,212,1314,5,227,0,57,89,8.74488833,0.314564328,7.172066688,0,15.53947782,5.662157911,41.33375275,62.56684492,Y,N,N,N,2013
104,104,104,3,36,45,42,111,71,85,67,35,7,499,657,289,655,1884,1097,57,12,38,1,555,124,1884,512,43,1203,6,37,0,59,24,3.025477707,0.636942675,2.016985138,0.053078556,29.45859873,6.581740977,63.85350318,58.22717622,N,N,Y,N,2013
105,105,105,4,69,81,99,202,142,144,133,80,13,963,865,457,1074,2888,1659,77,22,76,5,896,153,2888,969,47,1664,1,74,0,93,40,2.666204986,0.761772853,2.631578947,0.173130194,31.02493075,5.297783934,57.61772853,57.44459834,N,N,Y,N,2013
106,106,106,5,62,78,87,166,104,107,88,80,3,775,877,413,915,2507,1488,78,16,61,1,749,114,2507,807,59,1479,5,61,0,60,36,3.111288393,0.638213004,2.433187076,0.039888313,29.87634623,4.547267651,58.99481452,59.35380933,Y,N,N,N,2013
107,107,107,6,57,74,110,173,138,137,118,90,4,901,935,459,1109,2388,1407,108,11,72,0,652,138,2388,709,76,1451,6,72,0,43,31,4.522613065,0.460636516,3.015075377,0,27.30318258,5.778894472,60.76214405,58.91959799,N,N,Y,N,2013
108,108,108,7,103,106,139,224,159,197,157,108,6,1199,1277,619,1618,2902,1700,119,18,191,0,723,151,2902,912,76,1669,5,188,0,8,44,4.100620262,0.620261888,6.581667815,0,24.91385252,5.203308063,57.51206065,58.58028946,Y,N,N,N,2013
109,109,109,8,61,86,97,149,92,108,108,71,9,781,843,406,945,2086,1387,63,8,41,0,496,91,2086,734,44,1216,1,38,0,30,23,3.020134228,0.383509108,1.96548418,0,23.77756472,4.362416107,58.29338447,66.49089166,Y,N,N,N,2013
110,110,110,9,29,44,49,92,67,78,68,38,0,465,523,247,645,1862,1176,43,8,64,1,473,97,1862,552,38,1165,0,62,1,38,6,2.309344791,0.429645542,3.437164339,0.053705693,25.4027927,5.209452202,62.56713212,63.15789474,Y,N,N,N,2013
111,111,111,10,102,200,133,330,150,183,243,98,7,1446,1618,766,1345,2722,2141,79,13,87,2,337,63,2722,1610,57,923,0,87,1,19,25,2.902277737,0.477590007,3.19617928,0.073475386,12.3806025,2.314474651,33.90889052,78.65540044,Y,N,N,N,2013
112,112,112,11,136,230,181,328,159,182,253,91,5,1565,1571,784,1305,1833,1516,33,10,49,0,175,50,1833,1231,26,476,8,49,0,24,19,1.800327332,0.545553737,2.673213312,0,9.547190398,2.727768685,25.96835788,82.70594654,Y,N,N,N,2013
113,113,113,12,135,188,148,379,196,244,269,134,9,1702,1982,921,1790,2624,1792,226,10,99,0,392,105,2624,1192,178,1099,5,95,0,28,27,8.612804878,0.381097561,3.772865854,0,14.93902439,4.00152439,41.88262195,68.29268293,Y,N,N,N,2013
114,114,114,13,57,114,93,214,107,136,155,61,1,938,1094,508,970,820,717,21,1,37,1,29,14,820,613,16,145,0,36,1,1,8,2.56097561,0.12195122,4.512195122,0.12195122,3.536585366,1.707317073,17.68292683,87.43902439,Y,N,N,N,2013
115,115,115,14,0,1,1,1,4,2,1,1,0,11,29,10,148,530,208,217,2,7,1,78,17,530,165,204,130,2,7,1,13,8,40.94339623,0.377358491,1.320754717,0.188679245,14.71698113,3.20754717,24.52830189,39.24528302,N,Y,N,N,2013
201,201,201,15,72,601,115,376,276,277,232,132,2,2083,1609,923,1943,1690,1606,11,0,51,1,15,6,1690,1586,9,36,0,51,1,1,6,0.650887574,0,3.017751479,0.059171598,0.887573964,0.355029586,2.130177515,95.0295858,Y,N,N,N,2013
202,202,202,16,119,487,122,421,268,321,239,153,6,2136,1656,948,2757,3716,2422,367,11,602,7,220,87,3716,2182,309,540,5,601,7,22,50,9.87621098,0.296017223,16.20021529,0.188374596,5.920344456,2.341227126,14.53175457,65.17761033,Y,N,N,N,2013
203,203,203,17,67,467,99,293,288,314,195,140,1,1864,1180,761,1550,1652,1594,7,3,24,0,6,18,1652,1576,7,27,3,23,0,1,15,0.423728814,0.181598063,1.452784504,0,0.363196126,1.089588378,1.634382567,96.48910412,Y,N,N,N,2013
204,204,204,18,89,374,61,251,170,182,156,75,6,1364,1036,600,1478,1457,1040,132,5,146,0,90,44,1457,966,100,230,0,145,0,3,13,9.059711736,0.343170899,10.02059025,0,6.177076184,3.019903912,15.78586136,71.37954701,Y,N,N,N,2013
205,205,205,19,74,550,58,335,221,201,192,84,2,1717,1199,729,1603,1602,1561,6,0,22,1,3,9,1602,1548,6,18,0,21,0,1,8,0.374531835,0,1.373283396,0.062421973,0.187265918,0.561797753,1.123595506,97.44069913,Y,N,N,N,2013
206,206,206,20,98,773,76,390,271,256,249,114,5,2232,1808,1010,1989,2278,2014,40,3,161,1,29,30,2278,1968,34,94,2,160,1,1,18,1.755926251,0.131694469,7.067603161,0.043898156,1.273046532,1.316944688,4.12642669,88.41088674,Y,N,N,N,2013
207,207,207,21,65,449,50,265,149,159,178,65,4,1384,960,586,1348,1359,1256,26,0,63,0,5,9,1359,1230,25,28,0,63,0,4,9,1.91317145,0,4.635761589,0,0.367917586,0.662251656,2.060338484,92.42089772,Y,N,N,N,2013
301,301,301,22,190,306,198,556,430,615,485,329,17,3126,2330,1364,3387,3998,3619,129,8,137,0,50,55,3998,3522,125,156,6,136,0,7,46,3.226613307,0.20010005,3.426713357,0,1.250625313,1.375687844,3.901950975,90.52026013,Y,N,N,N,2013
302,302,302,23,76,113,82,257,178,225,176,129,11,1247,949,549,1587,1866,1771,20,1,44,1,20,9,1866,1719,16,71,1,43,1,6,9,1.071811361,0.053590568,2.357984995,0.053590568,1.071811361,0.482315113,3.804930332,94.90889603,Y,N,N,N,2013
303,303,303,24,63,80,70,212,158,188,145,83,6,1005,883,472,1549,2362,2234,13,6,68,0,19,22,2362,2177,12,74,5,67,0,6,21,0.550381033,0.254022015,2.878916173,0,0.804403048,0.931414056,3.132938188,94.58086367,Y,N,N,N,2013
304,304,304,25,72,113,97,239,140,229,150,105,11,1156,1128,571,1643,1910,1823,14,6,37,2,9,19,1910,1766,14,69,5,37,2,4,13,0.732984293,0.314136126,1.937172775,0.104712042,0.471204188,0.994764398,3.612565445,95.44502618,Y,N,N,N,2013
305,305,305,26,114,137,138,381,376,521,314,309,15,2305,1399,926,2761,4660,3353,541,4,640,0,49,73,4660,3006,536,404,4,637,0,9,64,11.60944206,0.08583691,13.73390558,0,1.051502146,1.566523605,8.669527897,71.9527897,Y,N,N,N,2013
306,306,306,27,136,197,179,361,482,594,312,353,15,2629,1795,1106,3957,5373,4484,246,11,455,3,79,95,5373,4291,226,284,10,454,3,18,87,4.578447795,0.20472734,8.468267262,0.055834729,1.470314536,1.768099758,5.285687698,83.45430858,Y,N,N,N,2013
307,307,307,28,119,149,241,477,647,886,391,511,12,3433,2159,1398,3800,3951,2911,233,10,629,0,96,72,3951,2788,210,262,7,627,0,9,48,5.897241205,0.253100481,15.92002025,0,2.429764617,1.822323462,6.631232599,73.67754999,Y,N,N,N,2013
308,308,308,29,154,208,108,327,447,761,196,255,8,2464,2872,1334,4290,7821,3585,377,4,3598,4,103,150,7821,3347,351,386,4,3594,3,15,121,4.820355453,0.051144355,46.00434727,0.051144355,1.31696714,1.91791331,4.935430252,45.83812812,N,N,N,Y,2013
401,401,401,30,53,100,152,228,389,561,263,299,4,2049,1203,813,1892,2011,1736,70,4,129,0,35,37,2011,1667,64,102,4,129,0,18,27,3.480855296,0.198906017,6.414719045,0,1.740427648,1.839880656,5.072103431,86.32521134,Y,N,N,N,2013
402,402,402,31,84,122,131,261,394,626,231,288,5,2142,1722,966,2897,3532,2541,390,8,468,0,54,71,3532,2397,375,212,7,466,0,11,64,11.0419026,0.226500566,13.25028313,0,1.528878822,2.010192525,6.002265006,71.94224236,Y,N,N,N,2013
403,403,403,32,23,51,94,152,267,409,163,194,4,1357,803,540,1270,1337,985,211,2,81,0,27,31,1337,938,200,93,2,81,0,2,21,15.7816006,0.149588631,6.058339566,0,2.019446522,2.318623785,6.955871354,73.6724009,Y,N,N,N,2013
404,404,404,33,69,80,114,234,372,520,205,282,18,1894,890,696,1929,2256,1625,358,5,143,1,54,70,2256,1520,337,199,3,143,1,8,45,15.86879433,0.221631206,6.338652482,0.044326241,2.393617021,3.102836879,8.820921986,72.03014184,Y,N,N,N,2013
405,405,405,34,66,68,73,147,198,256,144,157,4,1113,807,480,1594,2953,2098,294,5,448,1,47,60,2953,1947,282,215,5,445,1,7,51,9.955976973,0.169319336,15.17101253,0.033863867,1.591601761,2.031832035,7.28073146,71.0463935,Y,N,N,N,2013
406,406,406,35,50,57,47,132,144,190,99,150,6,875,685,390,1339,2498,1639,235,9,437,0,84,94,2498,1494,222,264,8,437,0,14,59,9.407526021,0.360288231,17.4939952,0,3.362690152,3.763010408,10.56845476,65.61248999,Y,N,N,N,2013
407,407,407,36,29,36,66,105,175,212,87,131,0,841,487,332,1474,4109,2808,291,10,745,2,114,139,4109,2631,276,329,6,742,2,12,111,7.082015089,0.243368216,18.1309321,0.048673643,2.774397664,3.382818204,8.00681431,68.33779508,Y,N,N,N,2013
408,408,408,37,50,55,44,110,120,149,95,104,4,731,465,299,1529,4521,3301,284,8,701,2,111,114,4521,3106,266,331,6,696,1,20,95,6.281796063,0.176952002,15.50541916,0.044238,2.455209025,2.521566025,7.321389073,73.01481973,Y,N,N,N,2013
409,409,409,38,19,18,16,48,63,52,26,40,2,284,344,157,1194,4347,3085,411,13,450,3,223,162,4347,2822,368,573,6,447,3,9,119,9.454796411,0.299056821,10.35196687,0.069013112,5.129974695,3.726708075,13.18150449,70.96848401,Y,N,N,N,2013
410,410,410,39,13,13,20,25,38,49,22,19,4,203,105,77,840,5545,4247,359,6,601,5,155,172,5545,4098,328,350,3,592,4,19,151,6.474301172,0.108205591,10.83859333,0.090171326,2.795311091,3.101893598,6.311992786,76.5915239,Y,N,N,N,2013
501,501,501,40,140,246,176,421,728,942,372,454,9,3488,3000,1622,4416,6467,4012,300,8,1921,1,103,122,6467,3858,277,288,7,1920,1,18,98,4.638936137,0.123704964,29.7046544,0.01546312,1.592701407,1.886500696,4.453378692,62.03803928,Y,N,N,N,2013
502,502,502,41,24,36,36,71,119,120,64,85,2,557,423,245,1307,4207,3131,194,8,606,2,130,136,4207,2904,178,401,5,601,2,11,105,4.611362016,0.190159258,14.40456382,0.047539815,3.090087949,3.232707392,9.531732826,74.42357975,Y,N,N,N,2013
503,503,503,42,53,114,96,243,350,390,185,306,4,1741,1127,717,1703,1873,1744,20,0,92,0,8,9,1873,1695,17,58,0,92,0,3,8,1.067805659,0,4.911906033,0,0.427122264,0.480512547,3.096636412,93.1126535,Y,N,N,N,2013
504,504,504,43,75,91,82,216,283,337,191,209,4,1488,1260,687,2219,2702,2405,70,2,153,1,29,42,2702,2324,68,106,2,152,1,12,37,2.590673575,0.074019245,5.662472243,0.037009623,1.073279053,1.554404145,3.923019985,89.00814212,Y,N,N,N,2013
505,505,505,44,29,43,40,104,125,177,90,134,5,747,561,327,660,677,636,4,1,21,0,1,14,677,624,4,17,1,21,0,1,9,0.59084195,0.147710487,3.101920236,0,0.147710487,2.067946824,2.511078287,93.94387001,Y,N,N,N,2013
506,506,506,45,56,101,67,196,262,340,187,251,8,1468,1052,630,1753,2212,1965,77,3,114,0,21,32,2212,1896,65,104,3,114,0,4,26,3.481012658,0.13562387,5.153707052,0,0.949367089,1.446654611,4.701627486,88.83363472,Y,N,N,N,2013
507,507,507,46,77,121,99,239,290,401,209,287,8,1731,1281,753,2185,2626,2323,54,2,175,1,26,45,2626,2231,50,126,2,175,1,3,38,2.056359482,0.076161462,6.664127951,0.038080731,0.99009901,1.713632902,4.798172125,88.46153846,Y,N,N,N,2013
508,508,508,47,63,94,115,217,302,397,203,300,8,1699,933,658,1974,2585,2200,65,1,214,0,34,71,2585,2108,63,125,1,212,0,15,61,2.51450677,0.03868472,8.278529981,0,1.315280464,2.746615087,4.835589942,85.10638298,Y,N,N,N,2013
509,509,509,48,58,89,116,227,317,406,217,272,11,1713,1151,716,2854,4112,3372,89,3,513,0,53,82,4112,3174,84,262,3,506,0,13,70,2.164396887,0.072957198,12.47568093,0,1.288910506,1.994163424,6.371595331,82.00389105,Y,N,N,N,2013
510,510,510,49,46,73,55,134,155,194,126,157,9,949,735,421,2180,6184,4078,207,15,1529,0,110,245,6184,3749,197,478,12,1517,0,21,210,3.347347995,0.242561449,24.72509702,0,1.778783959,3.961836999,7.729624838,65.94437257,Y,N,N,N,2013
511,511,511,50,45,93,56,163,235,275,146,185,5,1203,861,516,1200,1322,1222,11,0,68,0,7,14,1322,1179,11,51,0,67,0,2,12,0.832072617,0,5.143721634,0,0.529500756,1.059001513,3.857791225,92.43570348,Y,N,N,N,2013
601,601,601,51,172,189,214,570,362,434,398,214,10,2563,1949,1128,3411,4089,3123,260,7,332,2,253,112,4089,2899,190,582,4,330,2,16,66,6.358522866,0.171191,8.119344583,0.048911714,6.187331866,2.739056004,14.23330888,76.37564197,Y,N,N,N,2013
602,602,602,52,81,99,72,290,105,114,174,58,0,993,779,443,1206,1387,1089,85,1,102,0,90,20,1387,1055,66,143,1,97,0,11,14,6.128334535,0.072098053,7.354001442,0,6.488824802,1.441961067,10.31002163,78.5147801,Y,N,N,N,2013
603,603,603,53,144,127,110,390,146,162,264,86,1,1430,942,593,1617,1848,1711,22,10,78,1,8,18,1848,1686,19,38,7,78,1,3,16,1.19047619,0.541125541,4.220779221,0.054112554,0.432900433,0.974025974,2.056277056,92.58658009,Y,N,N,N,2013
604,604,604,54,126,180,104,415,171,164,261,90,8,1519,1025,636,1667,1801,1666,14,4,77,0,12,28,1801,1646,14,40,2,77,0,2,20,0.777345919,0.222098834,4.275402554,0,0.666296502,1.554691838,2.22098834,92.50416435,Y,N,N,N,2013
605,605,605,55,109,189,106,438,120,137,226,88,3,1416,1228,661,1537,1678,1617,8,2,31,1,11,8,1678,1598,7,28,1,31,1,5,7,0.476758045,0.119189511,1.847437426,0.059594756,0.655542312,0.476758045,1.668653159,96.3647199,Y,N,N,N,2013
606,606,606,56,116,227,132,614,125,167,357,77,4,1819,1381,800,1491,1503,1459,14,1,13,0,6,10,1503,1453,12,12,1,13,0,4,8,0.931470393,0.066533599,0.864936793,0,0.399201597,0.665335995,0.798403194,97.07252162,Y,N,N,N,2013
607,607,607,57,122,183,122,490,115,120,269,77,3,1501,1219,680,1469,1526,1491,7,1,12,2,3,10,1526,1477,7,20,1,12,1,0,8,0.458715596,0.065530799,0.786369594,0.131061599,0.196592398,0.655307995,1.31061599,97.70642202,Y,N,N,N,2013
608,608,608,58,111,187,146,536,114,133,305,82,2,1616,1192,702,1494,1545,1518,3,1,10,0,3,10,1545,1512,3,10,1,9,0,0,10,0.194174757,0.064724919,0.647249191,0,0.194174757,0.647249191,0.647249191,98.25242718,Y,N,N,N,2013
609,609,609,59,115,191,123,565,98,116,266,76,2,1552,1376,732,1450,1572,1543,17,2,1,0,4,5,1572,1530,15,18,2,1,0,1,5,1.081424936,0.127226463,0.063613232,0,0.254452926,0.318066158,1.145038168,98.15521628,Y,N,N,N,2013
701,701,701,60,137,181,129,486,98,119,268,55,5,1478,1138,654,1273,1363,1343,2,0,12,0,3,3,1363,1334,2,12,0,12,0,0,3,0.146735143,0,0.880410858,0,0.220102715,0.220102715,0.880410858,98.53264857,Y,N,N,N,2013
702,702,702,61,166,203,146,560,136,153,306,83,5,1758,1254,753,1704,1769,1733,9,0,16,1,1,9,1769,1719,9,15,0,16,1,0,9,0.508762012,0,0.9044658,0.056529112,0.056529112,0.508762012,0.847936687,97.96495195,Y,N,N,N,2013
703,703,703,62,148,265,159,684,176,204,368,105,3,2112,1624,934,1968,2133,2048,15,2,32,0,18,18,2133,2019,15,48,2,31,0,2,16,0.70323488,0.093764651,1.500234412,0,0.843881857,0.843881857,2.250351617,96.01500234,Y,N,N,N,2013
704,704,704,63,110,186,129,470,151,178,274,103,6,1607,1185,698,1708,1829,1576,69,2,75,0,64,43,1829,1540,57,115,2,75,0,20,20,3.772553308,0.109349371,4.100601422,0,3.49917988,2.351011482,6.287588846,86.16730454,Y,N,N,N,2013
705,705,705,64,91,106,73,342,114,124,208,69,2,1129,839,492,1363,1905,1407,177,5,157,2,107,50,1905,1338,138,229,3,154,2,17,24,9.291338583,0.262467192,8.241469816,0.104986877,5.6167979,2.624671916,12.02099738,73.85826772,Y,N,N,N,2013
706,706,706,65,65,88,78,258,102,123,138,63,6,921,699,405,1217,1586,1074,160,5,152,1,145,49,1586,992,130,289,1,150,1,6,17,10.08827238,0.315258512,9.583858764,0.063051702,9.142496847,3.089533417,18.22194199,67.71752837,Y,N,N,N,2013
707,707,707,66,51,50,78,249,123,151,142,41,2,887,721,402,1114,1496,572,404,14,224,3,200,79,1496,363,312,561,6,224,2,5,23,27.00534759,0.935828877,14.97326203,0.200534759,13.36898396,5.280748663,37.5,38.23529412,Y,N,N,N,2013
708,708,708,67,82,91,225,267,129,110,136,54,3,1097,795,473,1064,1487,1173,97,3,137,0,59,18,1487,1132,94,99,3,137,0,6,16,6.523201076,0.201748487,9.213180901,0,3.967720242,1.210490921,6.657700067,78.88365837,Y,N,N,N,2013
709,709,709,68,71,74,262,224,124,142,123,67,2,1089,703,448,1111,1551,993,159,11,221,1,128,38,1551,937,147,150,7,221,1,60,28,10.25145068,0.709219858,14.2488717,0.064474533,8.252740168,2.450032237,9.671179884,64.02321083,Y,N,N,N,2013
710,710,710,69,77,67,109,159,159,120,92,65,3,851,817,417,1344,1847,325,584,6,47,2,686,197,1847,206,540,377,3,46,1,504,170,31.61884136,0.32485111,2.544667028,0.108283703,37.14131023,10.66594478,20.41147807,17.59610179,N,Y,N,N,2013
801,801,801,70,40,33,37,88,109,155,73,99,3,637,803,360,1115,1484,598,376,3,176,4,265,62,1484,436,334,489,3,176,4,13,29,25.33692722,0.202156334,11.85983827,0.269541779,17.85714286,4.177897574,32.95148248,40.29649596,Y,N,N,N,2013
802,802,802,71,54,62,96,209,291,401,148,248,7,1516,1072,647,2364,4588,2484,1212,19,598,1,189,85,4588,1889,1174,819,14,597,1,33,61,26.41673932,0.414123801,13.03400174,0.02179599,4.119442023,1.852659111,17.85091543,54.14123801,Y,N,N,N,2013
803,803,803,72,30,30,44,108,156,126,72,73,17,656,636,323,1412,1269,266,715,10,52,0,169,57,1269,180,658,325,6,51,0,21,28,56.34357762,0.788022065,4.097714736,0,13.31757289,4.491725768,25.6107171,20.96138692,N,Y,N,N,2013
804,804,804,73,17,14,40,62,114,70,49,33,5,404,416,205,700,664,75,392,5,11,0,142,39,664,21,352,239,5,11,0,19,17,59.03614458,0.753012048,1.656626506,0,21.38554217,5.873493976,35.9939759,11.29518072,N,Y,N,N,2013
805,805,805,74,42,31,102,136,199,164,87,70,8,839,993,458,1320,1638,124,659,8,40,4,613,190,1638,59,610,290,4,38,3,477,157,40.23199023,0.488400488,2.442002442,0.244200244,37.42368742,11.5995116,17.7045177,7.57020757,N,Y,N,N,2013
806,806,806,75,27,23,37,61,59,77,39,26,5,354,274,157,444,681,144,214,0,10,0,256,57,681,105,186,115,0,10,0,215,50,31.42437592,0,1.468428781,0,37.5917768,8.370044053,16.88693098,21.14537445,N,Y,N,N,2013
807,807,807,76,31,17,47,88,146,119,75,46,8,577,579,289,943,1084,183,635,11,10,0,156,89,1084,71,580,326,5,10,0,38,54,58.57933579,1.014760148,0.922509225,0,14.39114391,8.210332103,30.07380074,16.88191882,N,Y,N,N,2013
901,901,901,77,74,69,80,195,262,324,140,185,8,1337,1271,652,1813,2092,1030,302,11,436,1,248,64,2092,748,247,633,3,435,0,4,22,14.43594646,0.52581262,20.84130019,0.047801147,11.85468451,3.059273423,30.2581262,49.23518164,Y,N,N,N,2013
902,902,902,78,59,68,91,193,333,436,187,281,5,1653,1171,706,2041,2267,1548,353,4,209,0,93,60,2267,1426,334,249,2,209,0,4,43,15.57123952,0.17644464,9.219232466,0,4.102337891,2.646669607,10.98367887,68.28407587,Y,N,N,N,2013
903,903,903,79,99,71,128,209,399,433,204,253,17,1813,1591,851,2962,3652,1396,1415,13,204,3,428,193,3652,1069,1228,1041,8,203,1,18,84,38.74589266,0.355969332,5.585980285,0.082146769,11.7196057,5.284775465,28.50492881,38.22562979,N,Y,N,N,2013
904,904,904,80,28,28,52,109,209,153,79,91,8,757,903,415,2174,4580,2516,1102,31,402,0,354,175,4580,2235,981,834,16,401,0,23,90,24.06113537,0.676855895,8.777292576,0,7.729257642,3.820960699,18.20960699,54.93449782,Y,N,N,N,2013
905,905,905,81,66,44,110,176,486,326,180,184,18,1590,1270,715,1992,2282,357,1491,29,51,0,211,143,2282,226,1380,507,14,50,0,22,83,65.33742331,1.270815074,2.234881683,0,9.246275197,6.266432954,22.2173532,15.64417178,N,Y,N,N,2013
