WP,Ward,Precinct,,MARTIN J KEOGH,"JACK F KELLY, III",ANNISSA ESSAIBI GEORGE,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,MICHELLE WU,STEPHEN J MURPHY,JEFFREY MICHAEL ROSS,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,White plurality (Y/N),Black plurality (Y/N),Hispanic plurality (Y/N),Asian plurality (Y/N),Year
1001,1001,1001,82,45,35,44,121,121,104,84,122,2,678,586,316,846,888,264,261,11,138,0,172,42,888,159,232,333,9,138,0,0,17,29.39189189,1.238738739,15.54054054,0,19.36936937,4.72972973,37.5,29.72972973,N,N,Y,N,2013
1002,1002,1002,83,57,47,59,130,150,136,88,124,9,800,360,290,1061,2579,1462,331,9,581,1,126,69,2579,1354,290,298,4,581,1,9,42,12.83443195,0.34897247,22.52811167,0.038774719,4.885614579,2.675455603,11.55486623,56.68863901,Y,N,N,N,2013
1003,1003,1003,84,30,35,39,108,89,102,91,70,3,567,365,233,1005,2020,1403,193,12,256,3,83,70,2020,1306,166,228,6,256,3,5,50,9.554455446,0.594059406,12.67326733,0.148514851,4.108910891,3.465346535,11.28712871,69.45544554,Y,N,N,N,2013
1004,1004,1004,85,106,72,78,178,185,218,131,199,13,1180,1148,582,1667,2606,1298,421,19,561,3,209,95,2606,1128,367,477,13,556,3,5,57,16.15502686,0.729086723,21.52724482,0.115118956,8.019953952,3.645433615,18.30391404,49.80813507,Y,N,N,N,2013
1005,1005,1005,86,49,41,65,145,208,163,100,112,5,888,516,351,1229,2078,1539,228,7,135,0,97,72,2078,1448,208,225,3,135,0,8,51,10.97208855,0.336862368,6.496631376,0,4.667949952,3.464870067,10.82771896,74.06159769,Y,N,N,N,2013
1006,1006,1006,87,60,38,54,103,161,168,63,96,0,743,633,344,1199,1706,606,564,12,133,0,285,106,1706,386,472,665,1,130,0,6,46,33.05978898,0.703399766,7.796014068,0,16.70574443,6.213364596,38.98007034,35.52168816,N,N,Y,N,2013
1007,1007,1007,88,63,36,56,131,176,185,103,93,7,850,1014,466,1751,1809,582,580,26,43,0,435,143,1809,234,457,1030,5,42,0,14,27,32.06191266,1.437258154,2.37700387,0,24.04643449,7.904919845,56.93753455,32.17247098,N,N,Y,N,2013
1008,1008,1008,89,97,67,106,194,261,295,146,189,4,1359,853,553,1703,2779,1583,582,4,394,2,122,92,2779,1407,538,385,4,390,1,7,47,20.94278517,0.143936668,14.17776178,0.071968334,4.39006837,3.310543361,13.85390428,56.96293631,Y,N,N,N,2013
1009,1009,1009,90,118,69,167,230,413,462,163,265,4,1891,1069,740,1950,2265,1646,182,13,145,0,206,73,2265,1417,141,520,1,145,0,11,30,8.035320088,0.573951435,6.401766004,0,9.094922737,3.222958057,22.9580574,72.67108168,Y,N,N,N,2013
1101,1101,1101,91,18,14,69,80,233,164,67,100,12,757,523,320,838,912,357,429,3,31,0,58,34,912,307,392,150,3,31,0,6,23,47.03947368,0.328947368,3.399122807,0,6.359649123,3.728070175,16.44736842,39.14473684,N,Y,N,N,2013
1102,1102,1102,92,55,33,85,139,356,210,119,123,10,1130,994,531,1401,1651,230,1090,25,21,2,196,87,1651,113,1016,442,8,21,2,11,38,66.02059358,1.514233798,1.27195639,0.121138704,11.87159297,5.269533616,26.77165354,13.93095094,N,Y,N,N,2013
1103,1103,1103,93,34,22,74,90,250,149,84,68,9,780,724,376,1128,1385,196,891,9,13,1,195,80,1385,90,786,445,6,13,1,12,32,64.33212996,0.649819495,0.938628159,0.072202166,14.07942238,5.776173285,32.1299639,14.15162455,N,Y,N,N,2013
1104,1104,1104,94,84,43,116,195,333,307,156,146,21,1401,1203,651,1849,2245,736,813,37,44,0,457,158,2245,406,709,1027,12,41,0,10,40,36.21380846,1.648106904,1.959910913,0,20.35634744,7.037861915,45.74610245,32.78396437,N,N,Y,N,2013
1105,1105,1105,95,60,48,87,138,280,264,113,100,1,1091,1001,523,1424,1825,711,596,15,26,0,377,100,1825,440,505,803,7,26,0,11,33,32.65753425,0.821917808,1.424657534,0,20.65753425,5.479452055,44,38.95890411,N,N,Y,N,2013
1106,1106,1106,96,72,35,120,117,258,306,113,131,7,1159,757,479,1127,1257,777,176,3,62,0,163,76,1257,646,127,399,1,61,0,7,16,14.00159109,0.238663484,4.932378679,0,12.96738266,6.046141607,31.74224344,61.81384248,Y,N,N,N,2013
1107,1107,1107,97,73,63,170,217,436,417,153,205,9,1743,993,684,1584,1955,1096,464,12,51,0,255,77,1955,938,424,487,3,51,0,10,42,23.73401535,0.613810742,2.608695652,0,13.04347826,3.938618926,24.91048593,56.06138107,Y,N,N,N,2013
1108,1108,1108,98,97,57,167,216,372,370,150,194,6,1629,807,609,1550,1733,1185,223,10,153,1,106,55,1733,1081,196,253,3,153,1,13,33,12.8678592,0.577034045,8.828620889,0.057703405,6.116560877,3.173687248,14.59896134,68.37853433,Y,N,N,N,2013
1109,1109,1109,99,64,53,149,99,307,323,112,163,4,1274,650,481,936,997,844,63,1,41,0,23,25,997,790,48,99,0,40,0,3,17,6.318956871,0.100300903,4.112337011,0,2.306920762,2.507522568,9.929789368,84.65396189,Y,N,N,N,2013
1110,1110,1110,100,98,35,149,137,339,344,106,189,3,1400,788,547,1374,1462,1096,145,2,69,0,110,40,1462,998,122,238,1,68,0,13,22,9.917920657,0.136798906,4.719562244,0,7.523939808,2.735978112,16.27906977,74.96580027,Y,N,N,N,2013
1201,1201,1201,101,44,43,115,160,432,279,150,117,30,1370,862,558,1602,1812,137,1380,11,33,0,166,85,1812,74,1328,307,10,32,0,12,49,76.1589404,0.607064018,1.821192053,0,9.161147903,4.690949227,16.94260486,7.560706402,N,Y,N,N,2013
1202,1202,1202,102,35,19,116,191,522,313,138,133,30,1497,1535,758,2126,2361,171,1767,17,17,1,288,100,2361,39,1664,529,9,17,1,45,57,74.841169,0.720033884,0.720033884,0.042354934,12.19822109,4.235493435,22.40576027,7.242693774,N,Y,N,N,2013
1203,1203,1203,103,25,14,76,88,257,158,86,68,18,790,782,393,1039,794,55,604,4,24,1,75,31,794,20,564,151,1,24,1,11,22,76.07052897,0.503778338,3.022670025,0.125944584,9.445843829,3.904282116,19.01763224,6.926952141,N,Y,N,N,2013
1204,1204,1204,104,33,16,61,78,237,141,77,90,15,748,640,347,1082,1235,100,884,6,3,2,178,62,1235,47,826,274,5,3,2,30,48,71.57894737,0.48582996,0.24291498,0.16194332,14.41295547,5.020242915,22.18623482,8.097165992,N,Y,N,N,2013
1205,1205,1205,105,21,12,48,57,187,102,64,58,5,554,666,305,784,860,48,684,10,2,0,86,30,860,15,655,151,6,1,0,12,20,79.53488372,1.162790698,0.23255814,0,10,3.488372093,17.55813953,5.581395349,N,Y,N,N,2013
1206,1206,1206,106,20,9,43,97,214,129,68,43,13,636,612,312,817,858,41,693,6,9,0,65,44,858,21,659,134,5,9,0,10,20,80.76923077,0.699300699,1.048951049,0,7.575757576,5.128205128,15.61771562,4.778554779,N,Y,N,N,2013
1207,1207,1207,107,65,53,110,204,492,273,169,126,23,1515,1689,801,2455,3079,386,2016,22,19,0,507,129,3079,186,1876,914,15,18,0,12,58,65.47580383,0.714517701,0.617083469,0,16.46638519,4.189671971,29.68496265,12.53653784,N,Y,N,N,2013
1208,1208,1208,108,14,8,48,58,157,74,50,36,15,460,484,236,780,950,82,668,8,3,0,146,43,950,33,630,244,8,3,0,10,22,70.31578947,0.842105263,0.315789474,0,15.36842105,4.526315789,25.68421053,8.631578947,N,Y,N,N,2013
1209,1209,1209,109,26,22,89,92,263,170,83,82,18,845,623,367,953,1116,95,802,7,15,1,134,62,1116,23,764,268,4,15,1,9,32,71.86379928,0.627240143,1.344086022,0.089605735,12.00716846,5.555555556,24.01433692,8.512544803,N,Y,N,N,2013
1301,1301,1301,110,95,61,111,178,308,197,159,110,17,1236,680,479,1357,1573,134,955,11,12,0,345,116,1573,41,851,458,8,11,0,130,74,60.71201526,0.699300699,0.76287349,0,21.93261284,7.374443738,29.11633821,8.518753973,N,Y,N,N,2013
1302,1302,1302,111,31,10,36,56,112,66,43,45,8,407,269,169,607,673,82,389,19,10,1,114,58,673,14,351,232,2,8,0,28,38,57.80089153,2.823179792,1.485884101,0.14858841,16.93907875,8.618127786,34.47251114,12.18424963,N,Y,N,N,2013
1303,1303,1303,112,45,34,75,118,123,101,80,46,3,625,639,316,1347,3145,1502,573,16,681,5,279,89,3145,1293,515,547,7,681,5,41,56,18.21939587,0.508744038,21.65341812,0.158982512,8.871224165,2.829888712,17.3926868,47.75834658,Y,N,N,N,2013
1304,1304,1304,113,21,26,67,72,194,129,68,43,5,625,551,294,1005,1261,188,717,8,10,0,238,100,1261,82,668,370,5,10,0,62,64,56.85963521,0.634417129,0.793021412,0,18.8739096,7.930214116,29.34179223,14.90880254,N,Y,N,N,2013
1305,1305,1305,114,33,58,74,81,163,95,59,42,3,608,736,336,889,1352,334,529,5,11,2,346,125,1352,263,483,284,1,11,2,206,102,39.12721893,0.369822485,0.813609467,0.147928994,25.59171598,9.24556213,21.00591716,24.70414201,N,Y,N,N,2013
1306,1306,1306,115,99,77,269,176,231,214,125,75,4,1270,966,559,1396,1615,587,458,7,125,3,334,101,1615,517,420,272,4,125,3,196,78,28.35913313,0.433436533,7.73993808,0.185758514,20.68111455,6.253869969,16.84210526,36.34674923,Y,N,N,N,2013
1307,1307,1307,116,118,117,281,278,202,182,197,94,8,1477,907,596,1382,1775,1010,199,1,431,0,79,55,1775,956,189,131,1,431,0,19,48,11.21126761,0.056338028,24.28169014,0,4.450704225,3.098591549,7.38028169,56.90140845,Y,N,N,N,2013
1308,1308,1308,117,77,80,304,196,188,144,178,58,11,1236,800,509,1199,1511,770,187,3,368,4,113,66,1511,719,172,146,3,366,0,49,56,12.37590999,0.198544011,24.35473197,0.264725347,7.478491066,4.367968233,9.662475182,50.95962938,Y,N,N,N,2013
1309,1309,1309,118,96,95,230,255,267,218,183,105,6,1455,897,588,1304,1683,742,249,7,429,5,185,66,1683,692,228,170,6,428,0,103,56,14.79500891,0.415923945,25.49019608,0.297088532,10.9922757,3.921568627,10.1010101,44.08793821,Y,N,N,N,2013
1310,1310,1310,119,160,469,523,424,367,321,288,118,6,2676,1244,980,1650,1946,1510,122,0,218,2,46,48,1946,1466,116,95,0,218,2,10,39,6.269270298,0,11.2024666,0.102774923,2.363823227,2.46659815,4.881808839,77.5950668,Y,N,N,N,2013
1401,1401,1401,120,52,36,128,182,361,274,140,88,21,1282,1190,618,2329,2866,279,1824,19,37,5,557,145,2866,48,1688,920,9,35,1,93,72,63.64270761,0.662944871,1.290997906,0.174459177,19.43475227,5.05931612,32.10048849,9.734822052,N,Y,N,N,2013
1402,1402,1402,121,60,30,113,219,453,217,167,84,6,1349,1463,703,2391,2695,142,2164,17,10,0,235,127,2695,42,2041,450,11,10,0,62,79,80.29684601,0.630797774,0.371057514,0,8.719851577,4.712430427,16.69758813,5.269016698,N,Y,N,N,2013
1403,1403,1403,122,41,23,75,100,218,154,110,51,8,780,580,340,1228,1549,75,1077,23,18,1,277,78,1549,20,987,459,17,18,1,11,36,69.52872821,1.484828922,1.162040026,0.064557779,17.88250484,5.035506779,29.63202066,4.841833441,N,Y,N,N,2013
1404,1404,1404,123,32,33,73,109,242,171,86,60,7,813,767,395,1404,1654,124,1230,10,15,0,203,72,1654,49,1146,353,8,15,0,39,44,74.36517533,0.604594921,0.906892382,0,12.2732769,4.353083434,21.34220073,7.496977025,N,Y,N,N,2013
1405,1405,1405,124,33,15,55,96,219,108,95,33,8,662,670,333,1063,1439,36,1278,5,11,1,70,38,1439,9,1231,155,2,11,1,2,28,88.81167477,0.347463516,0.764419736,0.069492703,4.864489229,2.640722724,10.77136901,2.501737318,N,Y,N,N,2013
1406,1406,1406,125,33,25,56,114,211,101,85,45,4,674,622,324,1018,1174,75,947,4,6,1,89,52,1174,41,878,211,2,6,0,11,25,80.66439523,0.340715503,0.511073254,0.085178876,7.580919932,4.429301533,17.97274276,6.388415673,N,Y,N,N,2013
1407,1407,1407,126,25,16,57,122,218,125,87,43,9,702,658,340,1186,1388,94,1085,7,10,0,126,66,1388,20,1016,286,7,7,0,11,41,78.17002882,0.504322767,0.720461095,0,9.077809798,4.755043228,20.60518732,6.772334294,N,Y,N,N,2013
1408,1408,1408,127,40,22,59,135,265,137,119,62,9,848,888,434,1091,1494,147,1206,2,12,1,84,42,1494,93,1162,190,2,11,0,5,31,80.72289157,0.133868809,0.803212851,0.066934404,5.62248996,2.81124498,12.71753681,9.83935743,N,Y,N,N,2013
1409,1409,1409,128,40,21,38,84,191,88,68,46,1,577,739,329,1333,1384,102,931,12,17,0,242,80,1384,13,844,459,5,17,0,19,27,67.26878613,0.867052023,1.228323699,0,17.48554913,5.780346821,33.16473988,7.369942197,N,Y,N,N,2013
1410,1410,1410,129,45,23,63,134,224,143,115,66,6,819,837,414,1264,1937,205,1254,12,17,3,350,96,1937,26,1131,661,9,16,3,36,55,64.73928756,0.619514713,0.877645844,0.154878678,18.06917914,4.956117708,34.12493547,10.58337636,N,Y,N,N,2013
1411,1411,1411,130,38,21,49,87,179,74,81,35,2,566,550,279,970,1307,42,1065,3,10,0,121,66,1307,20,992,224,2,10,0,20,39,81.48431523,0.229533282,0.765110941,0,9.257842387,5.049732211,17.13848508,3.213465953,N,Y,N,N,2013
1412,1412,1412,131,16,16,44,73,156,66,52,20,1,444,556,250,722,809,28,680,1,9,0,74,17,809,3,646,121,1,9,0,25,4,84.05438813,0.123609394,1.112484549,0,9.147095179,2.101359703,14.95673671,3.461063041,N,Y,N,N,2013
1413,1413,1413,132,38,13,47,97,198,115,89,43,4,644,668,328,988,1206,38,1024,6,11,0,73,54,1206,18,973,149,1,11,0,17,37,84.90878939,0.497512438,0.912106136,0,6.053067993,4.47761194,12.35489221,3.150912106,N,Y,N,N,2013
1414,1414,1414,133,35,26,60,105,218,112,87,51,4,698,934,408,1138,1350,10,1203,3,5,0,86,43,1350,5,1127,179,2,5,0,3,29,89.11111111,0.222222222,0.37037037,0,6.37037037,3.185185185,13.25925926,0.740740741,N,Y,N,N,2013
1501,1501,1501,134,41,21,100,127,209,145,90,43,12,788,892,420,1525,1938,266,969,9,44,0,507,143,1938,130,874,554,7,44,0,223,106,50,0.464396285,2.270381837,0,26.16099071,7.37874097,28.58617131,13.7254902,N,Y,N,N,2013
1502,1502,1502,135,35,29,63,99,167,89,66,45,5,598,670,317,1013,1270,74,787,5,8,0,297,99,1270,34,749,206,3,8,0,176,94,61.96850394,0.393700787,0.62992126,0,23.38582677,7.795275591,16.22047244,5.826771654,N,Y,N,N,2013
1503,1503,1503,136,23,21,47,81,91,76,54,40,3,436,380,204,651,875,75,418,3,31,0,260,88,875,56,383,164,3,28,0,163,78,47.77142857,0.342857143,3.542857143,0,29.71428571,10.05714286,18.74285714,8.571428571,N,Y,N,N,2013
1504,1504,1504,137,84,65,121,225,293,220,140,86,13,1247,1169,604,1853,2477,366,912,2,389,1,562,245,2477,262,855,397,2,389,0,366,206,36.81873234,0.080742834,15.70448123,0.040371417,22.68873637,9.890997174,16.02745256,14.77593864,N,Y,N,N,2013
1505,1505,1505,138,42,26,69,101,183,113,88,35,4,661,763,356,1208,1661,214,964,13,92,0,261,117,1661,72,878,422,7,92,0,115,75,58.03732691,0.782661048,5.538832029,0,15.71342565,7.043949428,25.4063817,12.88380494,N,Y,N,N,2013
1506,1506,1506,139,71,64,114,164,97,96,107,35,2,750,574,331,766,1038,329,154,1,459,0,57,38,1038,313,144,75,1,459,0,11,35,14.83622351,0.096339114,44.21965318,0,5.49132948,3.66088632,7.225433526,31.6955684,N,N,N,Y,2013
1507,1507,1507,140,30,18,88,121,179,142,75,55,1,709,587,324,1009,1305,165,660,3,22,0,329,126,1305,126,608,222,1,21,0,228,99,50.57471264,0.229885057,1.685823755,0,25.21072797,9.655172414,17.01149425,12.64367816,N,Y,N,N,2013
1508,1508,1508,141,65,41,83,155,137,118,89,54,4,746,546,323,984,1319,208,562,6,302,2,169,70,1319,133,531,236,6,300,2,56,55,42.60803639,0.454890068,22.89613343,0.151630023,12.81273692,5.307050796,17.89234268,15.76952237,N,Y,N,N,2013
1509,1509,1509,142,69,69,99,174,202,177,116,72,10,988,652,410,1080,1362,266,472,5,353,1,200,65,1362,239,457,181,3,351,0,90,41,34.65491924,0.367107195,25.91776799,0.073421439,14.68428781,4.772393539,13.28928047,19.53010279,N,Y,N,N,2013
1601,1601,1601,143,82,62,130,160,165,149,130,53,4,935,581,379,1096,1581,388,444,5,566,0,125,53,1581,327,419,192,4,561,0,35,43,28.08349146,0.316255534,35.8001265,0,7.906388362,3.352308665,12.14421252,24.54142948,N,N,N,Y,2013
1602,1602,1602,144,104,119,117,188,137,101,123,39,3,931,653,396,796,961,580,123,2,187,0,49,20,961,546,115,76,1,187,0,24,12,12.79916753,0.208116545,19.45889698,0,5.098855359,2.081165453,7.90842872,60.35379813,Y,N,N,N,2013
1603,1603,1603,145,90,89,167,187,266,193,133,64,4,1193,847,510,1366,1745,341,736,5,475,0,109,79,1745,313,709,122,2,475,0,58,66,42.17765043,0.286532951,27.22063037,0,6.246418338,4.52722063,6.991404011,19.54154728,N,Y,N,N,2013
1604,1604,1604,146,93,79,161,219,228,165,179,65,5,1194,814,502,1259,2177,685,688,9,481,0,211,103,2177,624,657,210,5,477,0,120,84,31.60312356,0.413412954,22.09462563,0,9.692237023,4.73128158,9.646302251,31.46531925,N,Y,N,N,2013
1605,1605,1605,147,217,131,210,306,242,171,249,64,5,1595,1001,649,1389,1213,723,186,4,178,0,85,37,1213,688,167,126,2,178,0,24,28,15.33388293,0.329760923,14.67436109,0,7.007419621,3.050288541,10.38746908,59.60428689,Y,N,N,N,2013
1606,1606,1606,148,118,76,260,248,397,246,180,96,14,1635,1161,699,1779,2277,580,881,4,577,1,146,88,2277,502,816,260,3,577,1,57,61,38.69126043,0.175669741,25.34036012,0.043917435,6.411945542,3.8647343,11.41853316,25.47211243,N,Y,N,N,2013
1607,1607,1607,149,217,220,346,451,230,155,282,65,3,1969,1063,758,1226,1361,1032,184,3,93,2,36,11,1361,1006,170,61,2,91,2,19,10,13.51947098,0.220426157,6.833210874,0.146950771,2.645113887,0.808229243,4.48199853,75.82659809,Y,N,N,N,2013
1608,1608,1608,150,200,199,274,350,336,257,256,102,7,1981,1099,770,1347,1548,922,358,7,162,0,42,57,1548,901,331,93,7,161,0,10,45,23.12661499,0.452196382,10.46511628,0,2.713178295,3.682170543,6.007751938,59.56072351,Y,N,N,N,2013
1609,1609,1609,151,372,338,420,597,250,168,385,64,0,2594,1246,960,1432,1655,1514,55,3,51,0,15,17,1655,1490,54,45,0,51,0,2,13,3.32326284,0.181268882,3.081570997,0,0.906344411,1.027190332,2.719033233,91.48036254,Y,N,N,N,2013
1610,1610,1610,152,205,190,297,423,207,148,258,69,10,1807,961,692,1280,1559,1191,184,1,116,2,32,33,1559,1158,174,70,1,116,1,10,29,11.80243746,0.064143682,7.440667094,0.128287364,2.052597819,2.116741501,4.490057729,76.39512508,Y,N,N,N,2013
1611,1611,1611,153,266,212,286,445,299,291,307,128,5,2239,1021,815,1388,1575,1084,283,5,140,0,33,30,1575,1049,272,78,5,135,0,14,22,17.96825397,0.317460317,8.888888889,0,2.095238095,1.904761905,4.952380952,68.82539683,Y,N,N,N,2013
1612,1612,1612,154,307,401,360,599,237,143,409,70,0,2526,1138,916,1241,1289,1208,46,4,16,0,9,6,1289,1197,45,15,4,16,0,6,6,3.568657874,0.310318076,1.241272304,0,0.698215671,0.465477114,1.163692785,93.71605896,Y,N,N,N,2013
1701,1701,1701,155,33,14,77,99,207,123,81,69,8,711,701,353,1159,1313,132,961,16,4,0,132,68,1313,44,927,243,4,4,0,32,59,73.19116527,1.218583397,0.304645849,0,10.05331302,5.178979436,18.50723534,10.05331302,N,Y,N,N,2013
1702,1702,1702,156,36,19,56,82,153,112,58,39,9,564,540,276,793,983,85,617,6,93,2,124,56,983,55,563,176,1,91,0,51,46,62.76703967,0.610376399,9.460834181,0.2034588,12.61444557,5.696846389,17.90437436,8.646998983,N,Y,N,N,2013
1703,1703,1703,157,58,53,173,221,445,275,151,121,10,1507,1093,650,1743,1996,338,1383,2,40,3,151,79,1996,267,1330,273,1,40,0,35,50,69.28857715,0.100200401,2.004008016,0.150300601,7.565130261,3.957915832,13.67735471,16.93386774,N,Y,N,N,2013
1704,1704,1704,158,134,86,198,269,531,293,268,129,6,1914,1390,826,1803,2105,514,1236,10,160,0,102,83,2105,492,1190,145,10,158,0,45,65,58.71733967,0.475059382,7.600950119,0,4.845605701,3.942992874,6.888361045,24.41805226,N,Y,N,N,2013
1705,1705,1705,159,16,8,38,57,141,66,50,35,6,417,495,228,874,981,48,777,9,17,1,86,43,981,20,718,189,3,17,1,6,27,79.20489297,0.917431193,1.732925586,0.101936799,8.76656473,4.383282365,19.26605505,4.892966361,N,Y,N,N,2013
1706,1706,1706,160,51,41,148,129,292,192,113,94,0,1060,824,471,1265,1526,386,790,10,130,1,137,72,1526,329,745,220,8,130,0,36,58,51.76933159,0.655307995,8.519003932,0.065530799,8.977719528,4.718217562,14.41677588,25.2948886,N,Y,N,N,2013
1707,1707,1707,161,15,21,36,61,136,58,68,28,6,429,443,218,668,803,44,684,4,10,0,28,33,803,40,660,59,3,10,0,12,19,85.18057285,0.498132005,1.245330012,0,3.486924035,4.109589041,7.347447073,5.479452055,N,Y,N,N,2013
1708,1708,1708,162,47,30,99,128,258,140,111,68,3,884,744,407,1100,1261,100,1002,9,10,0,91,49,1261,59,958,191,2,10,0,14,27,79.46074544,0.71371927,0.793021412,0,7.216494845,3.885804917,15.14670896,7.930214116,N,Y,N,N,2013
1709,1709,1709,163,54,48,123,117,309,222,97,113,4,1087,693,445,900,1032,430,463,3,55,0,49,32,1032,387,444,97,3,55,0,18,28,44.86434109,0.290697674,5.329457364,0,4.748062016,3.100775194,9.399224806,41.66666667,N,Y,N,N,2013
1710,1710,1710,164,52,35,91,158,342,136,152,77,4,1047,1037,521,1577,1842,111,1537,5,13,0,116,60,1842,68,1471,197,4,13,0,37,52,83.44191097,0.271444083,0.705754615,0,6.297502714,3.25732899,10.69489685,6.026058632,N,Y,N,N,2013
1711,1711,1711,165,25,22,55,44,153,85,42,39,1,466,342,202,569,708,103,486,1,41,0,54,23,708,86,468,66,1,41,0,31,15,68.6440678,0.141242938,5.790960452,0,7.627118644,3.248587571,9.322033898,14.5480226,N,Y,N,N,2013
1712,1712,1712,166,75,47,118,169,284,180,164,84,5,1126,562,422,895,1011,132,750,2,45,0,45,37,1011,120,729,76,2,42,0,16,26,74.18397626,0.197823937,4.451038576,0,4.451038576,3.659742829,7.517309594,13.05637982,N,Y,N,N,2013
1713,1713,1713,167,167,140,258,335,376,309,247,140,6,1978,974,738,1531,1535,840,458,2,121,0,52,62,1535,812,440,96,2,120,0,14,51,29.83713355,0.13029316,7.882736156,0,3.38762215,4.039087948,6.254071661,54.72312704,Y,N,N,N,2013
