,Ward_Precinct,MICHELLE WU,PAT PAYASO,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,DOMINGOS DAROSA,ALTHEA GARRISON,ANNISSA E GEORGE,WILLIAM A KING,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,CVAP,TOTAL POP.,WHITE,AFRICAN_AMERICAN,NATIVE_AMERICAN,ASIAN,HISPANIC,BIPOC,TWO OR MORE RACES,OTHER
0,101.0,320,33,216,254,50,66,227,37,1,1204,776,495,1397.0,889.0,1194.0,0.766,0.019,0.005,0.039,0.304,0.234,0.132,0.024
1,102.0,159,21,154,98,23,29,99,15,3,601,591,298,1035.0,1286.0,2632.0,0.693,0.038,0.001,0.039,0.536,0.306,0.17,0.058
2,103.0,408,60,289,305,85,97,249,63,9,1565,1279,711,2379.0,1908.0,3500.0,0.735,0.039,0.005,0.037,0.5,0.265,0.128,0.055
3,104.0,130,15,96,82,25,19,70,29,1,467,453,230,798.0,1015.0,2318.0,0.661,0.069,0.001,0.036,0.589,0.34,0.214,0.019
4,105.0,207,23,184,140,52,39,133,25,3,806,614,355,1255.0,1169.0,4017.0,0.559,0.014,0.0,0.012,0.7,0.441,0.378,0.036
5,106.0,160,23,109,109,35,30,129,18,6,619,633,313,1171.0,1431.0,3633.0,0.538,0.029,0.011,0.045,0.672,0.462,0.302,0.071
6,107.0,169,28,147,136,22,43,143,20,5,713,647,340,1218.0,1489.0,3370.0,0.544,0.032,0.015,0.062,0.644,0.455,0.27,0.075
7,108.0,213,29,198,153,56,43,189,36,13,930,978,477,1708.0,1236.0,2882.0,0.579,0.02,0.01,0.062,0.621,0.421,0.285,0.045
8,109.0,160,24,154,109,29,33,141,18,2,670,706,344,1093.0,590.0,1749.0,0.58,0.005,0.0,0.032,0.686,0.42,0.339,0.045
9,110.0,90,9,78,65,12,21,66,12,0,353,419,193,742.0,938.0,2591.0,0.553,0.016,0.007,0.037,0.684,0.447,0.325,0.06
10,111.0,285,46,278,172,43,42,192,40,1,1099,1165,566,1425.0,1148.0,1933.0,0.628,0.033,0.0,0.055,0.425,0.372,0.208,0.07
11,112.0,269,35,310,184,49,50,195,35,3,1130,1038,542,1365.0,1469.0,2668.0,0.652,0.029,0.0,0.054,0.521,0.348,0.23,0.033
12,113.0,315,35,317,205,53,69,193,51,5,1243,1305,637,1916.0,1620.0,2847.0,0.645,0.031,0.0,0.055,0.0,0.355,0.221,0.046
13,114.0,153,17,196,106,23,27,111,17,1,651,669,330,960.0,868.0,1562.0,0.65,0.03,0.0,0.054,0.511,0.35,0.227,0.037
14,115.0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,88.0,99.0,0.442,0.221,0.0,0.002,0.282,0.556,0.111,0.228
15,201.0,475,34,505,365,36,108,260,59,6,1848,1328,794,2209.0,2921.0,3917.0,0.873,0.037,0.0,0.055,0.054,0.127,0.033,0.001
16,202.0,508,60,497,377,64,113,294,75,13,2001,1499,875,2985.0,2514.0,3737.0,0.629,0.131,0.0,0.156,0.2,0.371,0.047,0.037
17,203.0,411,35,308,300,44,90,226,31,5,1450,890,585,1470.0,1098.0,1519.0,0.866,0.06,0.0,0.04,0.095,0.133,0.028,0.005
18,204.0,307,29,310,224,28,69,183,32,6,1188,1004,548,1498.0,1371.0,1928.0,0.81,0.097,0.0,0.05,0.13,0.19,0.034,0.009
19,205.0,375,31,381,272,34,82,229,47,5,1456,900,589,1580.0,1240.0,1679.0,0.847,0.083,0.0,0.038,0.106,0.153,0.026,0.006
20,206.0,494,50,575,357,38,103,283,49,6,1955,1485,860,2022.0,1108.0,1505.0,0.838,0.072,0.0,0.052,0.09,0.162,0.034,0.004
21,207.0,335,30,407,231,39,61,186,33,4,1326,958,571,1567.0,1756.0,2119.0,0.885,0.052,0.0,0.029,0.039,0.115,0.026,0.009
22,301.0,656,63,596,451,74,158,385,76,20,2479,1949,1107,3033.0,1475.0,1719.0,0.85,0.044,0.0,0.065,0.052,0.15,0.02,0.018
23,302.0,272,30,222,196,30,53,176,25,4,1008,844,463,1625.0,1864.0,2098.0,0.934,0.003,0.004,0.026,0.082,0.065,0.01,0.023
24,303.0,284,24,284,183,42,52,158,29,6,1062,950,503,1807.0,2522.0,2799.0,0.934,0.008,0.001,0.024,0.069,0.066,0.008,0.024
25,304.0,303,39,284,186,45,78,174,34,8,1151,1093,561,1786.0,1781.0,2040.0,0.89,0.025,0.001,0.052,0.07,0.11,0.016,0.016
26,305.0,495,61,339,342,85,131,280,66,5,1804,832,659,3073.0,3779.0,4809.0,0.762,0.061,0.001,0.118,0.134,0.238,0.033,0.025
27,306.0,569,60,371,420,59,148,353,84,11,2075,857,733,4266.0,6194.0,7981.0,0.737,0.047,0.0,0.17,0.07,0.264,0.028,0.016
28,307.0,943,71,598,682,88,228,499,64,23,3196,1700,1224,3810.0,3235.0,4371.0,0.555,0.101,0.006,0.169,0.242,0.445,0.042,0.126
29,308.0,964,57,480,637,78,160,554,72,36,3038,2186,1306,5709.0,6384.0,9275.0,0.483,0.047,0.004,0.425,0.065,0.517,0.031,0.011
30,401.0,553,20,319,397,36,90,303,44,4,1766,914,670,1784.0,1745.0,2113.0,0.797,0.064,0.0,0.087,0.065,0.203,0.036,0.013
31,402.0,501,38,290,397,53,150,248,54,11,1742,1050,698,3015.0,3982.0,4937.0,0.69,0.125,0.0,0.154,0.064,0.31,0.015,0.009
32,403.0,346,14,192,267,37,84,194,30,0,1164,536,425,1247.0,1277.0,1575.0,0.74,0.12,0.0,0.087,0.074,0.26,0.037,0.006
33,404.0,362,37,202,271,42,98,167,38,7,1224,636,465,1797.0,1962.0,2195.0,0.729,0.164,0.0,0.083,0.098,0.271,0.015,0.009
34,405.0,228,16,166,182,13,62,124,22,7,820,552,343,1520.0,1847.0,2690.0,0.676,0.095,0.001,0.157,0.171,0.325,0.028,0.044
35,406.0,183,20,122,137,35,61,107,33,6,704,404,277,1327.0,1967.0,2689.0,0.624,0.106,0.006,0.176,0.169,0.376,0.02,0.068
36,407.0,176,18,106,148,36,62,117,26,0,689,315,251,1357.0,2233.0,2788.0,0.604,0.088,0.005,0.211,0.124,0.397,0.031,0.05
37,408.0,181,20,113,139,24,58,99,27,2,663,389,263,1437.0,5345.0,6613.0,0.612,0.068,0.002,0.227,0.102,0.388,0.04,0.032
38,409.0,63,12,34,63,20,30,36,11,1,270,214,121,1115.0,4307.0,5252.0,0.576,0.16,0.002,0.146,0.194,0.423,0.039,0.073
39,410.0,48,13,23,40,16,13,26,8,1,188,56,61,781.0,5757.0,6967.0,0.612,0.116,0.0,0.193,0.127,0.388,0.029,0.049
40,501.0,981,43,536,654,81,176,573,63,20,3127,1937,1266,4518.0,5158.0,6621.0,0.639,0.035,0.003,0.257,0.061,0.361,0.039,0.027
41,502.0,170,15,101,144,30,54,107,28,2,651,365,254,1456.0,3754.0,5407.0,1.242,0.143,0.007,0.433,0.147,0.376,0.06,0.048
42,503.0,299,13,173,208,29,67,185,21,5,1000,412,353,1697.0,2276.0,2846.0,0.909,0.009,0.0,0.043,0.061,0.092,0.033,0.007
43,504.0,292,22,175,219,37,84,202,34,5,1070,410,370,2186.0,1776.0,2075.0,0.861,0.022,0.0,0.084,0.06,0.139,0.024,0.009
44,505.0,196,11,106,129,22,39,91,15,5,614,334,237,680.0,945.0,1186.0,0.916,0.011,0.0,0.031,0.062,0.083,0.035,0.007
45,506.0,279,25,168,185,34,75,150,27,1,944,512,364,1809.0,2196.0,2634.0,0.899,0.025,0.002,0.048,0.062,0.101,0.019,0.007
46,507.0,362,37,207,261,54,102,210,46,4,1283,673,489,2122.0,2163.0,2596.0,0.898,0.026,0.002,0.049,0.062,0.102,0.018,0.007
47,508.0,313,18,164,234,29,79,168,29,11,1045,595,410,1909.0,2268.0,2737.0,0.851,0.011,0.002,0.1,0.104,0.149,0.023,0.014
48,509.0,365,44,219,267,55,81,227,37,4,1299,501,450,2663.0,3535.0,4272.0,0.804,0.017,0.001,0.121,0.1,0.196,0.033,0.023
49,510.0,201,27,119,145,42,80,127,42,5,788,368,289,1967.0,4508.0,5585.0,0.673,0.037,0.002,0.204,0.111,0.327,0.054,0.032
50,511.0,260,21,158,179,40,64,146,25,8,901,411,328,1167.0,1748.0,2113.0,0.888,0.017,0.0,0.059,0.061,0.112,0.029,0.008
51,601.0,652,53,564,510,87,156,443,68,8,2541,1355,974,5112.0,4928.0,6337.0,0.736,0.09,0.0,0.087,0.123,0.264,0.046,0.041
52,602.0,196,20,253,128,39,45,137,27,3,848,656,376,1458.0,1738.0,2518.0,0.528,0.192,0.0,0.092,0.257,0.472,0.068,0.12
53,603.0,232,20,312,165,19,52,172,35,6,1013,615,407,1989.0,1334.0,1451.0,0.844,0.003,0.0,0.114,0.053,0.156,0.007,0.033
54,604.0,256,22,356,183,31,45,199,20,12,1124,808,483,1923.0,1986.0,2224.0,0.905,0.014,0.0,0.06,0.039,0.096,0.011,0.011
55,605.0,238,28,332,177,28,61,195,25,1,1085,735,455,1736.0,1898.0,2175.0,0.913,0.011,0.0,0.052,0.044,0.087,0.017,0.007
56,606.0,291,19,457,148,16,37,187,15,12,1182,998,545,1604.0,1637.0,1846.0,0.943,0.004,0.0,0.005,0.053,0.057,0.017,0.031
57,607.0,213,30,369,163,20,43,190,18,8,1054,922,494,1751.0,2086.0,2400.0,0.927,0.012,0.0,0.043,0.035,0.073,0.014,0.004
58,608.0,264,20,388,143,21,31,200,13,9,1089,819,477,1565.0,1367.0,1565.0,0.982,0.007,0.0,0.003,0.02,0.019,0.004,0.004
59,609.0,198,20,400,99,16,23,152,17,6,931,1049,495,1505.0,1907.0,2214.0,0.974,0.011,0.0,0.005,0.014,0.025,0.009,0.001
60,701.0,218,22,428,157,14,36,234,25,8,1142,1006,537,1324.0,1845.0,2085.0,0.971,0.008,0.0,0.007,0.026,0.029,0.006,0.009
61,702.0,242,26,452,181,19,44,257,23,2,1246,982,557,1737.0,1769.0,1935.0,0.939,0.015,0.0,0.023,0.035,0.061,0.006,0.018
62,703.0,303,25,549,218,22,46,249,26,8,1446,1230,669,2002.0,2670.0,2881.0,0.937,0.021,0.0,0.031,0.026,0.063,0.0,0.011
63,704.0,194,23,324,141,22,44,154,25,3,930,774,426,1748.0,1635.0,2064.0,0.774,0.116,0.0,0.049,0.159,0.226,0.004,0.057
64,705.0,205,24,279,142,27,52,136,25,5,895,693,397,1594.0,2587.0,3147.0,0.8,0.067,0.0,0.081,0.121,0.2,0.011,0.041
65,706.0,178,20,216,123,41,40,142,30,6,796,672,367,1419.0,1038.0,1470.0,0.708,0.166,0.0,0.046,0.223,0.293,0.012,0.069
66,707.0,136,12,182,102,48,43,82,34,11,650,626,319,1223.0,1529.0,2411.0,0.408,0.26,0.0,0.157,0.368,0.592,0.068,0.107
67,708.0,163,18,190,124,36,49,194,20,3,797,599,349,1177.0,2012.0,2457.0,0.737,0.098,0.0,0.082,0.12,0.263,0.033,0.05
68,709.0,181,22,164,150,25,47,220,28,1,838,462,325,1182.0,1103.0,1358.0,0.711,0.12,0.001,0.087,0.116,0.289,0.037,0.045
69,710.0,99,20,114,110,121,53,98,31,2,648,468,279,1361.0,1775.0,2741.0,0.245,0.562,0.008,0.069,0.216,0.755,0.031,0.085
70,801.0,199,23,128,141,43,57,108,27,1,727,621,337,1268.0,2533.0,3382.0,0.582,0.134,0.006,0.146,0.221,0.418,0.055,0.077
71,802.0,379,29,264,296,52,111,213,49,20,1413,815,557,2781.0,3449.0,4464.0,0.509,0.183,0.009,0.159,0.14,0.491,0.059,0.081
72,803.0,112,15,84,137,31,79,56,24,8,546,490,259,1540.0,1801.0,2613.0,0.191,0.542,0.01,0.034,0.324,0.809,0.061,0.162
73,804.0,64,15,43,107,38,50,37,16,0,370,410,195,695.0,931.0,1420.0,0.177,0.541,0.005,0.024,0.401,0.823,0.068,0.186
74,805.0,122,22,75,152,149,66,79,26,6,697,783,370,1298.0,1300.0,2066.0,0.127,0.663,0.005,0.052,0.205,0.872,0.018,0.135
75,806.0,45,10,36,50,51,28,33,11,2,266,214,120,476.0,1422.0,2151.0,0.144,0.591,0.013,0.038,0.227,0.856,0.022,0.191
76,807.0,94,17,69,117,51,50,54,24,2,478,434,228,977.0,650.0,968.0,0.131,0.633,0.01,0.039,0.225,0.869,0.034,0.152
77,901.0,370,21,263,267,37,88,172,52,4,1274,1250,631,1894.0,2070.0,2777.0,0.564,0.072,0.005,0.19,0.22,0.436,0.032,0.135
78,902.0,400,43,244,304,45,120,221,37,9,1423,773,549,2220.0,2194.0,2764.0,0.647,0.204,0.0,0.078,0.178,0.352,0.024,0.047
79,903.0,337,47,218,378,63,147,202,54,8,1454,1266,680,3040.0,3504.0,4905.0,0.378,0.348,0.0,0.066,0.301,0.622,0.02,0.189
80,904.0,193,32,159,210,53,82,92,57,2,880,816,424,2123.0,3000.0,4161.0,0.327,0.353,0.006,0.12,0.301,0.673,0.032,0.162
81,905.0,312,50,174,422,79,179,163,55,4,1438,1234,668,2035.0,3193.0,4111.0,0.388,0.368,0.012,0.135,0.172,0.612,0.028,0.068
82,1001.0,132,12,124,136,33,51,82,30,2,602,434,259,964.0,877.0,1165.0,0.468,0.239,0.002,0.125,0.311,0.532,0.033,0.132
83,1002.0,111,17,72,98,15,27,63,16,3,422,318,185,944.0,1684.0,2235.0,0.548,0.16,0.005,0.171,0.221,0.452,0.027,0.089
84,1003.0,102,7,90,87,16,28,74,16,0,420,244,166,968.0,1669.0,2232.0,0.565,0.105,0.006,0.251,0.138,0.435,0.018,0.054
85,1004.0,199,29,164,142,57,54,100,58,4,807,781,397,1738.0,1258.0,1725.0,0.354,0.224,0.0,0.309,0.216,0.646,0.013,0.1
86,1005.0,160,20,110,163,33,54,122,17,1,680,284,241,1175.0,2274.0,2950.0,0.531,0.201,0.001,0.179,0.143,0.468,0.017,0.07
87,1006.0,172,22,84,142,53,48,99,28,2,650,526,294,1321.0,1734.0,2640.0,0.383,0.334,0.0,0.076,0.362,0.617,0.047,0.161
88,1007.0,172,31,149,183,70,59,98,38,3,803,821,406,1842.0,1762.0,2565.0,0.434,0.249,0.002,0.062,0.422,0.566,0.052,0.201
89,1008.0,293,31,207,253,57,85,190,48,2,1166,790,489,1814.0,2213.0,2934.0,0.604,0.159,0.008,0.134,0.159,0.396,0.017,0.078
90,1009.0,429,29,209,370,80,92,312,22,1,1544,636,545,2038.0,1818.0,2519.0,0.583,0.147,0.011,0.095,0.282,0.416,0.032,0.131
91,1101.0,177,46,61,199,33,82,95,16,2,711,377,272,905.0,1418.0,1892.0,0.35,0.439,0.0,0.052,0.259,0.65,0.053,0.106
92,1102.0,202,37,120,323,56,104,118,36,5,1001,951,488,1542.0,1760.0,2460.0,0.183,0.525,0.011,0.021,0.318,0.817,0.065,0.193
93,1103.0,130,16,84,221,51,80,77,31,1,691,593,321,1229.0,1305.0,1828.0,0.173,0.54,0.005,0.02,0.281,0.826,0.06,0.198
94,1104.0,349,31,169,337,85,107,225,47,7,1357,879,559,2003.0,2269.0,3204.0,0.331,0.348,0.0,0.027,0.408,0.669,0.078,0.216
95,1105.0,266,21,147,258,87,81,181,43,4,1088,748,459,1566.0,1338.0,1882.0,0.394,0.292,0.0,0.03,0.386,0.606,0.071,0.213
96,1106.0,342,29,144,301,63,90,223,27,4,1223,561,446,1201.0,1443.0,2012.0,0.52,0.18,0.0,0.035,0.343,0.48,0.056,0.208
97,1107.0,395,41,174,377,74,120,266,28,6,1481,635,529,1631.0,1864.0,2492.0,0.578,0.179,0.002,0.044,0.294,0.422,0.051,0.147
98,1108.0,451,39,211,420,73,125,321,49,5,1694,634,582,1734.0,2388.0,3292.0,0.59,0.244,0.002,0.043,0.227,0.41,0.038,0.083
99,1109.0,325,20,140,292,46,77,258,26,4,1188,448,409,987.0,955.0,1263.0,0.763,0.103,0.001,0.043,0.126,0.238,0.039,0.052
100,1110.0,355,22,163,327,60,87,279,29,4,1326,454,445,1368.0,1042.0,1405.0,0.691,0.149,0.001,0.044,0.174,0.31,0.038,0.077
101,1201.0,208,23,129,355,59,139,118,45,6,1082,1090,543,1745.0,2041.0,2933.0,0.076,0.657,0.04,0.013,0.292,0.924,0.071,0.144
102,1202.0,201,35,146,369,54,130,108,42,4,1089,1131,555,2165.0,2217.0,3537.0,0.141,0.661,0.0,0.003,0.278,0.859,0.068,0.127
103,1203.0,116,19,63,211,28,86,62,24,3,612,648,315,934.0,923.0,1268.0,0.058,0.671,0.076,0.011,0.276,0.942,0.042,0.143
104,1204.0,133,16,64,201,38,91,70,27,2,642,578,305,1153.0,1161.0,1933.0,0.067,0.584,0.001,0.005,0.359,0.934,0.119,0.225
105,1205.0,83,11,72,147,32,60,44,24,1,474,526,250,687.0,730.0,1048.0,0.083,0.674,0.055,0.008,0.288,0.917,0.055,0.125
106,1206.0,120,9,95,187,37,82,73,31,2,636,584,305,910.0,1087.0,1746.0,0.119,0.647,0.0,0.004,0.299,0.881,0.076,0.155
107,1207.0,234,35,164,368,86,153,122,76,5,1243,1305,637,2503.0,3036.0,4860.0,0.16,0.558,0.003,0.005,0.305,0.84,0.11,0.164
108,1208.0,81,4,34,127,22,49,39,18,2,376,396,193,805.0,972.0,1579.0,0.149,0.681,0.0,0.0,0.317,0.851,0.09,0.08
109,1209.0,117,11,78,209,39,78,83,23,4,642,574,304,1003.0,1341.0,2182.0,0.133,0.63,0.0,0.002,0.293,0.867,0.091,0.144
110,1301.0,137,23,104,195,84,127,82,35,9,796,792,397,1513.0,1429.0,2604.0,0.076,0.696,0.0,0.018,0.409,0.924,0.08,0.13
111,1302.0,57,4,41,82,20,41,32,16,0,293,227,130,607.0,648.0,1170.0,0.074,0.685,0.0,0.019,0.412,0.926,0.084,0.138
112,1303.0,106,17,108,100,35,40,76,18,2,502,482,246,1282.0,1413.0,2492.0,0.392,0.137,0.009,0.258,0.293,0.608,0.02,0.183
113,1304.0,91,10,73,127,72,66,68,32,1,540,420,240,1078.0,1455.0,2396.0,0.109,0.588,0.0,0.016,0.392,0.891,0.063,0.224
114,1305.0,106,8,86,126,66,47,96,26,3,564,500,266,1020.0,1277.0,1929.0,0.257,0.43,0.002,0.06,0.295,0.742,0.057,0.193
115,1306.0,201,27,168,198,80,62,196,26,6,964,668,408,1356.0,1352.0,2047.0,0.365,0.368,0.004,0.103,0.212,0.635,0.07,0.09
116,1307.0,265,23,240,218,46,69,290,35,8,1194,706,475,1461.0,1022.0,1298.0,0.625,0.078,0.001,0.196,0.092,0.374,0.063,0.037
117,1308.0,210,20,184,175,42,48,239,24,5,947,581,382,1309.0,1462.0,1906.0,0.563,0.075,0.001,0.249,0.087,0.437,0.077,0.034
118,1309.0,236,27,179,200,48,67,227,31,3,1018,594,403,1323.0,1587.0,2268.0,0.436,0.243,0.002,0.168,0.157,0.563,0.075,0.075
119,1310.0,443,52,399,393,58,87,513,46,8,1999,1077,769,1643.0,1784.0,2532.0,0.503,0.152,0.004,0.236,0.14,0.497,0.031,0.073
120,1401.0,172,16,128,243,105,86,121,61,5,937,859,449,2544.0,2699.0,4807.0,0.132,0.641,0.001,0.004,0.336,0.868,0.066,0.156
121,1402.0,198,18,182,390,87,139,105,64,17,1200,1168,592,2539.0,2850.0,4859.0,0.119,0.718,0.004,0.007,0.337,0.881,0.038,0.114
122,1403.0,118,11,91,162,62,66,86,47,3,646,474,280,1270.0,1249.0,2220.0,0.085,0.651,0.0,0.014,0.352,0.915,0.082,0.168
123,1404.0,102,7,89,178,75,52,85,45,2,635,561,299,1523.0,1716.0,2872.0,0.146,0.701,0.0,0.002,0.323,0.854,0.075,0.077
124,1405.0,113,12,102,171,17,48,54,24,5,546,418,241,1074.0,1064.0,1979.0,0.082,0.861,0.0,0.008,0.158,0.918,0.024,0.025
125,1406.0,119,19,94,176,35,65,65,40,4,617,471,272,1069.0,1094.0,1896.0,0.073,0.658,0.0,0.017,0.351,0.927,0.052,0.2
126,1407.0,90,11,75,151,30,59,53,28,2,499,441,235,1166.0,1360.0,2402.0,0.117,0.744,0.009,0.007,0.36,0.883,0.01,0.112
