,Ward_Precinct,MICHELLE WU,PAT PAYASO,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,DOMINGOS DAROSA,ALTHEA GARRISON,ANNISSA E GEORGE,WILLIAM A KING,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,CVAP,TOTAL POP.,WHITE,AFRICAN_AMERICAN,NATIVE_AMERICAN,ASIAN,HISPANIC,BIPOC,TWO OR MORE RACES,OTHER
127,1408.0,127,9,104,222,35,67,74,40,6,684,640,331,1142.0,1166.0,1807.0,0.049,0.852,0.0,0.001,0.161,0.951,0.053,0.045
128,1409.0,61,5,59,136,18,34,43,41,1,398,510,227,1283.0,1300.0,2286.0,0.116,0.747,0.009,0.007,0.353,0.884,0.013,0.107
129,1410.0,116,7,104,195,35,74,70,45,2,648,624,318,1319.0,2165.0,3587.0,0.103,0.792,0.003,0.013,0.247,0.897,0.051,0.039
130,1411.0,128,13,111,193,53,81,93,58,0,730,322,263,1158.0,1504.0,2483.0,0.097,0.795,0.003,0.012,0.245,0.903,0.054,0.04
131,1412.0,100,6,83,134,23,58,65,35,0,504,268,193,724.0,765.0,1258.0,0.104,0.804,0.002,0.012,0.223,0.896,0.043,0.034
132,1413.0,110,14,106,168,31,65,76,32,0,602,550,288,1098.0,1147.0,1861.0,0.108,0.835,0.0,0.011,0.162,0.891,0.022,0.023
133,1414.0,133,11,101,187,34,64,68,39,1,638,614,313,1226.0,1504.0,2479.0,0.035,0.875,0.0,0.002,0.155,0.965,0.048,0.04
134,1501.0,104,7,73,145,93,67,76,37,4,606,518,281,1585.0,1784.0,3042.0,0.125,0.577,0.003,0.026,0.286,0.875,0.06,0.208
135,1502.0,60,8,69,107,30,43,52,17,3,389,391,195,1083.0,891.0,1592.0,0.066,0.666,0.006,0.04,0.22,0.935,0.055,0.168
136,1503.0,53,3,46,65,30,24,46,9,4,280,204,121,726.0,693.0,1185.0,0.112,0.555,0.005,0.133,0.208,0.887,0.041,0.153
137,1504.0,147,13,119,181,91,80,111,37,3,782,818,400,1980.0,1930.0,3301.0,0.197,0.483,0.0,0.113,0.238,0.803,0.057,0.149
138,1505.0,102,10,104,166,87,41,79,21,4,614,550,291,1329.0,1326.0,2211.0,0.144,0.643,0.005,0.104,0.201,0.857,0.031,0.073
139,1506.0,95,12,122,91,18,41,101,24,1,505,495,250,780.0,915.0,1342.0,0.334,0.29,0.001,0.297,0.113,0.665,0.01,0.067
140,1507.0,115,15,89,135,80,60,90,27,1,612,436,262,1082.0,810.0,1505.0,0.103,0.62,0.003,0.126,0.179,0.898,0.043,0.106
141,1508.0,136,17,122,122,59,65,73,45,1,640,356,249,978.0,1083.0,1674.0,0.197,0.551,0.005,0.164,0.191,0.803,0.021,0.062
142,1509.0,148,27,113,132,57,71,92,39,6,685,379,266,1032.0,1246.0,2156.0,0.149,0.527,0.002,0.196,0.178,0.851,0.03,0.096
143,1601.0,160,14,144,150,30,39,114,28,2,681,479,290,1142.0,1145.0,1643.0,0.293,0.311,0.002,0.293,0.13,0.707,0.022,0.079
144,1602.0,142,23,175,137,28,38,151,14,9,717,495,303,872.0,2887.0,4103.0,0.343,0.205,0.003,0.363,0.096,0.657,0.009,0.078
145,1603.0,183,22,181,231,53,69,166,32,2,939,613,388,1462.0,1181.0,1827.0,0.266,0.542,0.0,0.112,0.172,0.734,0.034,0.047
146,1604.0,185,19,167,202,43,61,155,33,2,867,581,362,1293.0,1093.0,1557.0,0.366,0.289,0.001,0.219,0.101,0.633,0.056,0.068
147,1605.0,212,14,241,227,32,52,213,15,4,1010,658,417,1408.0,1390.0,1989.0,0.341,0.253,0.002,0.294,0.101,0.66,0.034,0.076
148,1606.0,295,25,229,321,57,86,245,45,5,1308,796,526,1827.0,1556.0,2168.0,0.436,0.317,0.0,0.12,0.096,0.564,0.075,0.051
149,1607.0,268,44,381,252,37,57,319,26,10,1394,830,556,1239.0,2035.0,2864.0,0.412,0.324,0.0,0.126,0.097,0.588,0.082,0.057
150,1608.0,338,27,356,352,45,76,370,34,5,1603,781,596,1409.0,841.0,1093.0,0.622,0.244,0.0,0.088,0.081,0.378,0.032,0.013
151,1609.0,267,22,489,279,23,45,396,26,2,1549,1131,670,1498.0,896.0,1164.0,0.904,0.026,0.0,0.052,0.007,0.096,0.013,0.002
152,1610.0,222,18,313,208,15,40,267,21,3,1107,661,442,1341.0,1107.0,1365.0,0.824,0.07,0.0,0.081,0.017,0.177,0.019,0.005
153,1611.0,333,27,406,320,33,62,350,33,11,1575,837,603,1466.0,1963.0,2550.0,0.648,0.224,0.0,0.085,0.073,0.352,0.03,0.012
154,1612.0,326,18,566,260,18,46,424,23,2,1683,1109,698,1192.0,1789.0,2326.0,0.904,0.025,0.0,0.052,0.007,0.096,0.013,0.002
155,1701.0,99,14,69,186,24,61,80,20,4,557,507,266,1209.0,1408.0,2308.0,0.147,0.735,0.004,0.029,0.275,0.854,0.03,0.055
156,1702.0,94,8,70,131,49,46,69,13,1,481,355,209,826.0,1003.0,1576.0,0.172,0.632,0.006,0.11,0.211,0.828,0.023,0.056
157,1703.0,251,23,198,379,73,110,200,46,7,1287,865,538,1821.0,1977.0,3129.0,0.182,0.657,0.004,0.078,0.235,0.818,0.024,0.056
158,1704.0,316,26,251,439,52,112,249,38,2,1485,1063,637,1827.0,2487.0,3821.0,0.235,0.556,0.006,0.083,0.219,0.765,0.05,0.07
159,1705.0,61,6,57,115,16,47,50,20,4,376,408,196,877.0,996.0,1605.0,0.209,0.657,0.002,0.061,0.205,0.792,0.03,0.042
160,1706.0,196,16,138,266,45,70,171,34,5,941,595,384,1336.0,1169.0,1720.0,0.277,0.463,0.0,0.163,0.162,0.722,0.035,0.062
161,1707.0,66,5,60,128,23,50,47,34,6,419,329,187,728.0,1100.0,1745.0,0.05,0.833,0.0,0.026,0.084,0.95,0.064,0.027
162,1708.0,148,5,137,243,45,87,115,38,0,818,494,328,1210.0,1608.0,2538.0,0.255,0.575,0.0,0.088,0.186,0.745,0.036,0.045
163,1709.0,224,15,126,246,40,60,178,19,1,909,471,345,904.0,1157.0,1824.0,0.254,0.574,0.0,0.088,0.19,0.746,0.037,0.047
164,1710.0,173,16,159,292,50,89,127,41,3,950,778,432,1672.0,1770.0,2794.0,0.099,0.758,0.0,0.042,0.126,0.902,0.062,0.039
165,1711.0,88,9,55,132,22,34,69,12,0,421,263,171,633.0,632.0,987.0,0.229,0.562,0.001,0.082,0.242,0.771,0.055,0.071
166,1712.0,158,8,123,212,34,84,98,20,4,741,555,324,929.0,955.0,1456.0,0.161,0.671,0.01,0.059,0.124,0.838,0.049,0.049
167,1713.0,298,24,286,309,48,90,257,34,6,1352,720,518,1251.0,1968.0,2611.0,0.54,0.31,0.006,0.088,0.087,0.46,0.031,0.025
168,1714.0,301,26,239,334,55,113,246,35,6,1355,577,483,1300.0,1241.0,1772.0,0.265,0.531,0.027,0.086,0.108,0.735,0.026,0.064
169,1801.0,266,29,228,408,87,118,167,65,4,1372,1072,611,2168.0,2882.0,4434.0,0.122,0.764,0.007,0.042,0.129,0.878,0.026,0.039
170,1802.0,175,7,153,238,50,77,91,62,1,854,674,382,1456.0,1706.0,3033.0,0.072,0.857,0.0,0.017,0.146,0.928,0.026,0.028
171,1803.0,209,10,159,329,59,130,119,63,0,1078,866,486,1721.0,1902.0,3440.0,0.062,0.876,0.0,0.004,0.151,0.938,0.04,0.018
172,1804.0,179,11,150,288,34,80,116,33,3,894,886,445,1753.0,1901.0,3048.0,0.066,0.856,0.0,0.016,0.138,0.934,0.039,0.021
173,1805.0,251,21,203,310,69,102,115,54,3,1128,1052,545,1728.0,1395.0,2194.0,0.119,0.737,0.006,0.004,0.218,0.881,0.039,0.095
174,1806.0,319,22,228,371,75,150,191,90,3,1449,947,599,1935.0,1577.0,2480.0,0.119,0.737,0.006,0.004,0.218,0.881,0.039,0.095
175,1807.0,283,22,180,251,62,68,161,57,3,1087,717,451,1494.0,2229.0,3334.0,0.374,0.456,0.006,0.013,0.317,0.626,0.046,0.105
176,1808.0,392,30,297,364,79,136,257,83,5,1643,1125,692,2617.0,3475.0,5449.0,0.156,0.682,0.005,0.005,0.247,0.843,0.044,0.108
177,1809.0,376,38,233,296,49,63,211,56,3,1325,671,499,1472.0,1844.0,2504.0,0.545,0.313,0.001,0.015,0.246,0.455,0.061,0.065
178,1810.0,619,50,334,402,78,105,338,66,8,2000,1004,751,2081.0,2299.0,3201.0,0.633,0.188,0.009,0.029,0.284,0.367,0.058,0.083
179,1811.0,214,34,147,176,54,66,123,46,1,861,539,350,1418.0,1597.0,2514.0,0.331,0.529,0.0,0.021,0.308,0.669,0.045,0.075
180,1812.0,298,17,248,240,71,53,175,45,10,1157,763,480,1530.0,1845.0,2559.0,0.483,0.386,0.007,0.0,0.308,0.517,0.066,0.057
181,1813.0,142,7,103,138,43,33,76,27,1,570,430,250,916.0,1060.0,1616.0,0.233,0.551,0.0,0.005,0.297,0.767,0.059,0.152
182,1814.0,140,9,110,136,41,32,98,29,3,598,450,262,1040.0,1131.0,1526.0,0.496,0.367,0.0,0.004,0.37,0.504,0.044,0.089
183,1815.0,213,14,142,218,52,70,158,40,3,910,742,413,1460.0,1736.0,2646.0,0.231,0.551,0.0,0.006,0.297,0.769,0.059,0.153
184,1816.0,454,46,417,336,67,94,322,44,13,1793,907,675,1636.0,2473.0,3550.0,0.422,0.359,0.0,0.042,0.277,0.578,0.055,0.122
185,1817.0,289,19,294,238,62,74,158,55,7,1196,844,510,1565.0,1760.0,2525.0,0.43,0.349,0.0,0.045,0.273,0.57,0.055,0.121
186,1818.0,338,32,312,299,78,66,179,45,2,1351,1129,620,1977.0,2404.0,3573.0,0.329,0.458,0.0,0.025,0.275,0.671,0.057,0.13
187,1819.0,452,30,369,377,115,96,226,68,9,1742,1174,729,2526.0,2922.0,4386.0,0.401,0.468,0.0,0.032,0.192,0.599,0.036,0.064
188,1820.0,463,37,500,344,71,68,356,49,5,1893,1171,766,2037.0,2466.0,3669.0,0.435,0.374,0.0,0.055,0.195,0.565,0.05,0.086
189,1821.0,261,13,185,344,63,128,160,80,3,1237,943,545,1983.0,1998.0,3285.0,0.05,0.884,0.0,0.002,0.144,0.951,0.054,0.01
190,1822.0,404,39,355,324,60,74,298,59,4,1617,907,631,1661.0,2208.0,2860.0,0.592,0.299,0.0,0.004,0.397,0.408,0.039,0.066
191,1823.0,161,13,132,138,45,53,79,43,3,667,685,338,1386.0,1080.0,1767.0,0.366,0.495,0.0,0.049,0.198,0.634,0.038,0.051
192,1901.0,409,22,138,364,76,87,327,30,5,1458,494,488,1344.0,1336.0,1647.0,0.722,0.078,0.0,0.04,0.188,0.277,0.045,0.115
193,1902.0,478,32,312,415,69,102,371,55,6,1840,760,650,1529.0,1949.0,2486.0,0.858,0.047,0.001,0.062,0.045,0.141,0.027,0.003
194,1903.0,378,19,164,329,50,84,281,27,3,1335,409,436,1071.0,1461.0,1806.0,0.808,0.061,0.001,0.046,0.118,0.192,0.044,0.039
195,1904.0,520,29,195,487,84,137,365,29,5,1851,685,634,1537.0,1757.0,2220.0,0.716,0.079,0.002,0.053,0.227,0.284,0.047,0.103
196,1905.0,408,19,176,377,55,104,292,28,7,1466,634,525,1306.0,1300.0,1631.0,0.831,0.051,0.001,0.049,0.101,0.17,0.049,0.018
197,1906.0,623,43,257,566,99,152,424,52,5,2221,747,742,1736.0,1941.0,2381.0,0.833,0.055,0.002,0.045,0.107,0.166,0.048,0.017
198,1907.0,452,23,210,430,76,115,362,36,8,1712,596,577,1735.0,3057.0,4465.0,0.561,0.311,0.002,0.033,0.199,0.439,0.029,0.065
199,1908.0,289,16,112,263,27,63,225,14,2,1011,321,333,843.0,828.0,1154.0,0.817,0.036,0.0,0.067,0.074,0.183,0.055,0.025
200,1909.0,241,18,100,239,25,66,209,13,6,917,323,310,830.0,878.0,1183.0,0.797,0.073,0.0,0.049,0.094,0.203,0.041,0.038
201,1910.0,467,26,271,366,51,85,299,53,5,1623,777,600,1698.0,2173.0,3046.0,0.556,0.283,0.007,0.027,0.299,0.444,0.044,0.083
202,1911.0,258,16,149,196,54,61,148,35,6,923,633,389,1624.0,1288.0,1855.0,0.57,0.301,0.002,0.034,0.218,0.43,0.026,0.066
203,1912.0,328,26,233,309,44,79,273,37,0,1329,535,466,1186.0,969.0,1375.0,0.525,0.336,0.008,0.027,0.239,0.474,0.031,0.073
204,1913.0,228,16,131,182,27,49,153,24,2,812,504,329,1102.0,1294.0,1864.0,0.481,0.363,0.009,0.031,0.33,0.519,0.025,0.092
205,2001.0,391,32,283,311,38,68,287,33,8,1451,761,553,1524.0,1646.0,2007.0,0.885,0.033,0.0,0.035,0.099,0.115,0.024,0.021
206,2002.0,441,29,277,345,57,74,319,32,4,1578,686,566,1626.0,1911.0,2651.0,0.715,0.107,0.012,0.035,0.245,0.285,0.045,0.086
207,2003.0,301,38,305,206,42,60,207,39,9,1207,793,500,1674.0,2626.0,4149.0,0.417,0.437,0.0,0.06,0.187,0.583,0.032,0.054
208,2004.0,459,26,230,356,36,78,344,37,2,1568,616,546,1208.0,1535.0,1869.0,0.887,0.034,0.0,0.034,0.098,0.113,0.024,0.022
209,2005.0,354,32,367,244,43,60,254,42,10,1406,942,587,1576.0,2714.0,3736.0,0.766,0.071,0.0,0.107,0.108,0.235,0.02,0.036
210,2006.0,455,38,428,367,40,100,393,44,12,1877,791,667,1663.0,1941.0,2584.0,0.824,0.018,0.0,0.084,0.105,0.176,0.06,0.013
211,2007.0,303,27,241,231,34,57,254,33,10,1190,502,423,1001.0,1215.0,1527.0,0.882,0.032,0.001,0.039,0.079,0.119,0.026,0.021
212,2008.0,323,30,219,253,28,67,224,27,4,1175,505,420,1200.0,1295.0,1669.0,0.849,0.029,0.0,0.015,0.096,0.151,0.036,0.071
213,2009.0,361,32,255,279,34,62,277,49,12,1361,503,466,1332.0,1738.0,2343.0,0.777,0.067,0.006,0.022,0.169,0.223,0.042,0.087
214,2010.0,495,26,447,388,45,84,490,45,7,2027,809,709,1914.0,1825.0,2458.0,0.805,0.085,0.0,0.069,0.085,0.194,0.002,0.038
215,2011.0,250,20,203,207,24,51,200,19,3,977,371,337,775.0,728.0,972.0,0.87,0.049,0.0,0.054,0.064,0.13,0.002,0.026
216,2012.0,299,28,275,224,30,48,234,35,7,1180,528,427,1057.0,1246.0,1663.0,0.876,0.026,0.002,0.045,0.045,0.124,0.033,0.018
217,2013.0,271,19,237,183,20,46,221,18,10,1025,475,375,966.0,693.0,921.0,0.86,0.029,0.002,0.053,0.048,0.139,0.037,0.019
218,2014.0,291,30,248,216,18,44,279,29,7,1162,542,426,933.0,1023.0,1367.0,0.87,0.049,0.0,0.054,0.064,0.13,0.001,0.026
219,2015.0,379,37,412,248,52,90,251,56,2,1527,885,603,1846.0,1629.0,2395.0,0.579,0.261,0.0,0.087,0.152,0.421,0.023,0.05
220,2016.0,368,36,422,247,39,66,289,46,12,1525,943,617,1848.0,1403.0,1952.0,0.809,0.024,0.0,0.116,0.102,0.191,0.028,0.023
221,2017.0,459,36,439,348,56,76,396,49,11,1870,942,703,1966.0,3681.0,4808.0,0.801,0.041,0.0,0.084,0.057,0.199,0.052,0.022
222,2018.0,263,27,222,201,25,60,226,31,0,1055,445,375,998.0,1024.0,1368.0,0.876,0.027,0.002,0.045,0.045,0.124,0.033,0.018
223,2019.0,282,17,264,198,22,57,262,19,7,1128,500,407,996.0,730.0,972.0,0.847,0.025,0.001,0.065,0.069,0.152,0.046,0.016
224,2020.0,353,36,322,256,40,66,318,37,12,1440,780,555,1777.0,1380.0,1807.0,0.811,0.039,0.0,0.079,0.055,0.189,0.05,0.021
225,2101.0,189,14,123,158,27,56,137,19,5,728,228,239,1774.0,3059.0,4017.0,0.668,0.037,0.006,0.218,0.105,0.332,0.048,0.021
226,2102.0,40,6,24,28,7,13,28,4,1,151,45,49,1143.0,3272.0,4288.0,0.646,0.043,0.002,0.24,0.131,0.354,0.042,0.026
227,2103.0,103,11,55,88,24,34,75,16,3,409,131,135,1356.0,1725.0,2434.0,0.577,0.047,0.002,0.276,0.143,0.423,0.031,0.066
228,2104.0,96,15,43,75,27,19,71,10,3,359,177,134,1044.0,1177.0,1619.0,0.579,0.058,0.006,0.207,0.161,0.421,0.021,0.13
229,2105.0,199,16,86,150,39,68,137,22,2,719,253,243,1585.0,1881.0,3179.0,0.489,0.081,0.0,0.321,0.115,0.511,0.037,0.071
230,2106.0,214,15,139,156,28,56,167,33,4,812,324,284,1101.0,1566.0,2174.0,0.622,0.053,0.003,0.199,0.13,0.378,0.023,0.1
231,2107.0,188,30,105,132,50,64,149,23,4,745,267,253,1491.0,1551.0,2372.0,0.55,0.078,0.005,0.252,0.134,0.45,0.03,0.086
232,2108.0,214,27,90,168,53,69,145,27,2,795,249,261,1759.0,2059.0,2707.0,0.654,0.084,0.009,0.192,0.105,0.346,0.033,0.028
233,2109.0,198,24,123,159,46,59,135,33,1,778,278,264,1772.0,2959.0,4159.0,0.603,0.064,0.01,0.195,0.164,0.397,0.019,0.109
234,2110.0,212,20,139,146,39,69,132,35,5,797,479,319,1487.0,1404.0,1824.0,0.717,0.033,0.011,0.182,0.1,0.283,0.025,0.032
235,2111.0,205,35,134,163,35,70,161,30,1,834,358,298,1715.0,2094.0,2673.0,0.752,0.035,0.0,0.168,0.093,0.248,0.027,0.017
236,2112.0,219,19,147,174,43,86,146,37,3,874,590,366,1650.0,1871.0,2377.0,0.741,0.03,0.012,0.178,0.083,0.259,0.027,0.012
237,2113.0,403,47,318,285,54,111,255,36,8,1517,631,537,2040.0,2639.0,3331.0,0.754,0.032,0.002,0.158,0.082,0.246,0.035,0.019
238,2114.0,127,14,75,107,26,51,105,12,4,521,107,157,996.0,964.0,1206.0,0.749,0.029,0.011,0.171,0.086,0.25,0.027,0.014
239,2115.0,173,22,90,137,36,60,126,15,2,661,191,213,1235.0,861.0,1031.0,0.769,0.026,0.007,0.129,0.059,0.23,0.047,0.023
240,2116.0,241,26,173,211,37,72,158,36,1,955,353,327,1553.0,4774.0,5412.0,0.807,0.025,0.002,0.116,0.101,0.193,0.021,0.029
241,2201.0,286,26,191,212,59,73,225,32,4,1108,608,429,1923.0,6618.0,8766.0,0.605,0.073,0.002,0.219,0.132,0.395,0.04,0.061
242,2202.0,327,40,205,242,68,94,232,50,12,1270,782,513,2322.0,2187.0,3007.0,0.588,0.064,0.004,0.205,0.149,0.412,0.021,0.118
243,2203.0,293,41,205,211,53,95,179,46,6,1129,587,429,1891.0,2444.0,3239.0,0.722,0.045,0.0,0.135,0.159,0.278,0.031,0.067
244,2204.0,246,40,167,182,37,66,169,31,6,944,444,347,1232.0,1342.0,1747.0,0.698,0.089,0.0,0.132,0.119,0.302,0.015,0.057
245,2205.0,131,20,76,90,25,43,91,12,1,489,363,213,1132.0,1631.0,2265.0,0.601,0.076,0.0,0.212,0.123,0.4,0.021,0.09
246,2206.0,179,26,136,128,33,40,125,26,2,695,297,248,1088.0,1078.0,1335.0,0.718,0.039,0.0,0.147,0.098,0.282,0.024,0.073
247,2207.0,301,43,213,216,57,89,206,34,9,1168,540,427,1605.0,1760.0,2217.0,0.75,0.059,0.0,0.096,0.09,0.25,0.042,0.053
248,2208.0,201,21,174,155,20,46,139,24,0,780,400,295,1282.0,2427.0,3215.0,0.728,0.049,0.0,0.143,0.105,0.272,0.03,0.043
249,2209.0,195,24,130,147,35,59,142,25,2,759,377,284,1328.0,1185.0,1521.0,0.766,0.017,0.0,0.128,0.101,0.233,0.047,0.041
250,2210.0,289,29,200,193,52,86,196,28,7,1080,484,391,1455.0,1904.0,2604.0,0.726,0.056,0.0,0.113,0.163,0.274,0.038,0.063
251,2211.0,186,19,128,116,23,43,113,18,2,648,412,265,1041.0,2046.0,2549.0,0.754,0.058,0.0,0.087,0.099,0.246,0.043,0.058
252,2212.0,198,26,149,123,32,48,133,26,4,739,397,284,1200.0,2052.0,2985.0,0.678,0.063,0.0,0.132,0.229,0.322,0.037,0.09
253,2213.0,165,25,125,117,21,56,113,23,3,648,400,262,930.0,1182.0,1415.0,0.72,0.094,0.0,0.087,0.135,0.28,0.022,0.077
254,,64925,6115,51599,57435,11623,18231,45498,8757,1228,265411,170105,108879,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
