,Ward_Precinct,Unnamed: 0,Unnamed: 0.1,MICHELLE WU,PAT PAYASO,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,DOMINGOS DAROSA,ALTHEA GARRISON,ANNISSA E GEORGE,WILLIAM A KING,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,Turnout,Unnamed: 0.1.1,Precinct,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,Hispanic & Black Percentage,Black plurality (Y/N),Pressley percentage,Wu Percentage,Flaherty Percentage,Annissa Percentage,Latino plurality (Y/N),White plurality (Y/N),Asian plurality (Y/N),Year
61,702,61,61,242,26,452,181,19,44,257,23,2,1246,982,557,1737,0.320667818,62,702,1769,1733,9,0,16,1,1,9,1769,1719,9,15,0,16,1,0,9,0.508762012,0,0.9044658,0.056529112,0.056529112,0.508762012,0.847936687,97.96495195,1.3566987,N,14.52648475,19.42215088,36.27608347,20.62600321,N,Y,N,2017
62,703,62,62,303,25,549,218,22,46,249,26,8,1446,1230,669,2002,0.334165834,63,703,2133,2048,15,2,32,0,18,18,2133,2019,15,48,2,31,0,2,16,0.70323488,0.093764651,1.500234412,0,0.843881857,0.843881857,2.250351617,96.01500234,2.953586498,N,15.07607192,20.95435685,37.96680498,17.21991701,N,Y,N,2017
63,704,63,63,194,23,324,141,22,44,154,25,3,930,774,426,1748,0.243707094,64,704,1829,1576,69,2,75,0,64,43,1829,1540,57,115,2,75,0,20,20,3.772553308,0.109349371,4.100601422,0,3.49917988,2.351011482,6.287588846,86.16730454,10.06014215,N,15.16129032,20.86021505,34.83870968,16.55913978,N,Y,N,2017
64,705,64,64,205,24,279,142,27,52,136,25,5,895,693,397,1594,0.249058971,65,705,1905,1407,177,5,157,2,107,50,1905,1338,138,229,3,154,2,17,24,9.291338583,0.262467192,8.241469816,0.104986877,5.6167979,2.624671916,12.02099738,73.85826772,21.31233596,N,15.86592179,22.90502793,31.17318436,15.19553073,N,Y,N,2017
65,706,65,65,178,20,216,123,41,40,142,30,6,796,672,367,1419,0.25863284,66,706,1586,1074,160,5,152,1,145,49,1586,992,130,289,1,150,1,6,17,10.08827238,0.315258512,9.583858764,0.063051702,9.142496847,3.089533417,18.22194199,67.71752837,28.31021438,N,15.45226131,22.36180905,27.13567839,17.83919598,N,Y,N,2017
66,707,66,66,136,12,182,102,48,43,82,34,11,650,626,319,1223,0.260834015,67,707,1496,572,404,14,224,3,200,79,1496,363,312,561,6,224,2,5,23,27.00534759,0.935828877,14.97326203,0.200534759,13.36898396,5.280748663,37.5,38.23529412,64.50534759,N,15.69230769,20.92307692,28,12.61538462,N,Y,N,2017
67,708,67,67,163,18,190,124,36,49,194,20,3,797,599,349,1177,0.296516568,68,708,1487,1173,97,3,137,0,59,18,1487,1132,94,99,3,137,0,6,16,6.523201076,0.201748487,9.213180901,0,3.967720242,1.210490921,6.657700067,78.88365837,13.18090114,N,15.55834379,20.45169385,23.83939774,24.3412798,N,Y,N,2017
68,709,68,68,181,22,164,150,25,47,220,28,1,838,462,325,1182,0.274957699,69,709,1551,993,159,11,221,1,128,38,1551,937,147,150,7,221,1,60,28,10.25145068,0.709219858,14.2488717,0.064474533,8.252740168,2.450032237,9.671179884,64.02321083,19.92263056,N,17.89976134,21.59904535,19.57040573,26.25298329,N,Y,N,2017
69,710,69,69,99,20,114,110,121,53,98,31,2,648,468,279,1361,0.204996326,70,710,1847,325,584,6,47,2,686,197,1847,206,540,377,3,46,1,504,170,31.61884136,0.32485111,2.544667028,0.108283703,37.14131023,10.66594478,20.41147807,17.59610179,52.03031944,Y,16.97530864,15.27777778,17.59259259,15.12345679,N,N,N,2017
70,801,70,70,199,23,128,141,43,57,108,27,1,727,621,337,1268,0.265772871,71,801,1484,598,376,3,176,4,265,62,1484,436,334,489,3,176,4,13,29,25.33692722,0.202156334,11.85983827,0.269541779,17.85714286,4.177897574,32.95148248,40.29649596,58.2884097,N,19.39477304,27.37276479,17.60660248,14.85557084,N,Y,N,2017
71,802,71,71,379,29,264,296,52,111,213,49,20,1413,815,557,2781,0.200287666,72,802,4588,2484,1212,19,598,1,189,85,4588,1889,1174,819,14,597,1,33,61,26.41673932,0.414123801,13.03400174,0.02179599,4.119442023,1.852659111,17.85091543,54.14123801,44.26765475,N,20.94833687,26.82236377,18.6836518,15.07430998,N,Y,N,2017
72,803,72,72,112,15,84,137,31,79,56,24,8,546,490,259,1540,0.168181818,73,803,1269,266,715,10,52,0,169,57,1269,180,658,325,6,51,0,21,28,56.34357762,0.788022065,4.097714736,0,13.31757289,4.491725768,25.6107171,20.96138692,81.95429472,Y,25.09157509,20.51282051,15.38461538,10.25641026,N,N,N,2017
73,804,73,73,64,15,43,107,38,50,37,16,0,370,410,195,695,0.28057554,74,804,664,75,392,5,11,0,142,39,664,21,352,239,5,11,0,19,17,59.03614458,0.753012048,1.656626506,0,21.38554217,5.873493976,35.9939759,11.29518072,95.03012048,Y,28.91891892,17.2972973,11.62162162,10,N,N,N,2017
74,805,74,74,122,22,75,152,149,66,79,26,6,697,783,370,1298,0.285053929,75,805,1638,124,659,8,40,4,613,190,1638,59,610,290,4,38,3,477,157,40.23199023,0.488400488,2.442002442,0.244200244,37.42368742,11.5995116,17.7045177,7.57020757,57.93650794,Y,21.80774749,17.5035868,10.76040172,11.33428981,N,N,N,2017
75,806,75,75,45,10,36,50,51,28,33,11,2,266,214,120,476,0.25210084,76,806,681,144,214,0,10,0,256,57,681,105,186,115,0,10,0,215,50,31.42437592,0,1.468428781,0,37.5917768,8.370044053,16.88693098,21.14537445,48.3113069,Y,18.79699248,16.91729323,13.53383459,12.40601504,N,N,N,2017
76,807,76,76,94,17,69,117,51,50,54,24,2,478,434,228,977,0.233367451,77,807,1084,183,635,11,10,0,156,89,1084,71,580,326,5,10,0,38,54,58.57933579,1.014760148,0.922509225,0,14.39114391,8.210332103,30.07380074,16.88191882,88.65313653,Y,24.47698745,19.66527197,14.43514644,11.29707113,N,N,N,2017
77,901,77,77,370,21,263,267,37,88,172,52,4,1274,1250,631,1894,0.333157339,78,901,2092,1030,302,11,436,1,248,64,2092,748,247,633,3,435,0,4,22,14.43594646,0.52581262,20.84130019,0.047801147,11.85468451,3.059273423,30.2581262,49.23518164,44.69407266,N,20.95761381,29.04238619,20.64364207,13.50078493,N,Y,N,2017
78,902,78,78,400,43,244,304,45,120,221,37,9,1423,773,549,2220,0.247297297,79,902,2267,1548,353,4,209,0,93,60,2267,1426,334,249,2,209,0,4,43,15.57123952,0.17644464,9.219232466,0,4.102337891,2.646669607,10.98367887,68.28407587,26.55491839,N,21.36331694,28.10962755,17.1468728,15.53056922,N,Y,N,2017
79,903,79,79,337,47,218,378,63,147,202,54,8,1454,1266,680,3040,0.223684211,80,903,3652,1396,1415,13,204,3,428,193,3652,1069,1228,1041,8,203,1,18,84,38.74589266,0.355969332,5.585980285,0.082146769,11.7196057,5.284775465,28.50492881,38.22562979,67.25082147,Y,25.99724897,23.17744154,14.99312242,13.89270977,N,N,N,2017
80,904,80,80,193,32,159,210,53,82,92,57,2,880,816,424,2123,0.199717381,81,904,4580,2516,1102,31,402,0,354,175,4580,2235,981,834,16,401,0,23,90,24.06113537,0.676855895,8.777292576,0,7.729257642,3.820960699,18.20960699,54.93449782,42.27074236,N,23.86363636,21.93181818,18.06818182,10.45454545,N,Y,N,2017
81,905,81,81,312,50,174,422,79,179,163,55,4,1438,1234,668,2035,0.328255528,82,905,2282,357,1491,29,51,0,211,143,2282,226,1380,507,14,50,0,22,83,65.33742331,1.270815074,2.234881683,0,9.246275197,6.266432954,22.2173532,15.64417178,87.55477651,Y,29.34631433,21.69680111,12.10013908,11.33518776,N,N,N,2017
82,1001,82,82,132,12,124,136,33,51,82,30,2,602,434,259,964,0.268672199,83,1001,888,264,261,11,138,0,172,42,888,159,232,333,9,138,0,0,17,29.39189189,1.238738739,15.54054054,0,19.36936937,4.72972973,37.5,29.72972973,66.89189189,N,22.59136213,21.9269103,20.59800664,13.62126246,Y,N,N,2017
83,1002,83,83,111,17,72,98,15,27,63,16,3,422,318,185,944,0.195974576,84,1002,2579,1462,331,9,581,1,126,69,2579,1354,290,298,4,581,1,9,42,12.83443195,0.34897247,22.52811167,0.038774719,4.885614579,2.675455603,11.55486623,56.68863901,24.38929818,N,23.22274882,26.30331754,17.06161137,14.92890995,N,Y,N,2017
84,1003,84,84,102,7,90,87,16,28,74,16,0,420,244,166,968,0.171487603,85,1003,2020,1403,193,12,256,3,83,70,2020,1306,166,228,6,256,3,5,50,9.554455446,0.594059406,12.67326733,0.148514851,4.108910891,3.465346535,11.28712871,69.45544554,20.84158416,N,20.71428571,24.28571429,21.42857143,17.61904762,N,Y,N,2017
85,1004,85,85,199,29,164,142,57,54,100,58,4,807,781,397,1738,0.228423475,86,1004,2606,1298,421,19,561,3,209,95,2606,1128,367,477,13,556,3,5,57,16.15502686,0.729086723,21.52724482,0.115118956,8.019953952,3.645433615,18.30391404,49.80813507,34.45894091,N,17.5960347,24.65923172,20.32218092,12.39157373,N,Y,N,2017
86,1005,86,86,160,20,110,163,33,54,122,17,1,680,284,241,1175,0.205106383,87,1005,2078,1539,228,7,135,0,97,72,2078,1448,208,225,3,135,0,8,51,10.97208855,0.336862368,6.496631376,0,4.667949952,3.464870067,10.82771896,74.06159769,21.79980751,N,23.97058824,23.52941176,16.17647059,17.94117647,N,Y,N,2017
87,1006,87,87,172,22,84,142,53,48,99,28,2,650,526,294,1321,0.222558668,88,1006,1706,606,564,12,133,0,285,106,1706,386,472,665,1,130,0,6,46,33.05978898,0.703399766,7.796014068,0,16.70574443,6.213364596,38.98007034,35.52168816,72.03985932,N,21.84615385,26.46153846,12.92307692,15.23076923,Y,N,N,2017
88,1007,88,88,172,31,149,183,70,59,98,38,3,803,821,406,1842,0.220412595,89,1007,1809,582,580,26,43,0,435,143,1809,234,457,1030,5,42,0,14,27,32.06191266,1.437258154,2.37700387,0,24.04643449,7.904919845,56.93753455,32.17247098,88.99944721,N,22.78953923,21.41967621,18.55541719,12.20423412,Y,N,N,2017
89,1008,89,89,293,31,207,253,57,85,190,48,2,1166,790,489,1814,0.269570011,90,1008,2779,1583,582,4,394,2,122,92,2779,1407,538,385,4,390,1,7,47,20.94278517,0.143936668,14.17776178,0.071968334,4.39006837,3.310543361,13.85390428,56.96293631,34.79668946,N,21.69811321,25.12864494,17.75300172,16.29502573,N,Y,N,2017
90,1009,90,90,429,29,209,370,80,92,312,22,1,1544,636,545,2038,0.267419038,91,1009,2265,1646,182,13,145,0,206,73,2265,1417,141,520,1,145,0,11,30,8.035320088,0.573951435,6.401766004,0,9.094922737,3.222958057,22.9580574,72.67108168,30.99337748,N,23.96373057,27.78497409,13.53626943,20.20725389,N,Y,N,2017
91,1101,91,91,177,46,61,199,33,82,95,16,2,711,377,272,905,0.300552486,92,1101,912,357,429,3,31,0,58,34,912,307,392,150,3,31,0,6,23,47.03947368,0.328947368,3.399122807,0,6.359649123,3.728070175,16.44736842,39.14473684,63.48684211,Y,27.98874824,24.89451477,8.579465541,13.36146273,N,N,N,2017
92,1102,92,92,202,37,120,323,56,104,118,36,5,1001,951,488,1542,0.316472114,93,1102,1651,230,1090,25,21,2,196,87,1651,113,1016,442,8,21,2,11,38,66.02059358,1.514233798,1.27195639,0.121138704,11.87159297,5.269533616,26.77165354,13.93095094,92.79224712,Y,32.26773227,20.17982018,11.98801199,11.78821179,N,N,N,2017
93,1103,93,93,130,16,84,221,51,80,77,31,1,691,593,321,1229,0.261187958,94,1103,1385,196,891,9,13,1,195,80,1385,90,786,445,6,13,1,12,32,64.33212996,0.649819495,0.938628159,0.072202166,14.07942238,5.776173285,32.1299639,14.15162455,96.46209386,Y,31.98263386,18.81331404,12.15629522,11.14327062,N,N,N,2017
94,1104,94,94,349,31,169,337,85,107,225,47,7,1357,879,559,2003,0.279081378,95,1104,2245,736,813,37,44,0,457,158,2245,406,709,1027,12,41,0,10,40,36.21380846,1.648106904,1.959910913,0,20.35634744,7.037861915,45.74610245,32.78396437,81.95991091,N,24.83419307,25.71849668,12.45394252,16.5806927,Y,N,N,2017
95,1105,95,95,266,21,147,258,87,81,181,43,4,1088,748,459,1566,0.293103448,96,1105,1825,711,596,15,26,0,377,100,1825,440,505,803,7,26,0,11,33,32.65753425,0.821917808,1.424657534,0,20.65753425,5.479452055,44,38.95890411,76.65753425,N,23.71323529,24.44852941,13.51102941,16.63602941,Y,N,N,2017
96,1106,96,96,342,29,144,301,63,90,223,27,4,1223,561,446,1201,0.371357202,97,1106,1257,777,176,3,62,0,163,76,1257,646,127,399,1,61,0,7,16,14.00159109,0.238663484,4.932378679,0,12.96738266,6.046141607,31.74224344,61.81384248,45.74383453,N,24.61161079,27.96402289,11.77432543,18.23385119,N,Y,N,2017
97,1107,97,97,395,41,174,377,74,120,266,28,6,1481,635,529,1631,0.324340895,98,1107,1955,1096,464,12,51,0,255,77,1955,938,424,487,3,51,0,10,42,23.73401535,0.613810742,2.608695652,0,13.04347826,3.938618926,24.91048593,56.06138107,48.64450128,N,25.45577313,26.67116813,11.74881837,17.96083727,N,Y,N,2017
98,1108,98,98,451,39,211,420,73,125,321,49,5,1694,634,582,1734,0.335640138,99,1108,1733,1185,223,10,153,1,106,55,1733,1081,196,253,3,153,1,13,33,12.8678592,0.577034045,8.828620889,0.057703405,6.116560877,3.173687248,14.59896134,68.37853433,27.46682054,N,24.79338843,26.62337662,12.45572609,18.94923259,N,Y,N,2017
99,1109,99,99,325,20,140,292,46,77,258,26,4,1188,448,409,987,0.414387031,100,1109,997,844,63,1,41,0,23,25,997,790,48,99,0,40,0,3,17,6.318956871,0.100300903,4.112337011,0,2.306920762,2.507522568,9.929789368,84.65396189,16.24874624,N,24.57912458,27.35690236,11.78451178,21.71717172,N,Y,N,2017
100,1110,100,100,355,22,163,327,60,87,279,29,4,1326,454,445,1368,0.325292398,101,1110,1462,1096,145,2,69,0,110,40,1462,998,122,238,1,68,0,13,22,9.917920657,0.136798906,4.719562244,0,7.523939808,2.735978112,16.27906977,74.96580027,26.19699042,N,24.66063348,26.77224736,12.29260935,21.04072398,N,Y,N,2017
101,1201,101,101,208,23,129,355,59,139,118,45,6,1082,1090,543,1745,0.311174785,102,1201,1812,137,1380,11,33,0,166,85,1812,74,1328,307,10,32,0,12,49,76.1589404,0.607064018,1.821192053,0,9.161147903,4.690949227,16.94260486,7.560706402,93.10154525,Y,32.80961183,19.22365989,11.92236599,10.90573013,N,N,N,2017
102,1202,102,102,201,35,146,369,54,130,108,42,4,1089,1131,555,2165,0.256351039,103,1202,2361,171,1767,17,17,1,288,100,2361,39,1664,529,9,17,1,45,57,74.841169,0.720033884,0.720033884,0.042354934,12.19822109,4.235493435,22.40576027,7.242693774,97.24692927,Y,33.88429752,18.45730028,13.40679522,9.917355372,N,N,N,2017
103,1203,103,103,116,19,63,211,28,86,62,24,3,612,648,315,934,0.337259101,104,1203,794,55,604,4,24,1,75,31,794,20,564,151,1,24,1,11,22,76.07052897,0.503778338,3.022670025,0.125944584,9.445843829,3.904282116,19.01763224,6.926952141,95.08816121,Y,34.47712418,18.95424837,10.29411765,10.13071895,N,N,N,2017
104,1204,104,104,133,16,64,201,38,91,70,27,2,642,578,305,1153,0.26452732,105,1204,1235,100,884,6,3,2,178,62,1235,47,826,274,5,3,2,30,48,71.57894737,0.48582996,0.24291498,0.16194332,14.41295547,5.020242915,22.18623482,8.097165992,93.76518219,Y,31.30841121,20.7165109,9.968847352,10.90342679,N,N,N,2017
105,1205,105,105,83,11,72,147,32,60,44,24,1,474,526,250,687,0.363901019,106,1205,860,48,684,10,2,0,86,30,860,15,655,151,6,1,0,12,20,79.53488372,1.162790698,0.23255814,0,10,3.488372093,17.55813953,5.581395349,97.09302326,Y,31.01265823,17.51054852,15.18987342,9.282700422,N,N,N,2017
106,1206,106,106,120,9,95,187,37,82,73,31,2,636,584,305,910,0.335164835,107,1206,858,41,693,6,9,0,65,44,858,21,659,134,5,9,0,10,20,80.76923077,0.699300699,1.048951049,0,7.575757576,5.128205128,15.61771562,4.778554779,96.38694639,Y,29.40251572,18.86792453,14.93710692,11.47798742,N,N,N,2017
107,1207,107,107,234,35,164,368,86,153,122,76,5,1243,1305,637,2503,0.254494606,108,1207,3079,386,2016,22,19,0,507,129,3079,186,1876,914,15,18,0,12,58,65.47580383,0.714517701,0.617083469,0,16.46638519,4.189671971,29.68496265,12.53653784,95.16076648,Y,29.60579244,18.82542237,13.19388576,9.814963797,N,N,N,2017
108,1208,108,108,81,4,34,127,22,49,39,18,2,376,396,193,805,0.239751553,109,1208,950,82,668,8,3,0,146,43,950,33,630,244,8,3,0,10,22,70.31578947,0.842105263,0.315789474,0,15.36842105,4.526315789,25.68421053,8.631578947,96,Y,33.77659574,21.54255319,9.042553191,10.37234043,N,N,N,2017
109,1209,109,109,117,11,78,209,39,78,83,23,4,642,574,304,1003,0.303090728,110,1209,1116,95,802,7,15,1,134,62,1116,23,764,268,4,15,1,9,32,71.86379928,0.627240143,1.344086022,0.089605735,12.00716846,5.555555556,24.01433692,8.512544803,95.8781362,Y,32.55451713,18.22429907,12.14953271,12.92834891,N,N,N,2017
110,1301,110,110,137,23,104,195,84,127,82,35,9,796,792,397,1513,0.262392597,111,1301,1573,134,955,11,12,0,345,116,1573,41,851,458,8,11,0,130,74,60.71201526,0.699300699,0.76287349,0,21.93261284,7.374443738,29.11633821,8.518753973,89.82835346,Y,24.49748744,17.21105528,13.06532663,10.30150754,N,N,N,2017
111,1302,111,111,57,4,41,82,20,41,32,16,0,293,227,130,607,0.21416804,112,1302,673,82,389,19,10,1,114,58,673,14,351,232,2,8,0,28,38,57.80089153,2.823179792,1.485884101,0.14858841,16.93907875,8.618127786,34.47251114,12.18424963,92.27340267,Y,27.98634812,19.45392491,13.99317406,10.92150171,N,N,N,2017
112,1303,112,112,106,17,108,100,35,40,76,18,2,502,482,246,1282,0.191887676,113,1303,3145,1502,573,16,681,5,279,89,3145,1293,515,547,7,681,5,41,56,18.21939587,0.508744038,21.65341812,0.158982512,8.871224165,2.829888712,17.3926868,47.75834658,35.61208267,N,19.92031873,21.11553785,21.51394422,15.13944223,N,Y,N,2017
113,1304,113,113,91,10,73,127,72,66,68,32,1,540,420,240,1078,0.222634508,114,1304,1261,188,717,8,10,0,238,100,1261,82,668,370,5,10,0,62,64,56.85963521,0.634417129,0.793021412,0,18.8739096,7.930214116,29.34179223,14.90880254,86.20142744,Y,23.51851852,16.85185185,13.51851852,12.59259259,N,N,N,2017
114,1305,114,114,106,8,86,126,66,47,96,26,3,564,500,266,1020,0.260784314,115,1305,1352,334,529,5,11,2,346,125,1352,263,483,284,1,11,2,206,102,39.12721893,0.369822485,0.813609467,0.147928994,25.59171598,9.24556213,21.00591716,24.70414201,60.13313609,Y,22.34042553,18.79432624,15.24822695,17.0212766,N,N,N,2017
115,1306,115,115,201,27,168,198,80,62,196,26,6,964,668,408,1356,0.300884956,116,1306,1615,587,458,7,125,3,334,101,1615,517,420,272,4,125,3,196,78,28.35913313,0.433436533,7.73993808,0.185758514,20.68111455,6.253869969,16.84210526,36.34674923,45.20123839,N,20.53941909,20.85062241,17.42738589,20.33195021,N,Y,N,2017
116,1307,116,116,265,23,240,218,46,69,290,35,8,1194,706,475,1461,0.325119781,117,1307,1775,1010,199,1,431,0,79,55,1775,956,189,131,1,431,0,19,48,11.21126761,0.056338028,24.28169014,0,4.450704225,3.098591549,7.38028169,56.90140845,18.5915493,N,18.25795645,22.19430486,20.10050251,24.2881072,N,Y,N,2017
117,1308,117,117,210,20,184,175,42,48,239,24,5,947,581,382,1309,0.291825821,118,1308,1511,770,187,3,368,4,113,66,1511,719,172,146,3,366,0,49,56,12.37590999,0.198544011,24.35473197,0.264725347,7.478491066,4.367968233,9.662475182,50.95962938,22.03838518,N,18.47940866,22.17529039,19.42977825,25.2375924,N,Y,N,2017
118,1309,118,118,236,27,179,200,48,67,227,31,3,1018,594,403,1323,0.304610733,119,1309,1683,742,249,7,429,5,185,66,1683,692,228,170,6,428,0,103,56,14.79500891,0.415923945,25.49019608,0.297088532,10.9922757,3.921568627,10.1010101,44.08793821,24.89601901,N,19.64636542,23.1827112,17.58349705,22.29862475,N,Y,N,2017
119,1310,119,119,443,52,399,393,58,87,513,46,8,1999,1077,769,1643,0.468046257,120,1310,1946,1510,122,0,218,2,46,48,1946,1466,116,95,0,218,2,10,39,6.269270298,0,11.2024666,0.102774923,2.363823227,2.46659815,4.881808839,77.5950668,11.15107914,N,19.65982991,22.16108054,19.95997999,25.66283142,N,Y,N,2017
120,1401,120,120,172,16,128,243,105,86,121,61,5,937,859,449,2544,0.176493711,121,1401,2866,279,1824,19,37,5,557,145,2866,48,1688,920,9,35,1,93,72,63.64270761,0.662944871,1.290997906,0.174459177,19.43475227,5.05931612,32.10048849,9.734822052,95.74319609,Y,25.93383138,18.35645678,13.660619,12.9135539,N,N,N,2017
121,1402,121,121,198,18,182,390,87,139,105,64,17,1200,1168,592,2539,0.233162662,122,1402,2695,142,2164,17,10,0,235,127,2695,42,2041,450,11,10,0,62,79,80.29684601,0.630797774,0.371057514,0,8.719851577,4.712430427,16.69758813,5.269016698,96.99443414,Y,32.5,16.5,15.16666667,8.75,N,N,N,2017
122,1403,122,122,118,11,91,162,62,66,86,47,3,646,474,280,1270,0.220472441,123,1403,1549,75,1077,23,18,1,277,78,1549,20,987,459,17,18,1,11,36,69.52872821,1.484828922,1.162040026,0.064557779,17.88250484,5.035506779,29.63202066,4.841833441,99.16074887,Y,25.07739938,18.26625387,14.08668731,13.3126935,N,N,N,2017
123,1404,123,123,102,7,89,178,75,52,85,45,2,635,561,299,1523,0.196323047,124,1404,1654,124,1230,10,15,0,203,72,1654,49,1146,353,8,15,0,39,44,74.36517533,0.604594921,0.906892382,0,12.2732769,4.353083434,21.34220073,7.496977025,95.70737606,Y,28.03149606,16.06299213,14.01574803,13.38582677,N,N,N,2017
124,1405,124,124,113,12,102,171,17,48,54,24,5,546,418,241,1074,0.224394786,125,1405,1439,36,1278,5,11,1,70,38,1439,9,1231,155,2,11,1,2,28,88.81167477,0.347463516,0.764419736,0.069492703,4.864489229,2.640722724,10.77136901,2.501737318,99.58304378,Y,31.31868132,20.6959707,18.68131868,9.89010989,N,N,N,2017
