,Ward_Precinct,Unnamed: 0,Unnamed: 0.1,MICHELLE WU,PAT PAYASO,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,DOMINGOS DAROSA,ALTHEA GARRISON,ANNISSA E GEORGE,WILLIAM A KING,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,Turnout,Unnamed: 0.1.1,Precinct,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,Hispanic & Black Percentage,Black plurality (Y/N),Pressley percentage,Wu Percentage,Flaherty Percentage,Annissa Percentage,Latino plurality (Y/N),White plurality (Y/N),Asian plurality (Y/N),Year
125,1406,125,125,119,19,94,176,35,65,65,40,4,617,471,272,1069,0.254443405,126,1406,1174,75,947,4,6,1,89,52,1174,41,878,211,2,6,0,11,25,80.66439523,0.340715503,0.511073254,0.085178876,7.580919932,4.429301533,17.97274276,6.388415673,98.63713799,Y,28.52512156,19.28687196,15.2350081,10.53484603,N,N,N,2017
126,1407,126,126,90,11,75,151,30,59,53,28,2,499,441,235,1166,0.201543739,127,1407,1388,94,1085,7,10,0,126,66,1388,20,1016,286,7,7,0,11,41,78.17002882,0.504322767,0.720461095,0,9.077809798,4.755043228,20.60518732,6.772334294,98.77521614,Y,30.26052104,18.03607214,15.03006012,10.62124248,N,N,N,2017
127,1408,127,127,127,9,104,222,35,67,74,40,6,684,640,331,1142,0.289842382,128,1408,1494,147,1206,2,12,1,84,42,1494,93,1162,190,2,11,0,5,31,80.72289157,0.133868809,0.803212851,0.066934404,5.62248996,2.81124498,12.71753681,9.83935743,93.44042838,Y,32.45614035,18.56725146,15.20467836,10.81871345,N,N,N,2017
128,1409,128,128,61,5,59,136,18,34,43,41,1,398,510,227,1283,0.176929072,129,1409,1384,102,931,12,17,0,242,80,1384,13,844,459,5,17,0,19,27,67.26878613,0.867052023,1.228323699,0,17.48554913,5.780346821,33.16473988,7.369942197,100.433526,Y,34.17085427,15.32663317,14.8241206,10.8040201,N,N,N,2017
129,1410,129,129,116,7,104,195,35,74,70,45,2,648,624,318,1319,0.241091736,130,1410,1937,205,1254,12,17,3,350,96,1937,26,1131,661,9,16,3,36,55,64.73928756,0.619514713,0.877645844,0.154878678,18.06917914,4.956117708,34.12493547,10.58337636,98.86422303,Y,30.09259259,17.90123457,16.04938272,10.80246914,N,N,N,2017
130,1411,130,130,128,13,111,193,53,81,93,58,0,730,322,263,1158,0.227115717,131,1411,1307,42,1065,3,10,0,121,66,1307,20,992,224,2,10,0,20,39,81.48431523,0.229533282,0.765110941,0,9.257842387,5.049732211,17.13848508,3.213465953,98.62280031,Y,26.43835616,17.53424658,15.20547945,12.73972603,N,N,N,2017
131,1412,131,131,100,6,83,134,23,58,65,35,0,504,268,193,724,0.266574586,132,1412,809,28,680,1,9,0,74,17,809,3,646,121,1,9,0,25,4,84.05438813,0.123609394,1.112484549,0,9.147095179,2.101359703,14.95673671,3.461063041,99.01112485,Y,26.58730159,19.84126984,16.46825397,12.8968254,N,N,N,2017
132,1413,132,132,110,14,106,168,31,65,76,32,0,602,550,288,1098,0.262295082,133,1413,1206,38,1024,6,11,0,73,54,1206,18,973,149,1,11,0,17,37,84.90878939,0.497512438,0.912106136,0,6.053067993,4.47761194,12.35489221,3.150912106,97.26368159,Y,27.90697674,18.27242525,17.60797342,12.62458472,N,N,N,2017
133,1414,133,133,133,11,101,187,34,64,68,39,1,638,614,313,1226,0.255301794,134,1414,1350,10,1203,3,5,0,86,43,1350,5,1127,179,2,5,0,3,29,89.11111111,0.222222222,0.37037037,0,6.37037037,3.185185185,13.25925926,0.740740741,102.3703704,Y,29.31034483,20.84639498,15.830721,10.65830721,N,N,N,2017
134,1501,134,134,104,7,73,145,93,67,76,37,4,606,518,281,1585,0.177287066,135,1501,1938,266,969,9,44,0,507,143,1938,130,874,554,7,44,0,223,106,50,0.464396285,2.270381837,0,26.16099071,7.37874097,28.58617131,13.7254902,78.58617131,Y,23.92739274,17.16171617,12.04620462,12.54125413,N,N,N,2017
135,1502,135,135,60,8,69,107,30,43,52,17,3,389,391,195,1083,0.180055402,136,1502,1270,74,787,5,8,0,297,99,1270,34,749,206,3,8,0,176,94,61.96850394,0.393700787,0.62992126,0,23.38582677,7.795275591,16.22047244,5.826771654,78.18897638,Y,27.50642674,15.42416452,17.7377892,13.36760925,N,N,N,2017
136,1503,136,136,53,3,46,65,30,24,46,9,4,280,204,121,726,0.166666667,137,1503,875,75,418,3,31,0,260,88,875,56,383,164,3,28,0,163,78,47.77142857,0.342857143,3.542857143,0,29.71428571,10.05714286,18.74285714,8.571428571,66.51428571,Y,23.21428571,18.92857143,16.42857143,16.42857143,N,N,N,2017
137,1504,137,137,147,13,119,181,91,80,111,37,3,782,818,400,1980,0.202020202,138,1504,2477,366,912,2,389,1,562,245,2477,262,855,397,2,389,0,366,206,36.81873234,0.080742834,15.70448123,0.040371417,22.68873637,9.890997174,16.02745256,14.77593864,52.8461849,Y,23.14578005,18.79795396,15.2173913,14.1943734,N,N,N,2017
138,1505,138,138,102,10,104,166,87,41,79,21,4,614,550,291,1329,0.218961625,139,1505,1661,214,964,13,92,0,261,117,1661,72,878,422,7,92,0,115,75,58.03732691,0.782661048,5.538832029,0,15.71342565,7.043949428,25.4063817,12.88380494,83.44370861,Y,27.03583062,16.61237785,16.93811075,12.86644951,N,N,N,2017
139,1506,139,139,95,12,122,91,18,41,101,24,1,505,495,250,780,0.320512821,140,1506,1038,329,154,1,459,0,57,38,1038,313,144,75,1,459,0,11,35,14.83622351,0.096339114,44.21965318,0,5.49132948,3.66088632,7.225433526,31.6955684,22.06165703,N,18.01980198,18.81188119,24.15841584,20,N,N,Y,2017
140,1507,140,140,115,15,89,135,80,60,90,27,1,612,436,262,1082,0.242144177,141,1507,1305,165,660,3,22,0,329,126,1305,126,608,222,1,21,0,228,99,50.57471264,0.229885057,1.685823755,0,25.21072797,9.655172414,17.01149425,12.64367816,67.5862069,Y,22.05882353,18.79084967,14.54248366,14.70588235,N,N,N,2017
141,1508,141,141,136,17,122,122,59,65,73,45,1,640,356,249,978,0.254601227,142,1508,1319,208,562,6,302,2,169,70,1319,133,531,236,6,300,2,56,55,42.60803639,0.454890068,22.89613343,0.151630023,12.81273692,5.307050796,17.89234268,15.76952237,60.50037908,Y,19.0625,21.25,19.0625,11.40625,N,N,N,2017
142,1509,142,142,148,27,113,132,57,71,92,39,6,685,379,266,1032,0.257751938,143,1509,1362,266,472,5,353,1,200,65,1362,239,457,181,3,351,0,90,41,34.65491924,0.367107195,25.91776799,0.073421439,14.68428781,4.772393539,13.28928047,19.53010279,47.94419971,Y,19.27007299,21.60583942,16.49635036,13.43065693,N,N,N,2017
143,1601,143,143,160,14,144,150,30,39,114,28,2,681,479,290,1142,0.253940455,144,1601,1581,388,444,5,566,0,125,53,1581,327,419,192,4,561,0,35,43,28.08349146,0.316255534,35.8001265,0,7.906388362,3.352308665,12.14421252,24.54142948,40.22770398,N,22.02643172,23.4948605,21.14537445,16.74008811,N,N,Y,2017
144,1602,144,144,142,23,175,137,28,38,151,14,9,717,495,303,872,0.347477064,145,1602,961,580,123,2,187,0,49,20,961,546,115,76,1,187,0,24,12,12.79916753,0.208116545,19.45889698,0,5.098855359,2.081165453,7.90842872,60.35379813,20.70759625,N,19.10739191,19.80474198,24.40725244,21.05997211,N,Y,N,2017
145,1603,145,145,183,22,181,231,53,69,166,32,2,939,613,388,1462,0.265389877,146,1603,1745,341,736,5,475,0,109,79,1745,313,709,122,2,475,0,58,66,42.17765043,0.286532951,27.22063037,0,6.246418338,4.52722063,6.991404011,19.54154728,49.16905444,Y,24.60063898,19.48881789,19.27582535,17.67838126,N,N,N,2017
146,1604,146,146,185,19,167,202,43,61,155,33,2,867,581,362,1293,0.279969064,147,1604,2177,685,688,9,481,0,211,103,2177,624,657,210,5,477,0,120,84,31.60312356,0.413412954,22.09462563,0,9.692237023,4.73128158,9.646302251,31.46531925,41.24942582,Y,23.29873126,21.33794694,19.26182238,17.87773933,N,N,N,2017
147,1605,147,147,212,14,241,227,32,52,213,15,4,1010,658,417,1408,0.296164773,148,1605,1213,723,186,4,178,0,85,37,1213,688,167,126,2,178,0,24,28,15.33388293,0.329760923,14.67436109,0,7.007419621,3.050288541,10.38746908,59.60428689,25.72135202,N,22.47524752,20.99009901,23.86138614,21.08910891,N,Y,N,2017
148,1606,148,148,295,25,229,321,57,86,245,45,5,1308,796,526,1827,0.287903667,149,1606,2277,580,881,4,577,1,146,88,2277,502,816,260,3,577,1,57,61,38.69126043,0.175669741,25.34036012,0.043917435,6.411945542,3.8647343,11.41853316,25.47211243,50.10979359,Y,24.5412844,22.55351682,17.50764526,18.73088685,N,N,N,2017
149,1607,149,149,268,44,381,252,37,57,319,26,10,1394,830,556,1239,0.448748991,150,1607,1361,1032,184,3,93,2,36,11,1361,1006,170,61,2,91,2,19,10,13.51947098,0.220426157,6.833210874,0.146950771,2.645113887,0.808229243,4.48199853,75.82659809,18.00146951,N,18.07747489,19.22525108,27.33142037,22.88378766,N,Y,N,2017
150,1608,150,150,338,27,356,352,45,76,370,34,5,1603,781,596,1409,0.422995032,151,1608,1548,922,358,7,162,0,42,57,1548,901,331,93,7,161,0,10,45,23.12661499,0.452196382,10.46511628,0,2.713178295,3.682170543,6.007751938,59.56072351,29.13436693,N,21.9588272,21.08546475,22.20835933,23.08172177,N,Y,N,2017
151,1609,151,151,267,22,489,279,23,45,396,26,2,1549,1131,670,1498,0.447263017,152,1609,1655,1514,55,3,51,0,15,17,1655,1490,54,45,0,51,0,2,13,3.32326284,0.181268882,3.081570997,0,0.906344411,1.027190332,2.719033233,91.48036254,6.042296073,N,18.0116204,17.23692705,31.56875403,25.56488057,N,Y,N,2017
152,1610,152,152,222,18,313,208,15,40,267,21,3,1107,661,442,1341,0.329604773,153,1610,1559,1191,184,1,116,2,32,33,1559,1158,174,70,1,116,1,10,29,11.80243746,0.064143682,7.440667094,0.128287364,2.052597819,2.116741501,4.490057729,76.39512508,16.29249519,N,18.78952123,20.05420054,28.27461608,24.11924119,N,Y,N,2017
153,1611,153,153,333,27,406,320,33,62,350,33,11,1575,837,603,1466,0.411323329,154,1611,1575,1084,283,5,140,0,33,30,1575,1049,272,78,5,135,0,14,22,17.96825397,0.317460317,8.888888889,0,2.095238095,1.904761905,4.952380952,68.82539683,22.92063492,N,20.31746032,21.14285714,25.77777778,22.22222222,N,Y,N,2017
154,1612,154,154,326,18,566,260,18,46,424,23,2,1683,1109,698,1192,0.58557047,155,1612,1289,1208,46,4,16,0,9,6,1289,1197,45,15,4,16,0,6,6,3.568657874,0.310318076,1.241272304,0,0.698215671,0.465477114,1.163692785,93.71605896,4.732350659,N,15.44860368,19.37017231,33.63042187,25.19310755,N,Y,N,2017
155,1701,155,155,99,14,69,186,24,61,80,20,4,557,507,266,1209,0.220016543,156,1701,1313,132,961,16,4,0,132,68,1313,44,927,243,4,4,0,32,59,73.19116527,1.218583397,0.304645849,0,10.05331302,5.178979436,18.50723534,10.05331302,91.69840061,Y,33.39317774,17.77378815,12.38779174,14.36265709,N,N,N,2017
156,1702,156,156,94,8,70,131,49,46,69,13,1,481,355,209,826,0.253026634,157,1702,983,85,617,6,93,2,124,56,983,55,563,176,1,91,0,51,46,62.76703967,0.610376399,9.460834181,0.2034588,12.61444557,5.696846389,17.90437436,8.646998983,80.67141404,Y,27.23492723,19.54261954,14.55301455,14.34511435,N,N,N,2017
157,1703,157,157,251,23,198,379,73,110,200,46,7,1287,865,538,1821,0.295442065,158,1703,1996,338,1383,2,40,3,151,79,1996,267,1330,273,1,40,0,35,50,69.28857715,0.100200401,2.004008016,0.150300601,7.565130261,3.957915832,13.67735471,16.93386774,82.96593186,Y,29.44832945,19.5027195,15.38461538,15.54001554,N,N,N,2017
158,1704,158,158,316,26,251,439,52,112,249,38,2,1485,1063,637,1827,0.348659004,159,1704,2105,514,1236,10,160,0,102,83,2105,492,1190,145,10,158,0,45,65,58.71733967,0.475059382,7.600950119,0,4.845605701,3.942992874,6.888361045,24.41805226,65.60570071,Y,29.56228956,21.27946128,16.9023569,16.76767677,N,N,N,2017
159,1705,159,159,61,6,57,115,16,47,50,20,4,376,408,196,877,0.223489168,160,1705,981,48,777,9,17,1,86,43,981,20,718,189,3,17,1,6,27,79.20489297,0.917431193,1.732925586,0.101936799,8.76656473,4.383282365,19.26605505,4.892966361,98.47094801,Y,30.58510638,16.22340426,15.15957447,13.29787234,N,N,N,2017
160,1706,160,160,196,16,138,266,45,70,171,34,5,941,595,384,1336,0.28742515,161,1706,1526,386,790,10,130,1,137,72,1526,329,745,220,8,130,0,36,58,51.76933159,0.655307995,8.519003932,0.065530799,8.977719528,4.718217562,14.41677588,25.2948886,66.18610747,Y,28.26780021,20.82890542,14.66524973,18.17215728,N,N,N,2017
161,1707,161,161,66,5,60,128,23,50,47,34,6,419,329,187,728,0.256868132,162,1707,803,44,684,4,10,0,28,33,803,40,660,59,3,10,0,12,19,85.18057285,0.498132005,1.245330012,0,3.486924035,4.109589041,7.347447073,5.479452055,92.52801993,Y,30.54892601,15.75178998,14.31980907,11.21718377,N,N,N,2017
162,1708,162,162,148,5,137,243,45,87,115,38,0,818,494,328,1210,0.27107438,163,1708,1261,100,1002,9,10,0,91,49,1261,59,958,191,2,10,0,14,27,79.46074544,0.71371927,0.793021412,0,7.216494845,3.885804917,15.14670896,7.930214116,94.6074544,Y,29.70660147,18.09290954,16.74816626,14.05867971,N,N,N,2017
163,1709,163,163,224,15,126,246,40,60,178,19,1,909,471,345,904,0.381637168,164,1709,1032,430,463,3,55,0,49,32,1032,387,444,97,3,55,0,18,28,44.86434109,0.290697674,5.329457364,0,4.748062016,3.100775194,9.399224806,41.66666667,54.26356589,Y,27.06270627,24.64246425,13.86138614,19.5819582,N,N,N,2017
164,1710,164,164,173,16,159,292,50,89,127,41,3,950,778,432,1672,0.258373206,165,1710,1842,111,1537,5,13,0,116,60,1842,68,1471,197,4,13,0,37,52,83.44191097,0.271444083,0.705754615,0,6.297502714,3.25732899,10.69489685,6.026058632,94.13680782,Y,30.73684211,18.21052632,16.73684211,13.36842105,N,N,N,2017
165,1711,165,165,88,9,55,132,22,34,69,12,0,421,263,171,633,0.27014218,166,1711,708,103,486,1,41,0,54,23,708,86,468,66,1,41,0,31,15,68.6440678,0.141242938,5.790960452,0,7.627118644,3.248587571,9.322033898,14.5480226,77.96610169,Y,31.35391924,20.90261283,13.06413302,16.38954869,N,N,N,2017
166,1712,166,166,158,8,123,212,34,84,98,20,4,741,555,324,929,0.34876211,167,1712,1011,132,750,2,45,0,45,37,1011,120,729,76,2,42,0,16,26,74.18397626,0.197823937,4.451038576,0,4.451038576,3.659742829,7.517309594,13.05637982,81.70128586,Y,28.6099865,21.32253711,16.59919028,13.22537112,N,N,N,2017
167,1713,167,167,298,24,286,309,48,90,257,34,6,1352,720,518,1251,0.414068745,168,1713,1535,840,458,2,121,0,52,62,1535,812,440,96,2,120,0,14,51,29.83713355,0.13029316,7.882736156,0,3.38762215,4.039087948,6.254071661,54.72312704,36.09120521,N,22.85502959,22.04142012,21.15384615,19.00887574,N,Y,N,2017
168,1714,168,168,301,26,239,334,55,113,246,35,6,1355,577,483,1300,0.371538462,169,1714,1412,429,821,0,70,3,45,44,1412,397,792,106,0,70,0,17,30,58.14447592,0,4.957507082,0.212464589,3.186968839,3.116147309,7.507082153,30.38243626,65.65155807,Y,24.64944649,22.21402214,17.63837638,18.15498155,N,N,N,2017
169,1801,169,169,266,29,228,408,87,118,167,65,4,1372,1072,611,2168,0.281826568,170,1801,2382,221,1849,20,28,0,174,90,2382,166,1748,358,9,28,0,22,51,77.62384551,0.839630563,1.175482788,0,7.304785894,3.778337531,15.02938707,9.277917716,92.65323258,Y,29.73760933,19.3877551,16.6180758,12.17201166,N,N,N,2017
170,1802,170,170,175,7,153,238,50,77,91,62,1,854,674,382,1456,0.262362637,171,1802,1772,46,1598,8,17,1,51,51,1772,22,1544,131,4,16,0,12,43,90.18058691,0.451467269,0.959367946,0.056433409,2.878103837,2.878103837,7.392776524,2.595936795,97.57336343,Y,27.86885246,20.49180328,17.91569087,10.6557377,N,N,N,2017
171,1803,171,171,209,10,159,329,59,130,119,63,0,1078,866,486,1721,0.282393957,172,1803,2048,98,1776,19,18,2,68,67,2048,51,1727,178,15,17,2,7,51,86.71875,0.927734375,0.87890625,0.09765625,3.3203125,3.271484375,8.69140625,4.78515625,95.41015625,Y,30.51948052,19.3877551,14.74953618,11.03896104,N,N,N,2017
172,1804,172,172,179,11,150,288,34,80,116,33,3,894,886,445,1753,0.253850542,173,1804,2024,96,1764,5,9,0,95,55,2024,70,1711,168,5,9,0,21,40,87.1541502,0.247035573,0.444664032,0,4.693675889,2.717391304,8.300395257,4.743083004,95.45454545,Y,32.2147651,20.02237136,16.77852349,12.9753915,N,N,N,2017
173,1805,173,173,251,21,203,310,69,102,115,54,3,1128,1052,545,1728,0.315393519,174,1805,1923,104,1681,24,4,0,56,54,1923,82,1630,147,10,4,0,13,37,87.41549662,1.248049922,0.20800832,0,2.912116485,2.808112324,7.644305772,5.408216329,95.05980239,Y,27.4822695,22.25177305,17.9964539,10.19503546,N,N,N,2017
174,1806,174,174,319,22,228,371,75,150,191,90,3,1449,947,599,1935,0.309560724,175,1806,1999,171,1672,8,13,0,69,66,1999,110,1632,184,7,13,0,6,47,83.64182091,0.4002001,0.650325163,0,3.451725863,3.301650825,9.204602301,8.554277139,92.84642321,Y,25.60386473,22.01518288,15.73498965,13.18150449,N,N,N,2017
175,1807,175,175,283,22,180,251,62,68,161,57,3,1087,717,451,1494,0.301874163,176,1807,1688,621,653,18,62,0,277,57,1688,410,584,587,8,59,0,17,23,38.68483412,1.066350711,3.672985782,0,16.40995261,3.376777251,34.77488152,36.78909953,73.45971564,Y,23.09107636,26.0349586,16.55933763,14.81140754,N,N,N,2017
176,1808,176,176,392,30,297,364,79,136,257,83,5,1643,1125,692,2617,0.264424914,177,1808,3041,859,1642,15,58,2,356,109,3041,566,1548,791,5,57,2,16,56,53.99539625,0.493258796,1.907267346,0.06576784,11.70667544,3.584347254,26.01118053,28.24728708,80.00657678,Y,22.15459525,23.85879489,18.07668898,15.64211808,N,N,N,2017
177,1809,177,177,376,38,233,296,49,63,211,56,3,1325,671,499,1472,0.338994565,178,1809,1606,960,372,7,41,1,160,65,1606,847,345,318,6,40,1,18,31,23.16313823,0.435865504,2.552926526,0.062266501,9.9626401,4.04732254,19.8007472,59.7758406,42.96388543,N,22.33962264,28.37735849,17.58490566,15.9245283,N,Y,N,2017
178,1810,178,178,619,50,334,402,78,105,338,66,8,2000,1004,751,2081,0.36088419,179,1810,2337,1576,371,13,89,0,212,76,2337,1364,351,470,5,87,0,25,35,15.87505349,0.556268721,3.808301241,0,9.071459136,3.25203252,20.11125374,67.4368849,35.98630723,N,20.1,30.95,16.7,16.9,N,Y,N,2017
179,1811,179,179,214,34,147,176,54,66,123,46,1,861,539,350,1418,0.246826516,180,1811,1410,415,707,9,29,0,194,56,1410,298,664,390,4,28,0,7,19,50.14184397,0.638297872,2.056737589,0,13.75886525,3.971631206,27.65957447,29.43262411,77.80141844,Y,20.44134727,24.85481998,17.07317073,14.28571429,N,N,N,2017
180,1812,180,180,298,17,248,240,71,53,175,45,10,1157,763,480,1530,0.31372549,181,1812,1777,951,600,11,40,1,114,60,1777,803,561,342,8,38,1,3,21,33.76477209,0.619020822,2.250984806,0.05627462,6.415306697,3.376477209,19.24592009,53.51716376,53.01069218,N,20.74330164,25.75626621,21.43474503,15.12532411,N,Y,N,2017
181,1813,181,181,142,7,103,138,43,33,76,27,1,570,430,250,916,0.272925764,182,1813,1147,381,578,3,33,0,116,36,1147,286,546,246,2,33,0,13,21,50.39232781,0.261551874,2.877070619,0,10.11333915,3.138622493,21.44725371,33.21708806,71.83958152,Y,24.21052632,24.9122807,18.07017544,13.33333333,N,N,N,2017
182,1814,182,182,140,9,110,136,41,32,98,29,3,598,450,262,1040,0.251923077,183,1814,1284,345,692,5,23,0,169,50,1284,222,647,349,2,20,0,17,27,53.894081,0.3894081,1.791277259,0,13.16199377,3.894080997,27.18068536,26.86915888,81.07476636,Y,22.74247492,23.41137124,18.39464883,16.38795987,N,N,N,2017
183,1815,183,183,213,14,142,218,52,70,158,40,3,910,742,413,1460,0.282876712,184,1815,1723,301,1195,6,20,0,151,50,1723,215,1131,330,5,20,0,4,18,69.35577481,0.348229832,1.160766106,0,8.763784098,2.901915264,19.15264074,17.46952989,88.50841555,Y,23.95604396,23.40659341,15.6043956,17.36263736,N,N,N,2017
184,1816,184,184,454,46,417,336,67,94,322,44,13,1793,907,675,1636,0.412591687,185,1816,1733,1194,380,8,39,5,73,34,1733,1118,355,191,2,38,0,7,22,21.92729371,0.461627236,2.250432776,0.288517023,4.212348529,1.961915753,11.02135026,68.89786497,32.94864397,N,18.73954267,25.32069158,23.25711099,17.95872839,N,Y,N,2017
185,1817,185,185,289,19,294,238,62,74,158,55,7,1196,844,510,1565,0.325878594,186,1817,1650,689,665,10,44,1,171,70,1650,576,616,374,4,44,1,7,28,40.3030303,0.606060606,2.666666667,0.060606061,10.36363636,4.242424242,22.66666667,41.75757576,62.96969697,N,19.89966555,24.1638796,24.5819398,13.21070234,N,Y,N,2017
186,1818,186,186,338,32,312,299,78,66,179,45,2,1351,1129,620,1977,0.313606474,187,1818,2356,1007,985,6,17,4,253,84,2356,827,913,537,4,17,0,16,42,41.80814941,0.25466893,0.721561969,0.169779287,10.7385399,3.565365025,22.79286927,42.74193548,64.60101868,N,22.13175426,25.01850481,23.09400444,13.24944486,N,Y,N,2017
187,1819,187,187,452,30,369,377,115,96,226,68,9,1742,1174,729,2526,0.288598575,188,1819,2594,1046,1180,8,70,3,199,88,2594,864,1125,467,3,68,0,17,50,45.48959136,0.308404009,2.698535081,0.115651503,7.67154973,3.392444102,18.00308404,40.32382421,63.4926754,Y,21.64179104,25.94718714,21.18254879,12.97359357,N,N,N,2017
188,1820,188,188,463,37,500,344,71,68,356,49,5,1893,1171,766,2037,0.376043201,189,1820,2279,1486,518,5,42,1,169,58,2279,1417,490,254,4,42,1,38,33,22.72926722,0.219394471,1.842913559,0.043878894,7.415533129,2.544975867,11.14523914,65.20403686,33.87450636,N,18.17221342,24.45853143,26.4131009,18.80612784,N,Y,N,2017
