,Ward_Precinct,Unnamed: 0,Unnamed: 0.1,MICHELLE WU,PAT PAYASO,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,DOMINGOS DAROSA,ALTHEA GARRISON,ANNISSA E GEORGE,WILLIAM A KING,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,Turnout,Unnamed: 0.1.1,Precinct,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,Hispanic & Black Percentage,Black plurality (Y/N),Pressley percentage,Wu Percentage,Flaherty Percentage,Annissa Percentage,Latino plurality (Y/N),White plurality (Y/N),Asian plurality (Y/N),Year
189,1821,189,189,261,13,185,344,63,128,160,80,3,1237,943,545,1983,0.274836107,190,1821,2119,111,1810,11,2,0,123,62,2119,61,1748,237,7,1,0,20,45,85.41764983,0.519112789,0.094384143,0,5.804624823,2.925908447,11.184521,5.238319962,96.60217084,Y,27.80921584,21.09943411,14.95553759,12.934519,N,N,N,2017
190,1822,190,190,404,39,355,324,60,74,298,59,4,1617,907,631,1661,0.379891632,191,1822,1753,1115,385,4,32,2,162,53,1753,945,355,387,1,28,2,10,25,21.96235026,0.228180262,1.825442099,0.114090131,9.241300627,3.023388477,22.07644039,63.60524815,44.03879064,N,20.03710575,24.98453927,21.95423624,18.42918986,N,Y,N,2017
191,1823,191,191,161,13,132,138,45,53,79,43,3,667,685,338,1386,0.243867244,192,1823,1195,255,743,6,11,0,148,32,1195,165,696,305,0,11,0,8,10,62.17573222,0.50209205,0.920502092,0,12.38493724,2.677824268,25.52301255,21.33891213,87.69874477,Y,20.68965517,24.13793103,19.79010495,11.84407796,N,N,N,2017
192,1901,192,192,409,22,138,364,76,87,327,30,5,1458,494,488,1344,0.363095238,193,1901,1990,1588,118,17,69,0,112,86,1990,1438,104,327,4,67,0,10,40,5.929648241,0.854271357,3.467336683,0,5.628140704,4.32160804,16.4321608,79.79899497,22.36180905,N,24.96570645,28.0521262,9.465020576,22.42798354,N,Y,N,2017
193,1902,193,193,478,32,312,415,69,102,371,55,6,1840,760,650,1529,0.425114454,194,1902,1878,1545,87,7,177,0,15,47,1878,1497,83,82,6,175,0,0,35,4.632587859,0.372736954,9.424920128,0,0.798722045,2.502662407,4.366347178,82.26837061,8.998935037,N,22.55434783,25.97826087,16.95652174,20.16304348,N,Y,N,2017
194,1903,194,194,378,19,164,329,50,84,281,27,3,1335,409,436,1071,0.407096172,195,1903,1308,1121,61,4,65,3,19,35,1308,1080,59,66,0,64,3,6,30,4.663608563,0.305810398,4.96941896,0.229357798,1.452599388,2.675840979,5.04587156,85.70336391,9.709480122,N,24.64419476,28.31460674,12.28464419,21.04868914,N,Y,N,2017
195,1904,195,195,520,29,195,487,84,137,365,29,5,1851,685,634,1537,0.412491867,196,1904,1234,1038,61,3,41,0,48,43,1234,980,57,114,2,41,0,5,35,4.943273906,0.243111831,3.322528363,0,3.889789303,3.484602917,9.238249595,84.11669368,14.1815235,N,26.31010265,28.09292274,10.53484603,19.71907077,N,Y,N,2017
196,1905,196,196,408,19,176,377,55,104,292,28,7,1466,634,525,1306,0.401990812,197,1905,1582,1239,158,8,70,0,71,36,1582,1125,143,209,5,70,0,8,22,9.987357775,0.505689001,4.424778761,0,4.487989886,2.275600506,13.21112516,78.31858407,23.19848293,N,25.71623465,27.8308322,12.00545703,19.91814461,N,Y,N,2017
197,1906,197,197,623,43,257,566,99,152,424,52,5,2221,747,742,1736,0.427419355,198,1906,1665,1390,123,8,69,0,33,42,1665,1319,110,125,6,69,0,6,30,7.387387387,0.48048048,4.144144144,0,1.981981982,2.522522523,7.507507508,83.48348348,14.89489489,N,25.48401621,28.05042774,11.57136425,19.09049977,N,Y,N,2017
198,1907,198,198,452,23,210,430,76,115,362,36,8,1712,596,577,1735,0.332564841,199,1907,1717,1105,211,8,136,0,184,73,1717,941,198,388,2,136,0,11,41,12.28887595,0.465928946,7.920792079,0,10.71636575,4.251601631,22.59755387,64.35643564,34.88642982,N,25.11682243,26.40186916,12.26635514,21.14485981,N,Y,N,2017
199,1908,199,199,289,16,112,263,27,63,225,14,2,1011,321,333,843,0.395017794,200,1908,843,754,27,1,28,0,12,21,843,728,27,38,1,28,0,4,17,3.202846975,0.118623962,3.321470937,0,1.423487544,2.491103203,4.507710558,89.44246738,7.710557533,N,26.01384768,28.58555885,11.07814045,22.25519288,N,Y,N,2017
200,1909,200,200,241,18,100,239,25,66,209,13,6,917,323,310,830,0.373493976,201,1909,844,707,40,1,66,0,11,19,844,661,39,60,0,66,0,3,15,4.739336493,0.118483412,7.819905213,0,1.303317536,2.251184834,7.109004739,83.76777251,11.84834123,N,26.06324973,26.28135224,10.90512541,22.7917121,N,Y,N,2017
201,1910,201,201,467,26,271,366,51,85,299,53,5,1623,777,600,1698,0.35335689,202,1910,1817,1097,474,6,36,3,142,59,1817,928,425,394,4,35,3,6,22,26.08695652,0.33021464,1.981287837,0.16510732,7.815079802,3.247110622,21.68409466,60.37424326,47.77105118,N,22.55083179,28.77387554,16.69747381,18.42267406,N,Y,N,2017
202,1911,202,202,258,16,149,196,54,61,148,35,6,923,633,389,1624,0.23953202,203,1911,1386,469,390,7,73,0,364,83,1386,232,342,694,2,73,0,7,36,28.13852814,0.505050505,5.266955267,0,26.26262626,5.988455988,50.07215007,33.83838384,78.21067821,N,21.23510293,27.95232936,16.14301192,16.03466956,Y,N,N,2017
203,1912,203,203,328,26,233,309,44,79,273,37,0,1329,535,466,1186,0.392917369,204,1912,1133,750,237,7,19,1,74,45,1133,656,220,212,5,18,1,1,20,20.91791703,0.617828773,1.676963813,0.088261253,6.531332745,3.971756399,18.7113857,66.19593998,39.62930274,N,23.25056433,24.68021068,17.53197893,20.54176072,N,Y,N,2017
204,1913,204,204,228,16,131,182,27,49,153,24,2,812,504,329,1102,0.298548094,205,1913,1850,792,581,10,42,5,321,99,1850,516,516,732,2,42,4,9,29,31.40540541,0.540540541,2.27027027,0.27027027,17.35135135,5.351351351,39.56756757,42.81081081,70.97297297,N,22.4137931,28.07881773,16.13300493,18.84236453,N,Y,N,2017
205,2001,205,205,391,32,283,311,38,68,287,33,8,1451,761,553,1524,0.362860892,206,2001,1872,1672,79,4,55,0,44,18,1872,1603,71,115,1,54,0,13,15,4.22008547,0.213675214,2.938034188,0,2.35042735,0.961538462,6.143162393,89.31623932,10.36324786,N,21.43349414,26.94693315,19.50379049,19.77946244,N,Y,N,2017
206,2002,206,206,441,29,277,345,57,74,319,32,4,1578,686,566,1626,0.348093481,207,2002,1786,1285,248,9,67,0,120,57,1786,1129,218,333,3,66,0,7,30,13.88577828,0.503919373,3.751399776,0,6.718924972,3.191489362,18.6450168,71.94848824,32.53079507,N,21.86311787,27.94676806,17.55386565,20.21546261,N,Y,N,2017
207,2003,207,207,301,38,305,206,42,60,207,39,9,1207,793,500,1674,0.298685783,208,2003,1967,1118,543,4,121,0,133,48,1967,1001,508,298,4,121,0,7,28,27.60549059,0.203355363,6.151499746,0,6.761565836,2.440264362,15.14997458,56.8378241,42.75546518,N,17.06710853,24.93786247,25.26926263,17.14995857,N,Y,N,2017
208,2004,208,208,459,26,230,356,36,78,344,37,2,1568,616,546,1208,0.451986755,209,2004,1132,972,74,0,21,0,42,23,1132,941,69,85,0,21,0,3,13,6.537102473,0,1.855123675,0,3.71024735,2.03180212,7.508833922,85.86572438,14.0459364,N,22.70408163,29.27295918,14.66836735,21.93877551,N,Y,N,2017
209,2005,209,209,354,32,367,244,43,60,254,42,10,1406,942,587,1576,0.372461929,210,2005,2961,2444,180,6,183,1,106,41,2961,2324,161,245,4,183,1,10,33,6.079027356,0.202634245,6.180344478,0.033772374,3.579871665,1.384667342,8.274231678,82.53968254,14.35325903,N,17.3541963,25.17780939,26.10241821,18.06543385,N,Y,N,2017
210,2006,210,210,455,38,428,367,40,100,393,44,12,1877,791,667,1663,0.401082381,211,2006,1978,1797,67,8,64,1,17,24,1978,1735,67,82,7,63,1,3,20,3.387259858,0.404448938,3.235591507,0.050556117,0.859453994,1.213346815,4.145601618,90.84934277,7.532861476,N,19.55247736,24.2408098,22.80234417,20.93766649,N,Y,N,2017
211,2007,211,211,303,27,241,231,34,57,254,33,10,1190,502,423,1001,0.422577423,212,2007,1072,977,41,4,28,0,13,9,1072,933,37,62,4,28,0,2,6,3.824626866,0.373134328,2.611940299,0,1.212686567,0.839552239,5.78358209,91.1380597,9.608208955,N,19.41176471,25.46218487,20.25210084,21.34453782,N,Y,N,2017
212,2008,212,212,323,30,219,253,28,67,224,27,4,1175,505,420,1200,0.35,213,2008,1391,1117,113,8,45,0,70,38,1391,1056,102,162,1,45,0,2,23,8.123652049,0.575125809,3.235082674,0,5.032350827,2.731847592,11.64629763,80.30194105,19.76994968,N,21.53191489,27.4893617,18.63829787,19.06382979,N,Y,N,2017
213,2009,213,213,361,32,255,279,34,62,277,49,12,1361,503,466,1332,0.34984985,214,2009,1481,1136,188,1,14,0,109,33,1481,1027,176,243,0,14,0,7,14,12.69412559,0.067521945,0.945307225,0,7.359891965,2.228224173,16.40783255,76.7049291,29.10195814,N,20.49963262,26.52461425,18.73622337,20.35268185,N,Y,N,2017
214,2010,214,214,495,26,447,388,45,84,490,45,7,2027,809,709,1914,0.370428422,215,2010,1488,1248,71,0,95,1,53,20,1488,1191,60,122,0,94,1,8,12,4.771505376,0,6.384408602,0.067204301,3.561827957,1.344086022,8.198924731,83.87096774,12.97043011,N,19.14158855,24.4203256,22.05229403,24.17365565,N,Y,N,2017
215,2011,215,215,250,20,203,207,24,51,200,19,3,977,371,337,775,0.43483871,216,2011,816,732,22,0,40,1,7,14,816,708,18,35,0,40,1,1,13,2.696078431,0,4.901960784,0.12254902,0.857843137,1.715686275,4.289215686,89.70588235,6.985294118,N,21.18730809,25.58853634,20.7778915,20.47082907,N,Y,N,2017
216,2012,216,216,299,28,275,224,30,48,234,35,7,1180,528,427,1057,0.40397351,217,2012,1044,989,15,0,30,0,5,5,1044,974,14,23,0,30,0,0,3,1.436781609,0,2.873563218,0,0.478927203,0.478927203,2.203065134,94.73180077,3.639846743,N,18.98305085,25.33898305,23.30508475,19.83050847,N,Y,N,2017
217,2013,217,217,271,19,237,183,20,46,221,18,10,1025,475,375,966,0.388198758,218,2013,952,858,19,0,56,1,12,6,952,842,19,29,0,56,1,3,2,1.995798319,0,5.882352941,0.105042017,1.260504202,0.630252101,3.046218487,90.12605042,5.042016807,N,17.85365854,26.43902439,23.12195122,21.56097561,N,Y,N,2017
218,2014,218,218,291,30,248,216,18,44,279,29,7,1162,542,426,933,0.45659164,219,2014,915,845,18,1,36,0,6,9,915,828,13,28,1,36,0,1,8,1.967213115,0.109289617,3.93442623,0,0.655737705,0.983606557,3.06010929,92.34972678,5.027322404,N,18.58864028,25.04302926,21.34251291,24.01032702,N,Y,N,2017
219,2015,219,219,379,37,412,248,52,90,251,56,2,1527,885,603,1846,0.326652221,220,2015,2041,1593,160,7,186,0,69,26,2041,1525,140,154,4,185,0,8,25,7.839294463,0.342969133,9.113179814,0,3.380695737,1.27388535,7.545320921,78.0499755,15.38461538,N,16.24099542,24.81990832,26.98100851,16.43745907,N,Y,N,2017
220,2016,220,220,368,36,422,247,39,66,289,46,12,1525,943,617,1848,0.333874459,221,2016,2031,1704,87,2,164,2,45,27,2031,1640,79,126,0,164,1,8,13,4.283604136,0.098473658,8.07483998,0.098473658,2.215657312,1.329394387,6.203840473,83.89955687,10.48744461,N,16.19672131,24.13114754,27.67213115,18.95081967,N,Y,N,2017
221,2017,221,221,459,36,439,348,56,76,396,49,11,1870,942,703,1966,0.35757884,222,2017,1926,1763,55,1,84,0,6,17,1926,1708,52,70,0,84,0,0,12,2.855659398,0.05192108,4.361370717,0,0.31152648,0.882658359,3.634475597,91.53686397,6.490134995,N,18.60962567,24.54545455,23.47593583,21.17647059,N,Y,N,2017
222,2018,222,222,263,27,222,201,25,60,226,31,0,1055,445,375,998,0.375751503,223,2018,1041,908,48,7,59,0,8,11,1041,880,45,45,2,59,0,5,5,4.610951009,0.672430355,5.667627281,0,0.768491835,1.056676273,4.322766571,87.22382325,8.933717579,N,19.0521327,24.92890995,21.04265403,21.42180095,N,Y,N,2017
223,2019,223,223,282,17,264,198,22,57,262,19,7,1128,500,407,996,0.408634538,224,2019,1038,961,11,0,56,0,4,6,1038,927,10,41,0,56,0,2,2,1.05973025,0,5.394990366,0,0.385356455,0.578034682,3.949903661,92.58188825,5.009633911,N,17.55319149,25,23.40425532,23.22695035,N,Y,N,2017
224,2020,224,224,353,36,322,256,40,66,318,37,12,1440,780,555,1777,0.312324142,225,2020,2367,1882,102,1,283,0,50,49,2367,1796,97,135,1,283,0,15,40,4.309252218,0.042247571,11.95606253,0,2.112378538,2.070130967,5.703422053,79.50992818,10.01267427,N,17.77777778,24.51388889,22.36111111,22.08333333,N,Y,N,2017
225,2101,225,225,189,14,123,158,27,56,137,19,5,728,228,239,1774,0.134723788,226,2101,3936,2804,140,8,776,5,78,125,3936,2608,132,298,7,773,3,14,101,3.556910569,0.203252033,19.71544715,0.12703252,1.981707317,3.175813008,7.571138211,71.2398374,11.12804878,N,21.7032967,25.96153846,16.8956044,18.81868132,N,Y,N,2017
226,2102,226,226,40,6,24,28,7,13,28,4,1,151,45,49,1143,0.042869641,227,2102,6796,4675,223,3,1512,0,115,268,6796,4319,204,525,2,1500,0,20,226,3.281341966,0.044143614,22.2483814,0,1.692171866,3.943496174,7.725132431,68.79046498,11.0064744,N,18.54304636,26.49006623,15.89403974,18.54304636,N,Y,N,2017
227,2103,227,227,103,11,55,88,24,34,75,16,3,409,131,135,1356,0.099557522,228,2103,3700,2379,137,6,956,1,101,120,3700,2212,127,256,5,946,1,46,107,3.702702703,0.162162162,25.83783784,0.027027027,2.72972973,3.243243243,6.918918919,64.2972973,10.62162162,N,21.51589242,25.18337408,13.44743276,18.33740831,N,Y,N,2017
228,2104,228,228,96,15,43,75,27,19,71,10,3,359,177,134,1044,0.12835249,229,2104,2966,1914,77,2,596,1,240,136,2966,1775,76,326,1,594,1,101,92,2.596089009,0.067430883,20.09440324,0.033715442,8.091706001,4.585300067,10.99123399,64.53135536,13.58732299,N,20.8913649,26.74094708,11.97771588,19.77715877,N,Y,N,2017
229,2105,229,229,199,16,86,150,39,68,137,22,2,719,253,243,1585,0.153312303,230,2105,2668,1915,106,2,511,3,64,67,2668,1792,98,184,0,507,2,29,56,3.973013493,0.074962519,19.15292354,0.112443778,2.3988006,2.511244378,6.896551724,71.77661169,10.86956522,N,20.86230876,27.67732962,11.96105702,19.054242,N,Y,N,2017
230,2106,230,230,214,15,139,156,28,56,167,33,4,812,324,284,1101,0.257947321,231,2106,2860,2162,94,5,405,3,108,83,2860,2024,89,216,2,404,3,51,71,3.286713287,0.174825175,14.16083916,0.104895105,3.776223776,2.902097902,7.552447552,75.59440559,10.83916084,N,19.21182266,26.3546798,17.1182266,20.56650246,N,Y,N,2017
231,2107,231,231,188,30,105,132,50,64,149,23,4,745,267,253,1491,0.169684775,232,2107,1555,1017,152,5,207,3,107,64,1555,858,131,290,2,206,3,16,49,9.774919614,0.321543408,13.31189711,0.192926045,6.881028939,4.115755627,18.64951768,65.40192926,28.4244373,N,17.71812081,25.23489933,14.09395973,20,N,Y,N,2017
232,2108,232,232,214,27,90,168,53,69,145,27,2,795,249,261,1759,0.148379761,233,2108,2811,2080,124,6,433,1,104,63,2811,1981,118,196,2,432,1,31,50,4.411241551,0.213447172,15.4037709,0.035574529,3.699750978,2.241195304,6.972607613,73.99501957,11.38384916,N,21.13207547,26.91823899,11.32075472,18.23899371,N,Y,N,2017
233,2109,233,233,198,24,123,159,46,59,135,33,1,778,278,264,1772,0.148984199,234,2109,2881,1824,255,11,555,1,140,95,2881,1691,230,304,4,553,1,24,74,8.85109337,0.381811871,19.26414439,0.03471017,4.859423811,3.297466158,10.5518917,63.31135023,19.40298507,N,20.43701799,25.44987147,15.80976864,17.35218509,N,Y,N,2017
234,2110,234,234,212,20,139,146,39,69,132,35,5,797,479,319,1487,0.214525891,235,2110,2112,1504,152,2,313,1,74,66,2112,1399,134,214,1,311,1,7,45,7.196969697,0.09469697,14.82007576,0.047348485,3.503787879,3.125,10.13257576,71.21212121,17.32954545,N,18.31869511,26.59974906,17.44040151,16.5621079,N,Y,N,2017
235,2111,235,235,205,35,134,163,35,70,161,30,1,834,358,298,1715,0.173760933,236,2111,2664,1982,82,4,465,0,67,64,2664,1890,76,161,2,465,0,18,52,3.078078078,0.15015015,17.45495495,0,2.515015015,2.402402402,6.043543544,74.3993994,9.121621622,N,19.54436451,24.58033573,16.06714628,19.30455635,N,Y,N,2017
236,2112,236,236,219,19,147,174,43,86,146,37,3,874,590,366,1650,0.221818182,237,2112,2414,2051,85,2,198,2,36,40,2414,1972,76,126,1,196,2,8,33,3.521126761,0.082850041,8.202154101,0.082850041,1.491300746,1.657000829,5.21955261,84.96271748,8.74067937,N,19.90846682,25.05720824,16.81922197,16.70480549,N,Y,N,2017
237,2113,237,237,403,47,318,285,54,111,255,36,8,1517,631,537,2040,0.263235294,238,2113,2772,2133,52,1,502,1,39,44,2772,2088,48,76,0,502,1,17,40,1.875901876,0.036075036,18.10966811,0.036075036,1.406926407,1.587301587,2.741702742,76.94805195,4.617604618,N,18.78707976,26.56558998,20.96242584,16.80949242,N,Y,N,2017
238,2114,238,238,127,14,75,107,26,51,105,12,4,521,107,157,996,0.157630522,239,2114,1528,1253,44,2,175,0,20,34,1528,1197,42,83,2,175,0,2,27,2.879581152,0.130890052,11.45287958,0,1.308900524,2.22513089,5.431937173,82.0026178,8.311518325,N,20.53742802,24.37619962,14.39539347,20.15355086,N,Y,N,2017
239,2115,239,239,173,22,90,137,36,60,126,15,2,661,191,213,1235,0.172469636,240,2115,1905,1545,54,6,236,2,32,30,1905,1488,53,87,4,235,2,11,25,2.834645669,0.31496063,12.38845144,0.104986877,1.679790026,1.57480315,4.566929134,81.1023622,7.401574803,N,20.72617247,26.17246596,13.61573374,19.06202723,N,Y,N,2017
240,2116,240,240,241,26,173,211,37,72,158,36,1,955,353,327,1553,0.210560206,241,2116,5369,4299,265,4,567,0,88,146,5369,4024,248,393,4,564,0,11,125,4.935742224,0.074501769,10.56062581,0,1.639038927,2.719314584,7.319798845,80.07077668,12.25554107,N,22.09424084,25.23560209,18.11518325,16.54450262,N,Y,N,2017
241,2201,241,241,286,26,191,212,59,73,225,32,4,1108,608,429,1923,0.223088924,242,2201,5112,3220,357,17,1026,1,278,213,5112,2804,315,712,8,1022,1,68,182,6.983568075,0.332550861,20.07042254,0.019561815,5.438184664,4.166666667,13.92801252,62.98904538,20.91158059,N,19.13357401,25.81227437,17.23826715,20.30685921,N,Y,N,2017
242,2202,242,242,327,40,205,242,68,94,232,50,12,1270,782,513,2322,0.220930233,243,2202,2937,1933,163,8,404,2,315,112,2937,1738,146,480,3,401,2,98,69,5.549880831,0.272386789,13.75553286,0.068096697,10.72522983,3.813415049,16.34320735,65.81545795,21.89308819,N,19.05511811,25.7480315,16.14173228,18.26771654,N,Y,N,2017
243,2203,243,243,293,41,205,211,53,95,179,46,6,1129,587,429,1891,0.226864093,244,2203,2369,1875,78,3,306,0,73,34,2369,1787,70,157,3,305,0,21,26,3.292528493,0.126635711,12.91684255,0,3.081468974,1.435204728,6.62726889,79.14731954,9.919797383,N,18.6891054,25.95217006,18.15766165,15.85473871,N,Y,N,2017
244,2204,244,244,246,40,167,182,37,66,169,31,6,944,444,347,1232,0.281655844,245,2204,1406,1133,57,0,154,0,42,20,1406,1085,55,87,0,151,0,10,18,4.054054054,0,10.95305832,0,2.987197724,1.422475107,6.187766714,80.58321479,10.24182077,N,19.27966102,26.05932203,17.69067797,17.90254237,N,Y,N,2017
245,2205,245,245,131,20,76,90,25,43,91,12,1,489,363,213,1132,0.188162544,246,2205,1642,1010,116,3,185,0,251,77,1642,894,99,270,1,184,0,136,58,7.06455542,0.182704019,11.26674787,0,15.2862363,4.689403167,16.44336175,61.51035323,23.50791717,N,18.40490798,26.78936605,15.54192229,18.60940695,N,Y,N,2017
246,2206,246,246,179,26,136,128,33,40,125,26,2,695,297,248,1088,0.227941176,247,2206,1585,1157,41,1,221,0,117,48,1585,1066,32,169,1,221,0,58,38,2.586750789,0.063091483,13.94321767,0,7.38170347,3.028391167,10.66246057,72.99684543,13.24921136,N,18.41726619,25.75539568,19.56834532,17.98561151,N,Y,N,2017
247,2207,247,247,301,43,213,216,57,89,206,34,9,1168,540,427,1605,0.266043614,248,2207,2079,1628,118,4,160,1,121,47,2079,1552,109,164,3,159,1,52,39,5.675805676,0.192400192,7.696007696,0.048100048,5.82010582,2.260702261,7.888407888,78.30687831,13.56421356,N,18.49315068,25.77054795,18.23630137,17.6369863,N,Y,N,2017
248,2208,248,248,201,21,174,155,20,46,139,24,0,780,400,295,1282,0.230109204,249,2208,2065,1583,61,1,357,0,26,37,2065,1505,58,108,1,354,0,8,31,2.953995157,0.04842615,17.28813559,0,1.259079903,1.791767554,5.230024213,76.65859564,8.18401937,N,19.87179487,25.76923077,22.30769231,17.82051282,N,Y,N,2017
249,2209,249,249,195,24,130,147,35,59,142,25,2,759,377,284,1328,0.213855422,250,2209,2018,1564,40,0,319,2,33,60,2018,1498,37,99,0,319,2,11,52,1.982160555,0,15.80773043,0.099108028,1.635282458,2.973240833,4.905847374,77.5024777,6.888007929,N,19.36758893,25.6916996,17.12779974,18.7088274,N,Y,N,2017
250,2210,250,250,289,29,200,193,52,86,196,28,7,1080,484,391,1455,0.268728522,251,2210,2442,1984,90,1,250,0,73,44,2442,1842,81,207,1,248,0,34,29,3.685503686,0.040950041,10.23751024,0,2.989352989,1.801801802,8.476658477,81.24488124,12.16216216,N,17.87037037,26.75925926,18.51851852,18.14814815,N,Y,N,2017
251,2211,251,251,186,19,128,116,23,43,113,18,2,648,412,265,1041,0.25456292,252,2211,1315,1019,66,5,155,0,29,41,1315,949,64,109,1,152,0,12,28,5.019011407,0.380228137,11.78707224,0,2.205323194,3.117870722,8.288973384,77.4904943,13.30798479,N,17.90123457,28.7037037,19.75308642,17.4382716,N,Y,N,2017
252,2212,252,252,198,26,149,123,32,48,133,26,4,739,397,284,1200,0.236666667,253,2212,1646,1007,164,8,242,1,158,66,1646,903,138,299,5,242,0,29,30,9.963547995,0.486026731,14.70230863,0.060753341,9.599027947,4.009720535,18.16524909,61.17861482,28.12879708,N,16.64411367,26.79296346,20.1623816,17.99729364,N,Y,N,2017
253,2213,253,253,165,25,125,117,21,56,113,23,3,648,400,262,930,0.28172043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.05555556,25.46296296,19.29012346,17.4382716,,,,
,,32131,32131,64925,6115,51599,57435,11623,18231,45498,8757,1228,265411,170105,108879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,