,Ward/Precint,% Of Total Ballots Cast 2009,Avg. Ballots Cast Per Precinct 2009,Precinct Ballots Cast 2009,% Of Total Ballots Cast 2019,Avg. Ballots Cast Per Precinct 2019,Precinct Ballots Cast 2019,% Change in Income
0,0101,0.004,437.756,397,0.004,263.713,280,0.59
1,0102,0.002,437.756,273,0.002,263.713,147,0.5
2,0103,0.005,437.756,600,0.006,263.713,374,0.51
3,0104,0.002,437.756,183,0.002,263.713,125,0.36
4,0105,0.003,437.756,286,0.002,263.713,133,0.36
5,0106,0.002,437.756,254,0.002,263.713,153,0.21
6,0107,0.002,437.756,260,0.002,263.713,150,0.29
7,0108,0.003,437.756,381,0.004,263.713,239,0.24
8,0109,0.002,437.756,215,0.002,263.713,149,0.25
9,0110,0.001,437.756,157,0.001,263.713,92,0.32
10,0111,0.005,437.756,526,0.004,263.713,257,0.4
11,0112,0.005,437.756,532,0.004,263.713,245,0.44
12,0113,0.005,437.756,583,0.004,263.713,274,0.28
13,0114,0.003,437.756,318,0.002,263.713,137,0.28
14,0115,0.0,437.756,1,0.0,263.713,0,
15,0201,0.006,437.756,712,0.006,263.713,390,0.31
16,0202,0.006,437.756,646,0.005,263.713,360,0.31
17,0203,0.005,437.756,540,0.004,263.713,274,0.32
18,0204,0.004,437.756,396,0.004,263.713,237,0.28
19,0205,0.005,437.756,558,0.004,263.713,242,0.32
20,0206,0.007,437.756,747,0.006,263.713,370,0.32
21,0207,0.004,437.756,475,0.004,263.713,284,0.4
22,0301,0.01,437.756,1113,0.006,263.713,378,0.28
23,0302,0.004,437.756,398,0.002,263.713,142,0.44
24,0303,0.004,437.756,400,0.003,263.713,195,0.42
25,0304,0.005,437.756,518,0.003,263.713,218,0.42
26,0305,0.007,437.756,752,0.008,263.713,550,0.36
27,0306,0.007,437.756,755,0.007,263.713,439,0.3
28,0307,0.009,437.756,986,0.007,263.713,499,0.31
29,0308,0.008,437.756,941,0.013,263.713,870,0.96
30,0401,0.005,437.756,593,0.005,263.713,334,0.41
31,0402,0.006,437.756,643,0.006,263.713,385,0.39
32,0403,0.003,437.756,340,0.003,263.713,224,0.64
33,0404,0.005,437.756,560,0.004,263.713,300,0.55
34,0405,0.003,437.756,323,0.003,263.713,217,0.59
35,0406,0.003,437.756,305,0.003,263.713,220,0.3
36,0407,0.002,437.756,262,0.003,263.713,191,0.47
37,0408,0.002,437.756,234,0.003,263.713,201,0.25
38,0409,0.001,437.756,112,0.001,263.713,73,0.34
39,0410,0.0,437.756,42,0.001,263.713,38,0.42
40,0501,0.01,437.756,1057,0.011,263.713,720,0.45
41,0502,0.003,437.756,377,0.005,263.713,337,0.43
42,0503,0.004,437.756,459,0.006,263.713,395,0.31
43,0504,0.004,437.756,398,0.005,263.713,333,0.32
44,0505,0.002,437.756,221,0.003,263.713,205,-0.03
45,0506,0.004,437.756,420,0.005,263.713,313,0.2
46,0507,0.005,437.756,520,0.005,263.713,367,0.24
47,0508,0.004,437.756,478,0.005,263.713,328,0.24
48,0509,0.004,437.756,470,0.005,263.713,361,0.36
49,0510,0.003,437.756,286,0.003,263.713,216,0.42
50,0511,0.003,437.756,382,0.004,263.713,298,0.06
51,0601,0.006,437.756,683,0.007,263.713,494,0.83
52,0602,0.003,437.756,387,0.003,263.713,187,0.66
53,0603,0.004,437.756,471,0.003,263.713,196,0.66
54,0604,0.005,437.756,541,0.003,263.713,227,0.64
55,0605,0.005,437.756,544,0.004,263.713,253,0.51
56,0606,0.006,437.756,644,0.005,263.713,340,0.59
57,0607,0.005,437.756,587,0.005,263.713,318,0.54
58,0608,0.006,437.756,650,0.004,263.713,293,0.54
59,0609,0.006,437.756,668,0.005,263.713,302,0.58
60,0701,0.005,437.756,610,0.005,263.713,346,0.6
61,0702,0.006,437.756,695,0.005,263.713,314,0.59
62,0703,0.008,437.756,881,0.006,263.713,391,0.66
63,0704,0.005,437.756,552,0.003,263.713,193,0.62
64,0705,0.004,437.756,403,0.003,263.713,190,0.61
65,0706,0.004,437.756,421,0.003,263.713,199,0.79
66,0707,0.003,437.756,288,0.002,263.713,165,0.71
67,0708,0.003,437.756,317,0.003,263.713,181,0.71
68,0709,0.003,437.756,333,0.003,263.713,177,0.24
69,0710,0.003,437.756,330,0.002,263.713,116,0.38
70,0801,0.002,437.756,222,0.003,263.713,171,0.54
71,0802,0.004,437.756,456,0.005,263.713,327,0.4
72,0803,0.002,437.756,264,0.002,263.713,142,0.32
73,0804,0.001,437.756,150,0.001,263.713,89,0.35
74,0805,0.003,437.756,347,0.002,263.713,163,0.13
75,0806,0.001,437.756,134,0.001,263.713,53,0.02
76,0807,0.002,437.756,255,0.002,263.713,120,0.02
77,0901,0.004,437.756,473,0.004,263.713,297,0.34
78,0902,0.004,437.756,470,0.005,263.713,310,0.28
79,0903,0.006,437.756,648,0.006,263.713,397,0.35
80,0904,0.004,437.756,390,0.003,263.713,229,0.27
81,0905,0.005,437.756,595,0.006,263.713,410,0.11
82,1001,0.002,437.756,227,0.003,263.713,214,0.56
83,1002,0.002,437.756,248,0.002,263.713,149,0.39
84,1003,0.002,437.756,221,0.002,263.713,128,0.43
85,1004,0.004,437.756,493,0.005,263.713,345,0.21
86,1005,0.003,437.756,304,0.003,263.713,188,0.32
87,1006,0.002,437.756,267,0.002,263.713,147,0.44
88,1007,0.004,437.756,393,0.004,263.713,253,0.42
89,1008,0.004,437.756,398,0.005,263.713,358,0.28
90,1009,0.005,437.756,521,0.006,263.713,374,0.21
91,1101,0.003,437.756,278,0.002,263.713,163,0.15
92,1102,0.004,437.756,405,0.004,263.713,290,0.08
93,1103,0.003,437.756,292,0.002,263.713,166,-0.05
94,1104,0.004,437.756,454,0.005,263.713,330,0.35
95,1105,0.004,437.756,443,0.004,263.713,270,0.16
96,1106,0.003,437.756,380,0.004,263.713,278,0.32
97,1107,0.005,437.756,502,0.005,263.713,330,0.32
98,1108,0.004,437.756,496,0.006,263.713,401,0.42
99,1109,0.004,437.756,393,0.004,263.713,263,0.33
100,1110,0.004,437.756,416,0.005,263.713,311,0.36
101,1201,0.004,437.756,486,0.005,263.713,323,0.03
102,1202,0.005,437.756,610,0.005,263.713,321,0.06
103,1203,0.003,437.756,299,0.003,263.713,185,-0.04
104,1204,0.002,437.756,269,0.003,263.713,177,-0.11
105,1205,0.003,437.756,279,0.003,263.713,173,-0.17
106,1206,0.002,437.756,247,0.002,263.713,164,0.0
107,1207,0.005,437.756,600,0.005,263.713,333,0.29
108,1208,0.002,437.756,186,0.002,263.713,105,-0.01
109,1209,0.003,437.756,296,0.003,263.713,169,0.05
110,1301,0.003,437.756,388,0.003,263.713,199,0.09
111,1302,0.001,437.756,114,0.001,263.713,64,0.22
112,1303,0.003,437.756,287,0.002,263.713,139,0.43
113,1304,0.002,437.756,242,0.002,263.713,135,0.44
114,1305,0.002,437.756,250,0.002,263.713,136,0.36
115,1306,0.004,437.756,399,0.003,263.713,211,0.36
116,1307,0.004,437.756,421,0.004,263.713,237,0.43
117,1308,0.003,437.756,347,0.003,263.713,201,0.43
118,1309,0.004,437.756,411,0.003,263.713,210,0.36
119,1310,0.007,437.756,755,0.007,263.713,477,0.34
120,1401,0.004,437.756,435,0.004,263.713,238,0.25
121,1402,0.005,437.756,577,0.004,263.713,294,0.33
122,1403,0.003,437.756,307,0.002,263.713,130,0.15
123,1404,0.003,437.756,375,0.002,263.713,135,0.09
124,1405,0.002,437.756,245,0.002,263.713,134,0.33
125,1406,0.003,437.756,289,0.002,263.713,116,0.19
126,1407,0.003,437.756,295,0.002,263.713,119,0.17
127,1408,0.003,437.756,336,0.003,263.713,178,0.14
128,1409,0.002,437.756,240,0.001,263.713,98,0.28
129,1410,0.003,437.756,336,0.002,263.713,152,0.28
130,1411,0.002,437.756,181,0.002,263.713,121,0.28
131,1412,0.002,437.756,179,0.001,263.713,74,0.27
132,1413,0.002,437.756,259,0.002,263.713,113,0.33
133,1414,0.003,437.756,319,0.002,263.713,155,0.15
134,1501,0.003,437.756,339,0.002,263.713,129,0.2
135,1502,0.002,437.756,240,0.001,263.713,79,0.0
136,1503,0.001,437.756,164,0.001,263.713,53,-0.07
137,1504,0.004,437.756,407,0.003,263.713,191,0.2
138,1505,0.002,437.756,268,0.002,263.713,149,0.07
139,1506,0.002,437.756,250,0.002,263.713,152,0.32
140,1507,0.002,437.756,238,0.002,263.713,122,-0.07
141,1508,0.002,437.756,234,0.002,263.713,129,0.33
142,1509,0.003,437.756,288,0.002,263.713,153,0.18
143,1601,0.003,437.756,325,0.002,263.713,154,0.33
144,1602,0.003,437.756,283,0.002,263.713,161,0.37
145,1603,0.004,437.756,437,0.003,263.713,215,0.42
146,1604,0.003,437.756,385,0.003,263.713,200,0.36
147,1605,0.004,437.756,490,0.004,263.713,268,0.35
148,1606,0.004,437.756,499,0.004,263.713,294,0.4
149,1607,0.005,437.756,603,0.005,263.713,350,0.39
150,1608,0.005,437.756,587,0.006,263.713,416,0.37
151,1609,0.007,437.756,781,0.007,263.713,466,0.43
152,1610,0.004,437.756,496,0.004,263.713,257,0.42
153,1611,0.006,437.756,646,0.006,263.713,391,0.43
154,1612,0.007,437.756,808,0.008,263.713,534,0.43
155,1701,0.003,437.756,282,0.002,263.713,113,0.38
156,1702,0.002,437.756,219,0.002,263.713,109,0.42
157,1703,0.004,437.756,496,0.005,263.713,315,0.39
158,1704,0.006,437.756,703,0.005,263.713,352,0.37
159,1705,0.002,437.756,171,0.001,263.713,97,0.29
160,1706,0.004,437.756,432,0.003,263.713,222,0.45
161,1707,0.002,437.756,184,0.001,263.713,94,0.24
162,1708,0.003,437.756,345,0.002,263.713,152,0.29
163,1709,0.003,437.756,366,0.004,263.713,256,0.29
164,1710,0.004,437.756,408,0.003,263.713,168,0.23
165,1711,0.001,437.756,149,0.002,263.713,102,0.36
166,1712,0.003,437.756,333,0.002,263.713,150,0.34
167,1713,0.005,437.756,570,0.004,263.713,299,0.51
168,1714,0.003,437.756,362,0.004,263.713,290,0.48
169,1801,0.005,437.756,574,0.005,263.713,346,0.37
170,1802,0.004,437.756,432,0.003,263.713,197,0.28
171,1803,0.005,437.756,519,0.004,263.713,264,0.21
172,1804,0.004,437.756,479,0.004,263.713,259,0.27
173,1805,0.005,437.756,565,0.005,263.713,314,0.1
174,1806,0.005,437.756,601,0.005,263.713,354,0.11
175,1807,0.004,437.756,454,0.004,263.713,277,0.26
176,1808,0.008,437.756,838,0.006,263.713,385,0.29
177,1809,0.005,437.756,590,0.005,263.713,346,0.45
178,1810,0.007,437.756,760,0.009,263.713,598,0.47
179,1811,0.003,437.756,371,0.004,263.713,236,0.41
180,1812,0.005,437.756,602,0.005,263.713,321,0.49
181,1813,0.002,437.756,272,0.003,263.713,174,0.31
182,1814,0.003,437.756,287,0.002,263.713,155,0.2
183,1815,0.004,437.756,450,0.004,263.713,267,0.19
184,1816,0.007,437.756,819,0.01,263.713,647,0.15
185,1817,0.005,437.756,582,0.005,263.713,363,0.25
186,1818,0.006,437.756,693,0.006,263.713,405,0.38
187,1819,0.007,437.756,807,0.007,263.713,469,0.53
188,1820,0.009,437.756,952,0.009,263.713,598,0.53
189,1821,0.005,437.756,579,0.004,263.713,278,0.34
190,1822,0.007,437.756,766,0.007,263.713,471,0.39
191,1823,0.003,437.756,327,0.003,263.713,225,0.76
192,1901,0.004,437.756,454,0.005,263.713,368,0.34
193,1902,0.007,437.756,823,0.006,263.713,402,0.14
194,1903,0.004,437.756,418,0.004,263.713,263,0.07
195,1904,0.005,437.756,543,0.007,263.713,451,0.38
196,1905,0.005,437.756,542,0.006,263.713,389,0.02
197,1906,0.006,437.756,661,0.007,263.713,483,0.2
198,1907,0.005,437.756,603,0.006,263.713,407,0.23
199,1908,0.003,437.756,381,0.004,263.713,263,0.12
200,1909,0.003,437.756,345,0.003,263.713,209,0.07
201,1910,0.006,437.756,636,0.007,263.713,451,0.35
202,1911,0.003,437.756,294,0.004,263.713,263,0.4
203,1912,0.004,437.756,478,0.005,263.713,327,0.09
204,1913,0.003,437.756,380,0.004,263.713,241,0.29
205,2001,0.006,437.756,676,0.006,263.713,404,0.28
206,2002,0.006,437.756,646,0.006,263.713,426,0.42
207,2003,0.006,437.756,669,0.004,263.713,262,0.28
208,2004,0.005,437.756,560,0.007,263.713,451,0.39
209,2005,0.007,437.756,757,0.006,263.713,384,0.17
210,2006,0.008,437.756,841,0.007,263.713,500,0.11
211,2007,0.004,437.756,486,0.005,263.713,306,0.26
212,2008,0.004,437.756,471,0.005,263.713,331,0.34
213,2009,0.005,437.756,553,0.006,263.713,379,0.42
214,2010,0.008,437.756,864,0.007,263.713,461,0.19
215,2011,0.004,437.756,413,0.004,263.713,263,0.23
216,2012,0.005,437.756,589,0.005,263.713,325,0.31
217,2013,0.004,437.756,482,0.004,263.713,253,0.23
218,2014,0.005,437.756,556,0.005,263.713,319,0.15
219,2015,0.007,437.756,777,0.005,263.713,325,0.08
220,2016,0.008,437.756,878,0.006,263.713,396,-0.06
221,2017,0.008,437.756,929,0.007,263.713,437,0.25
222,2018,0.004,437.756,485,0.004,263.713,238,0.31
223,2019,0.005,437.756,534,0.004,263.713,269,0.23
224,2020,0.006,437.756,672,0.005,263.713,364,0.25
225,2101,0.002,437.756,205,0.003,263.713,179,0.25
226,2102,0.0,437.756,26,0.0,263.713,27,0.81
227,2103,0.001,437.756,128,0.001,263.713,85,0.71
228,2104,0.001,437.756,94,0.002,263.713,121,0.62
229,2105,0.001,437.756,148,0.002,263.713,164,0.5
230,2106,0.003,437.756,284,0.003,263.713,208,0.59
231,2107,0.002,437.756,185,0.003,263.713,174,0.4
232,2108,0.001,437.756,155,0.003,263.713,192,0.49
233,2109,0.002,437.756,233,0.003,263.713,194,0.64
234,2110,0.003,437.756,290,0.003,263.713,225,0.66
235,2111,0.003,437.756,286,0.003,263.713,228,0.73
236,2112,0.004,437.756,412,0.004,263.713,288,0.64
237,2113,0.007,437.756,734,0.008,263.713,525,0.66
238,2114,0.001,437.756,122,0.002,263.713,109,0.56
239,2115,0.002,437.756,178,0.002,263.713,166,0.68
240,2116,0.004,437.756,409,0.004,263.713,247,0.55
241,2201,0.004,437.756,451,0.006,263.713,375,0.74
242,2202,0.004,437.756,411,0.006,263.713,407,0.74
243,2203,0.004,437.756,442,0.006,263.713,412,0.66
244,2204,0.003,437.756,384,0.005,263.713,350,0.37
245,2205,0.002,437.756,226,0.003,263.713,180,0.65
246,2206,0.002,437.756,227,0.003,263.713,182,0.59
247,2207,0.003,437.756,355,0.005,263.713,364,0.39
248,2208,0.003,437.756,377,0.004,263.713,242,0.45
249,2209,0.003,437.756,304,0.004,263.713,278,0.64
250,2210,0.004,437.756,470,0.005,263.713,344,0.47
251,2211,0.003,437.756,316,0.004,263.713,249,0.5
252,2212,0.003,437.756,372,0.004,263.713,282,0.55
253,2213,0.003,437.756,279,0.003,263.713,222,0.39
