,Ward_Precinct,TITO JACKSON,MARTIN J WALSH,DONALD OSGOOD SR (WRITE-IN),ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,CVAP,TOTAL POP.,WHITE,AFRICAN_AMERICAN,NATIVE_AMERICAN,ASIAN,OTHER
0,101.0,162.0,315.0,0.0,4.0,481.0,14.0,495.0,1397.0,889.0,1193.6633065418473,0.766,0.019,0.005,0.039,0.024
1,102.0,98.0,189.0,0.0,3.0,290.0,8.0,298.0,1035.0,1286.0,2632.4589450016406,0.693,0.038,0.001,0.039,0.058
2,103.0,233.0,453.0,0.0,6.0,692.0,19.0,711.0,2379.0,1908.0,3500.46189336928,0.735,0.039,0.005,0.037,0.055
3,104.0,59.0,162.0,0.0,2.0,223.0,7.0,230.0,798.0,1015.0,2317.7225584924927,0.661,0.069,0.001,0.036,0.019
4,105.0,87.0,254.0,0.0,3.0,344.0,11.0,355.0,1255.0,1169.0,4016.7950866453634,0.559,0.014,0.0,0.012,0.036
5,106.0,81.0,219.0,0.0,0.0,300.0,13.0,313.0,1171.0,1431.0,3633.2900976783017,0.538,0.029,0.011,0.045,0.071
6,107.0,76.0,251.0,0.0,2.0,329.0,11.0,340.0,1218.0,1489.0,3369.9251660279947,0.544,0.032,0.015,0.062,0.075
7,108.0,124.0,337.0,0.0,2.0,463.0,14.0,477.0,1708.0,1236.0,2882.066867350622,0.579,0.02,0.01,0.062,0.045
8,109.0,90.0,248.0,0.0,2.0,340.0,4.0,344.0,1093.0,590.0,1748.530637994601,0.58,0.005,0.0,0.032,0.045
9,110.0,31.0,152.0,0.0,1.0,184.0,9.0,193.0,742.0,938.0,2590.669800085573,0.553,0.016,0.007,0.037,0.06
10,111.0,100.0,433.0,0.0,8.0,541.0,25.0,566.0,1425.0,1148.0,1933.3324557838391,0.628,0.033,0.0,0.055,0.07
11,112.0,129.0,383.0,0.0,4.0,516.0,26.0,542.0,1365.0,1469.0,2668.093558323405,0.652,0.029,0.0,0.054,0.033
12,113.0,144.0,468.0,0.0,4.0,616.0,21.0,637.0,1916.0,1620.0,2847.238355864355,0.645,0.031,0.0,0.055,0.046
13,114.0,61.0,247.0,0.0,2.0,310.0,20.0,330.0,960.0,868.0,1562.2703701033245,0.65,0.03,0.0,0.054,0.037
14,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,88.0,99.24825013393504,0.442,0.221,0.0,0.002,0.228
15,201.0,130.0,632.0,0.0,2.0,764.0,30.0,794.0,2209.0,2921.0,3916.847682688176,0.873,0.037,0.0,0.055,0.001
16,202.0,164.0,686.0,0.0,3.0,853.0,22.0,875.0,2985.0,2514.0,3737.137897982896,0.629,0.131,0.0,0.156,0.037
17,203.0,128.0,431.0,0.0,6.0,565.0,20.0,585.0,1470.0,1098.0,1519.4384642794566,0.866,0.06,0.0,0.04,0.005
18,204.0,110.0,417.0,0.0,3.0,530.0,18.0,548.0,1498.0,1371.0,1927.5647158941276,0.81,0.097,0.0,0.05,0.009
19,205.0,98.0,467.0,0.0,6.0,571.0,18.0,589.0,1580.0,1240.0,1678.7203757364546,0.847,0.083,0.0,0.038,0.006
20,206.0,143.0,671.0,0.0,8.0,822.0,38.0,860.0,2022.0,1108.0,1505.455031468514,0.838,0.072,0.0,0.052,0.004
21,207.0,103.0,450.0,0.0,2.0,555.0,16.0,571.0,1567.0,1756.0,2118.601234009592,0.885,0.052,0.0,0.029,0.009
22,301.0,233.0,832.0,0.0,3.0,1068.0,39.0,1107.0,3033.0,1475.0,1719.4836401392658,0.85,0.044,0.0,0.065,0.018
23,302.0,118.0,325.0,0.0,3.0,446.0,17.0,463.0,1625.0,1864.0,2097.506256146361,0.934,0.003,0.004,0.026,0.023
24,303.0,96.0,395.0,0.0,0.0,491.0,12.0,503.0,1807.0,2522.0,2799.359215401026,0.934,0.008,0.001,0.024,0.024
25,304.0,101.0,439.0,0.0,1.0,541.0,20.0,561.0,1786.0,1781.0,2040.2591493442703,0.89,0.025,0.001,0.052,0.016
26,305.0,213.0,430.0,0.0,4.0,647.0,12.0,659.0,3073.0,3779.0,4808.968143068165,0.762,0.061,0.001,0.118,0.025
27,306.0,214.0,506.0,0.0,7.0,727.0,6.0,733.0,4266.0,6194.0,7981.347160031884,0.737,0.047,0.0,0.17,0.016
28,307.0,297.0,911.0,0.0,6.0,1214.0,10.0,1224.0,3810.0,3235.0,4370.981489553522,0.555,0.101,0.006,0.169,0.126
29,308.0,220.0,1039.0,0.0,4.0,1263.0,43.0,1306.0,5709.0,6384.0,9275.043808881075,0.483,0.047,0.004,0.425,0.011
30,401.0,179.0,478.0,0.0,2.0,659.0,11.0,670.0,1784.0,1745.0,2113.0545576115765,0.797,0.064,0.0,0.087,0.013
31,402.0,205.0,488.0,1.0,2.0,696.0,2.0,698.0,3015.0,3982.0,4936.85795094366,0.69,0.125,0.0,0.154,0.009
32,403.0,122.0,295.0,0.0,2.0,419.0,6.0,425.0,1247.0,1277.0,1574.966858689361,0.74,0.12,0.0,0.087,0.006
33,404.0,163.0,295.0,0.0,0.0,458.0,7.0,465.0,1797.0,1962.0,2195.077480750856,0.729,0.164,0.0,0.083,0.009
34,405.0,122.0,215.0,0.0,1.0,338.0,5.0,343.0,1520.0,1847.0,2690.426155976416,0.676,0.095,0.001,0.157,0.044
35,406.0,95.0,178.0,0.0,0.0,273.0,4.0,277.0,1327.0,1967.0,2688.8200967357907,0.624,0.106,0.006,0.176,0.068
36,407.0,85.0,164.0,0.0,0.0,249.0,2.0,251.0,1357.0,2233.0,2788.165912907619,0.604,0.088,0.005,0.211,0.05
37,408.0,90.0,171.0,0.0,0.0,261.0,2.0,263.0,1437.0,5345.0,6612.888529628171,0.612,0.068,0.002,0.227,0.032
38,409.0,55.0,66.0,0.0,0.0,121.0,0.0,121.0,1115.0,4307.0,5251.719514727965,0.576,0.16,0.002,0.146,0.073
39,410.0,34.0,27.0,0.0,0.0,61.0,0.0,61.0,781.0,5757.0,6966.732164177894,0.612,0.116,0.0,0.193,0.049
40,501.0,251.0,998.0,0.0,2.0,1251.0,15.0,1266.0,4518.0,5158.0,6621.14772157401,0.639,0.035,0.003,0.257,0.027
41,502.0,101.0,150.0,0.0,1.0,252.0,2.0,254.0,1456.0,3754.0,5406.741251410123,1.242,0.14300000000000002,0.007,0.433,0.048
42,503.0,111.0,232.0,0.0,5.0,348.0,5.0,353.0,1697.0,2276.0,2846.317644522628,0.909,0.009,0.0,0.043,0.007
43,504.0,116.0,248.0,0.0,4.0,368.0,2.0,370.0,2186.0,1776.0,2075.0647612953067,0.861,0.022,0.0,0.084,0.009
44,505.0,67.0,168.0,0.0,2.0,237.0,0.0,237.0,680.0,945.0,1185.5461633010036,0.916,0.011,0.0,0.031,0.007
45,506.0,110.0,239.0,0.0,2.0,351.0,13.0,364.0,1809.0,2196.0,2634.3985917500486,0.899,0.025,0.002,0.048,0.007
46,507.0,133.0,349.0,0.0,2.0,484.0,5.0,489.0,2122.0,2163.0,2595.619995845525,0.898,0.026,0.002,0.049,0.007
47,508.0,94.0,308.0,0.0,4.0,406.0,4.0,410.0,1909.0,2268.0,2737.136893482034,0.851,0.011,0.002,0.1,0.014
48,509.0,147.0,291.0,0.0,3.0,441.0,9.0,450.0,2663.0,3535.0,4272.465588448799,0.804,0.017,0.001,0.121,0.023
49,510.0,90.0,195.0,0.0,1.0,286.0,3.0,289.0,1967.0,4508.0,5585.40407522052,0.673,0.037,0.002,0.204,0.032
50,511.0,83.0,236.0,0.0,5.0,324.0,4.0,328.0,1167.0,1748.0,2112.9502223399186,0.888,0.017,0.0,0.059,0.008
51,601.0,235.0,712.0,0.0,10.0,957.0,17.0,974.0,5112.0,4928.0,6336.846192531551,0.736,0.09,0.0,0.087,0.041
52,602.0,77.0,285.0,0.0,3.0,365.0,11.0,376.0,1458.0,1738.0,2517.9377665886886,0.528,0.192,0.0,0.092,0.12
53,603.0,61.0,324.0,0.0,6.0,391.0,16.0,407.0,1989.0,1334.0,1450.7951132318676,0.844,0.003,0.0,0.114,0.033
54,604.0,92.0,371.0,0.0,8.0,471.0,12.0,483.0,1923.0,1986.0,2224.3073668437946,0.905,0.014,0.0,0.06,0.011
55,605.0,82.0,334.0,0.0,8.0,424.0,31.0,455.0,1736.0,1898.0,2175.0417809930946,0.913,0.011,0.0,0.052,0.007
56,606.0,60.0,448.0,10.0,0.0,518.0,27.0,545.0,1604.0,1637.0,1846.0813328489965,0.943,0.004,0.0,0.005,0.031
57,607.0,94.0,368.0,1.0,6.0,469.0,25.0,494.0,1751.0,2086.0,2400.144805424666,0.927,0.012,0.0,0.043,0.004
58,608.0,75.0,371.0,0.0,7.0,453.0,24.0,477.0,1565.0,1367.0,1565.1564181722413,0.982,0.007,0.0,0.003,0.004
59,609.0,71.0,366.0,0.0,12.0,449.0,46.0,495.0,1505.0,1907.0,2214.1298741700407,0.974,0.011,0.0,0.005,0.001
60,701.0,86.0,414.0,0.0,5.0,505.0,32.0,537.0,1324.0,1845.0,2085.07782948138,0.971,0.008,0.0,0.007,0.009
61,702.0,82.0,439.0,0.0,6.0,527.0,30.0,557.0,1737.0,1769.0,1935.3643513553484,0.939,0.015,0.0,0.023,0.018
62,703.0,98.0,520.0,0.0,17.0,635.0,34.0,669.0,2002.0,2670.0,2880.744716959417,0.937,0.021,0.0,0.031,0.011
63,704.0,64.0,330.0,0.0,13.0,407.0,19.0,426.0,1748.0,1635.0,2063.663356001882,0.774,0.116,0.0,0.049,0.057
64,705.0,92.0,279.0,1.0,8.0,380.0,17.0,397.0,1594.0,2587.0,3146.537973244643,0.8,0.067,0.0,0.081,0.041
65,706.0,89.0,267.0,0.0,3.0,359.0,8.0,367.0,1419.0,1038.0,1470.254202933587,0.708,0.166,0.0,0.046,0.069
66,707.0,77.0,232.0,0.0,4.0,313.0,6.0,319.0,1223.0,1529.0,2410.624043378273,0.408,0.26,0.0,0.157,0.107
67,708.0,85.0,253.0,0.0,5.0,343.0,6.0,349.0,1177.0,2012.0,2457.1051801383787,0.737,0.098,0.0,0.082,0.05
68,709.0,72.0,249.0,0.0,2.0,323.0,2.0,325.0,1182.0,1103.0,1358.4216083211854,0.711,0.12,0.001,0.087,0.045
69,710.0,79.0,195.0,4.0,0.0,278.0,1.0,279.0,1361.0,1775.0,2741.2334198055155,0.245,0.562,0.008,0.069,0.085
70,801.0,106.0,227.0,0.0,1.0,334.0,3.0,337.0,1268.0,2533.0,3382.414174204273,0.582,0.134,0.006,0.146,0.077
71,802.0,210.0,332.0,0.0,8.0,550.0,7.0,557.0,2781.0,3449.0,4463.874040284977,0.509,0.183,0.009,0.159,0.081
72,803.0,165.0,89.0,0.0,2.0,256.0,3.0,259.0,1540.0,1801.0,2613.173572288652,0.191,0.542,0.01,0.034,0.162
73,804.0,108.0,87.0,0.0,0.0,195.0,0.0,195.0,695.0,931.0,1420.247749618153,0.177,0.541,0.005,0.024,0.186
74,805.0,141.0,221.0,2.0,1.0,365.0,5.0,370.0,1298.0,1300.0,2065.6964057721325,0.127,0.663,0.005,0.052,0.135
75,806.0,41.0,78.0,0.0,0.0,119.0,1.0,120.0,476.0,1422.0,2151.1169795249334,0.144,0.591,0.013,0.038,0.191
76,807.0,125.0,100.0,0.0,1.0,226.0,2.0,228.0,977.0,650.0,968.0172333764622,0.131,0.633,0.01,0.039,0.152
77,901.0,188.0,428.0,0.0,1.0,617.0,14.0,631.0,1894.0,2070.0,2777.3768364035373,0.564,0.072,0.005,0.19,0.135
78,902.0,214.0,329.0,0.0,2.0,545.0,4.0,549.0,2220.0,2194.0,2763.81347324698,0.647,0.204,0.0,0.078,0.047
79,903.0,306.0,358.0,1.0,4.0,669.0,11.0,680.0,3040.0,3504.0,4905.2036104488725,0.378,0.348,0.0,0.066,0.189
80,904.0,186.0,235.0,0.0,2.0,423.0,1.0,424.0,2123.0,3000.0,4160.54824185287,0.327,0.353,0.006,0.12,0.162
81,905.0,408.0,256.0,0.0,1.0,665.0,3.0,668.0,2035.0,3193.0,4111.376450968272,0.388,0.368,0.012,0.135,0.068
82,1001.0,80.0,175.0,0.0,1.0,256.0,3.0,259.0,964.0,877.0,1165.2188014305173,0.468,0.239,0.002,0.125,0.132
83,1002.0,76.0,107.0,0.0,1.0,184.0,1.0,185.0,944.0,1684.0,2235.3886724474696,0.548,0.16,0.005,0.171,0.089
84,1003.0,52.0,112.0,0.0,1.0,165.0,1.0,166.0,968.0,1669.0,2232.3243989952657,0.565,0.105,0.006,0.251,0.054
85,1004.0,114.0,281.0,0.0,1.0,396.0,1.0,397.0,1738.0,1258.0,1725.1535080077108,0.354,0.224,0.0,0.309,0.1
86,1005.0,118.0,118.0,0.0,2.0,238.0,3.0,241.0,1175.0,2274.0,2949.549620338168,0.531,0.201,0.001,0.179,0.07
87,1006.0,129.0,161.0,0.0,2.0,292.0,2.0,294.0,1321.0,1734.0,2639.630426061713,0.383,0.334,0.0,0.076,0.161
88,1007.0,155.0,248.0,0.0,1.0,404.0,2.0,406.0,1842.0,1762.0,2564.873934074208,0.434,0.249,0.002,0.062,0.201
89,1008.0,206.0,277.0,0.0,3.0,486.0,3.0,489.0,1814.0,2213.0,2934.476209158376,0.604,0.159,0.008,0.134,0.078
90,1009.0,266.0,273.0,0.0,1.0,540.0,5.0,545.0,2038.0,1818.0,2518.8008249725867,0.583,0.147,0.011,0.095,0.131
91,1101.0,197.0,69.0,0.0,3.0,269.0,3.0,272.0,905.0,1418.0,1892.1697719000003,0.35,0.439,0.0,0.052,0.106
92,1102.0,278.0,207.0,0.0,0.0,485.0,3.0,488.0,1542.0,1760.0,2459.7889540328874,0.183,0.525,0.011,0.021,0.193
93,1103.0,197.0,123.0,0.0,0.0,320.0,1.0,321.0,1229.0,1305.0,1827.991581338196,0.173,0.54,0.005,0.02,0.198
94,1104.0,294.0,258.0,0.0,4.0,556.0,3.0,559.0,2003.0,2269.0,3203.9708189209587,0.331,0.348,0.0,0.027,0.216
95,1105.0,230.0,223.0,0.0,1.0,454.0,5.0,459.0,1566.0,1338.0,1881.5397751419996,0.394,0.292,0.0,0.03,0.213
96,1106.0,261.0,180.0,0.0,4.0,445.0,1.0,446.0,1201.0,1443.0,2012.0593815398065,0.52,0.18,0.0,0.035,0.208
97,1107.0,339.0,187.0,0.0,3.0,529.0,0.0,529.0,1631.0,1864.0,2492.338262088369,0.578,0.179,0.002,0.044,0.147
98,1108.0,311.0,265.0,0.0,4.0,580.0,2.0,582.0,1734.0,2388.0,3292.15206261316,0.59,0.244,0.002,0.043,0.083
99,1109.0,223.0,176.0,0.0,4.0,403.0,6.0,409.0,987.0,955.0,1262.5026605145829,0.763,0.103,0.001,0.043,0.052
100,1110.0,258.0,181.0,0.0,1.0,440.0,5.0,445.0,1368.0,1042.0,1405.3966467834018,0.691,0.149,0.001,0.044,0.077
101,1201.0,340.0,195.0,1.0,4.0,540.0,3.0,543.0,1745.0,2041.0,2932.895959098337,0.076,0.657,0.04,0.013,0.144
102,1202.0,338.0,212.0,0.0,2.0,552.0,3.0,555.0,2165.0,2217.0,3537.4016928953592,0.141,0.661,0.0,0.003,0.127
103,1203.0,200.0,112.0,1.0,0.0,313.0,2.0,315.0,934.0,923.0,1268.2539544852552,0.058,0.671,0.076,0.011,0.143
104,1204.0,191.0,112.0,0.0,0.0,303.0,2.0,305.0,1153.0,1161.0,1932.913943830132,0.067,0.584,0.001,0.005,0.225
105,1205.0,126.0,120.0,0.0,1.0,247.0,3.0,250.0,687.0,730.0,1047.5369147886622,0.083,0.674,0.055,0.008,0.125
106,1206.0,161.0,138.0,0.0,2.0,301.0,4.0,305.0,910.0,1087.0,1745.804768492163,0.119,0.647,0.0,0.004,0.155
107,1207.0,376.0,260.0,0.0,0.0,636.0,1.0,637.0,2503.0,3036.0,4860.092574231919,0.16,0.558,0.003,0.005,0.164
108,1208.0,122.0,70.0,1.0,0.0,193.0,0.0,193.0,805.0,972.0,1579.0655181599634,0.149,0.681,0.0,0.0,0.08
109,1209.0,183.0,118.0,0.0,2.0,303.0,1.0,304.0,1003.0,1341.0,2181.7674252285537,0.133,0.63,0.0,0.002,0.144
110,1301.0,180.0,213.0,0.0,0.0,393.0,4.0,397.0,1513.0,1429.0,2603.985211324779,0.076,0.696,0.0,0.018,0.13
111,1302.0,63.0,67.0,0.0,0.0,130.0,0.0,130.0,607.0,648.0,1169.875184713453,0.074,0.685,0.0,0.019,0.138
112,1303.0,91.0,155.0,0.0,0.0,246.0,0.0,246.0,1282.0,1413.0,2491.506956481057,0.392,0.137,0.009,0.258,0.183
113,1304.0,127.0,108.0,0.0,2.0,237.0,3.0,240.0,1078.0,1455.0,2396.138560818312,0.109,0.588,0.0,0.016,0.224
114,1305.0,100.0,164.0,0.0,1.0,265.0,1.0,266.0,1020.0,1277.0,1928.66719045616,0.257,0.43,0.002,0.06,0.193
115,1306.0,126.0,279.0,0.0,1.0,406.0,2.0,408.0,1356.0,1352.0,2047.3631510353869,0.365,0.368,0.004,0.103,0.09
116,1307.0,102.0,367.0,0.0,1.0,470.0,5.0,475.0,1461.0,1022.0,1297.6597914897472,0.625,0.078,0.001,0.196,0.037
117,1308.0,100.0,278.0,0.0,2.0,380.0,2.0,382.0,1309.0,1462.0,1906.1480270508823,0.563,0.075,0.001,0.249,0.034
118,1309.0,98.0,304.0,0.0,0.0,402.0,1.0,403.0,1323.0,1587.0,2267.8860377214637,0.436,0.243,0.002,0.168,0.075
119,1310.0,151.0,609.0,0.0,3.0,763.0,6.0,769.0,1643.0,1784.0,2531.951247321404,0.503,0.152,0.004,0.236,0.073
120,1401.0,217.0,230.0,0.0,0.0,447.0,2.0,449.0,2544.0,2699.0,4807.386849052671,0.132,0.641,0.001,0.004,0.156
121,1402.0,319.0,269.0,0.0,1.0,589.0,3.0,592.0,2539.0,2850.0,4859.115727067318,0.119,0.718,0.004,0.007,0.114
122,1403.0,138.0,141.0,1.0,0.0,280.0,0.0,280.0,1270.0,1249.0,2220.050407163876,0.085,0.651,0.0,0.014,0.168
123,1404.0,144.0,153.0,0.0,0.0,297.0,2.0,299.0,1523.0,1716.0,2872.149905588792,0.146,0.701,0.0,0.002,0.077
124,1405.0,86.0,154.0,1.0,0.0,241.0,0.0,241.0,1074.0,1064.0,1978.524857773896,0.082,0.861,0.0,0.008,0.025
125,1406.0,147.0,123.0,0.0,0.0,270.0,2.0,272.0,1069.0,1094.0,1896.192548180827,0.073,0.658,0.0,0.017,0.2
