,Ward_Precinct,TITO JACKSON,MARTIN J WALSH,DONALD OSGOOD SR (WRITE-IN),ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Registered Voters,CVAP,TOTAL POP.,WHITE,AFRICAN_AMERICAN,NATIVE_AMERICAN,ASIAN,OTHER
126,1407.0,129.0,103.0,0.0,2.0,234.0,1.0,235.0,1166.0,1360.0,2401.906613933588,0.117,0.744,0.009,0.007,0.112
127,1408.0,166.0,162.0,1.0,1.0,330.0,1.0,331.0,1142.0,1166.0,1806.8962644095384,0.049,0.852,0.0,0.001,0.045
128,1409.0,95.0,130.0,2.0,0.0,227.0,0.0,227.0,1283.0,1300.0,2285.6511861212557,0.116,0.747,0.009,0.007,0.107
129,1410.0,152.0,163.0,2.0,0.0,317.0,1.0,318.0,1319.0,2165.0,3587.3237716544286,0.103,0.792,0.003,0.013,0.039
130,1411.0,137.0,125.0,0.0,1.0,263.0,0.0,263.0,1158.0,1504.0,2482.768625308237,0.097,0.795,0.003,0.012,0.04
131,1412.0,93.0,99.0,0.0,0.0,192.0,1.0,193.0,724.0,765.0,1258.4152131417864,0.104,0.804,0.002,0.012,0.034
132,1413.0,141.0,141.0,0.0,5.0,287.0,1.0,288.0,1098.0,1147.0,1860.5370421882076,0.108,0.835,0.0,0.011,0.023
133,1414.0,150.0,162.0,1.0,0.0,313.0,0.0,313.0,1226.0,1504.0,2478.820016350959,0.035,0.875,0.0,0.002,0.04
134,1501.0,130.0,150.0,1.0,0.0,281.0,0.0,281.0,1585.0,1784.0,3041.603130334118,0.125,0.577,0.003,0.026,0.208
135,1502.0,77.0,114.0,0.0,1.0,192.0,3.0,195.0,1083.0,891.0,1592.2411098078296,0.066,0.666,0.006,0.04,0.168
136,1503.0,40.0,79.0,1.0,1.0,121.0,0.0,121.0,726.0,693.0,1184.8052244704404,0.112,0.555,0.005,0.133,0.153
137,1504.0,144.0,250.0,0.0,2.0,396.0,4.0,400.0,1980.0,1930.0,3300.9697704537334,0.197,0.483,0.0,0.113,0.149
138,1505.0,112.0,174.0,0.0,1.0,287.0,4.0,291.0,1329.0,1326.0,2211.165407302975,0.144,0.643,0.005,0.104,0.073
139,1506.0,49.0,195.0,0.0,1.0,245.0,5.0,250.0,780.0,915.0,1342.2989547360403,0.334,0.29,0.001,0.297,0.067
140,1507.0,114.0,147.0,0.0,0.0,261.0,1.0,262.0,1082.0,810.0,1505.3334275278762,0.103,0.62,0.003,0.126,0.106
141,1508.0,83.0,163.0,0.0,1.0,247.0,2.0,249.0,978.0,1083.0,1674.4988186009082,0.197,0.551,0.005,0.164,0.062
142,1509.0,109.0,154.0,0.0,1.0,264.0,2.0,266.0,1032.0,1246.0,2155.8633991454435,0.149,0.527,0.002,0.196,0.096
143,1601.0,108.0,178.0,0.0,3.0,289.0,1.0,290.0,1142.0,1145.0,1642.8543125510694,0.293,0.311,0.002,0.293,0.079
144,1602.0,49.0,250.0,0.0,1.0,300.0,3.0,303.0,872.0,2887.0,4102.93551697797,0.343,0.205,0.003,0.363,0.078
145,1603.0,153.0,235.0,0.0,0.0,388.0,0.0,388.0,1462.0,1181.0,1827.304348598728,0.266,0.542,0.0,0.112,0.047
146,1604.0,106.0,253.0,0.0,2.0,361.0,1.0,362.0,1293.0,1093.0,1556.6163706524808,0.366,0.289,0.001,0.219,0.068
147,1605.0,82.0,328.0,0.0,4.0,414.0,3.0,417.0,1408.0,1390.0,1989.4028051743824,0.341,0.253,0.002,0.294,0.076
148,1606.0,190.0,333.0,0.0,0.0,523.0,3.0,526.0,1827.0,1556.0,2168.228168290588,0.436,0.317,0.0,0.12,0.051
149,1607.0,79.0,469.0,0.0,5.0,553.0,3.0,556.0,1239.0,2035.0,2863.6934626005877,0.412,0.324,0.0,0.126,0.057
150,1608.0,105.0,485.0,0.0,2.0,592.0,4.0,596.0,1409.0,841.0,1093.0603112153117,0.622,0.244,0.0,0.088,0.013
151,1609.0,63.0,585.0,0.0,8.0,656.0,14.0,670.0,1498.0,896.0,1164.1488259958612,0.904,0.026,0.0,0.052,0.002
152,1610.0,52.0,380.0,0.0,3.0,435.0,7.0,442.0,1341.0,1107.0,1365.41624215168,0.824,0.07,0.0,0.081,0.005
153,1611.0,97.0,491.0,0.0,5.0,593.0,10.0,603.0,1466.0,1963.0,2550.0279172231567,0.648,0.224,0.0,0.085,0.012
154,1612.0,34.0,653.0,0.0,3.0,690.0,8.0,698.0,1192.0,1789.0,2325.846199534423,0.904,0.025,0.0,0.052,0.002
155,1701.0,130.0,135.0,0.0,0.0,265.0,1.0,266.0,1209.0,1408.0,2308.3605266654663,0.147,0.735,0.004,0.029,0.055
156,1702.0,95.0,111.0,0.0,2.0,208.0,1.0,209.0,826.0,1003.0,1575.7236846452554,0.172,0.632,0.006,0.11,0.056
157,1703.0,247.0,288.0,0.0,1.0,536.0,2.0,538.0,1821.0,1977.0,3129.034371888787,0.182,0.657,0.004,0.078,0.056
158,1704.0,229.0,399.0,0.0,1.0,629.0,8.0,637.0,1827.0,2487.0,3821.404384612846,0.235,0.556,0.006,0.083,0.07
159,1705.0,100.0,96.0,0.0,0.0,196.0,0.0,196.0,877.0,996.0,1605.4675183111272,0.209,0.657,0.002,0.061,0.042
160,1706.0,188.0,192.0,0.0,0.0,380.0,4.0,384.0,1336.0,1169.0,1719.8940950508008,0.277,0.463,0.0,0.163,0.062
161,1707.0,94.0,91.0,0.0,1.0,186.0,1.0,187.0,728.0,1100.0,1745.0156318935667,0.05,0.833,0.0,0.026,0.027
162,1708.0,166.0,159.0,1.0,1.0,327.0,1.0,328.0,1210.0,1608.0,2537.711948808655,0.255,0.575,0.0,0.088,0.045
163,1709.0,148.0,193.0,0.0,0.0,341.0,4.0,345.0,904.0,1157.0,1824.263370777512,0.254,0.574,0.0,0.088,0.047
164,1710.0,206.0,224.0,2.0,0.0,432.0,0.0,432.0,1672.0,1770.0,2794.479089769663,0.099,0.758,0.0,0.042,0.039
165,1711.0,92.0,76.0,0.0,1.0,169.0,2.0,171.0,633.0,632.0,986.9357665298973,0.229,0.562,0.001,0.082,0.071
166,1712.0,121.0,202.0,0.0,0.0,323.0,1.0,324.0,929.0,955.0,1455.5858823175054,0.161,0.671,0.01,0.059,0.049
167,1713.0,133.0,376.0,0.0,5.0,514.0,4.0,518.0,1251.0,1968.0,2610.7638132541024,0.54,0.31,0.006,0.088,0.025
168,1714.0,178.0,298.0,0.0,1.0,477.0,6.0,483.0,1300.0,1241.0,1771.9930425405018,0.265,0.531,0.027,0.086,0.064
169,1801.0,252.0,351.0,0.0,4.0,607.0,4.0,611.0,2168.0,2882.0,4433.767931713371,0.122,0.764,0.007,0.042,0.039
170,1802.0,152.0,227.0,0.0,2.0,381.0,1.0,382.0,1456.0,1706.0,3033.186442080201,0.072,0.857,0.0,0.017,0.028
171,1803.0,257.0,228.0,1.0,0.0,486.0,0.0,486.0,1721.0,1902.0,3439.6337635968266,0.062,0.876,0.0,0.004,0.018
172,1804.0,193.0,250.0,0.0,0.0,443.0,2.0,445.0,1753.0,1901.0,3048.4444048853984,0.066,0.856,0.0,0.016,0.021
173,1805.0,236.0,308.0,0.0,0.0,544.0,1.0,545.0,1728.0,1395.0,2193.596050371483,0.119,0.737,0.006,0.004,0.095
174,1806.0,288.0,310.0,0.0,0.0,598.0,1.0,599.0,1935.0,1577.0,2479.946384705355,0.119,0.737,0.006,0.004,0.095
175,1807.0,170.0,278.0,0.0,2.0,450.0,1.0,451.0,1494.0,2229.0,3334.141980897061,0.374,0.456,0.006,0.013,0.105
176,1808.0,269.0,418.0,1.0,2.0,690.0,2.0,692.0,2617.0,3475.0,5449.2961570295765,0.156,0.682,0.005,0.005,0.108
177,1809.0,165.0,328.0,0.0,3.0,496.0,3.0,499.0,1472.0,1844.0,2503.7730854659767,0.545,0.313,0.001,0.015,0.065
178,1810.0,276.0,465.0,0.0,6.0,747.0,4.0,751.0,2081.0,2299.0,3200.884083235852,0.633,0.188,0.009,0.029,0.083
179,1811.0,126.0,220.0,0.0,2.0,348.0,2.0,350.0,1418.0,1597.0,2513.737534171609,0.331,0.529,0.0,0.021,0.075
180,1812.0,135.0,330.0,0.0,7.0,472.0,8.0,480.0,1530.0,1845.0,2558.652843971231,0.483,0.386,0.007,0.0,0.057
181,1813.0,92.0,157.0,0.0,0.0,249.0,1.0,250.0,916.0,1060.0,1615.9768213122768,0.233,0.551,0.0,0.005,0.152
182,1814.0,95.0,167.0,0.0,0.0,262.0,0.0,262.0,1040.0,1131.0,1526.354737803032,0.496,0.367,0.0,0.004,0.089
183,1815.0,137.0,271.0,0.0,1.0,409.0,4.0,413.0,1460.0,1736.0,2645.634245673397,0.231,0.551,0.0,0.006,0.153
184,1816.0,143.0,512.0,0.0,10.0,665.0,10.0,675.0,1636.0,2473.0,3550.36357791749,0.422,0.359,0.0,0.042,0.122
185,1817.0,126.0,377.0,0.0,4.0,507.0,3.0,510.0,1565.0,1760.0,2525.156220738227,0.43,0.349,0.0,0.045,0.121
186,1818.0,156.0,456.0,0.0,2.0,614.0,6.0,620.0,1977.0,2404.0,3573.366036154325,0.329,0.458,0.0,0.025,0.13
187,1819.0,237.0,483.0,0.0,3.0,723.0,6.0,729.0,2526.0,2922.0,4386.244259833385,0.401,0.468,0.0,0.032,0.064
188,1820.0,162.0,585.0,0.0,6.0,753.0,13.0,766.0,2037.0,2466.0,3669.1188392263584,0.435,0.374,0.0,0.055,0.086
189,1821.0,271.0,271.0,0.0,1.0,543.0,2.0,545.0,1983.0,1998.0,3284.9137375490213,0.05,0.884,0.0,0.002,0.01
190,1822.0,177.0,445.0,0.0,4.0,626.0,5.0,631.0,1661.0,2208.0,2859.5158620453976,0.592,0.299,0.0,0.004,0.066
191,1823.0,111.0,226.0,0.0,1.0,338.0,0.0,338.0,1386.0,1080.0,1766.6377038430644,0.366,0.495,0.0,0.049,0.051
192,1901.0,276.0,209.0,0.0,2.0,487.0,1.0,488.0,1344.0,1336.0,1646.6656814592168,0.722,0.078,0.0,0.04,0.115
193,1902.0,245.0,395.0,0.0,1.0,641.0,9.0,650.0,1529.0,1949.0,2486.289006198807,0.858,0.047,0.001,0.062,0.003
194,1903.0,199.0,232.0,0.0,1.0,432.0,4.0,436.0,1071.0,1461.0,1806.1463811485137,0.808,0.061,0.001,0.046,0.039
195,1904.0,318.0,313.0,0.0,1.0,632.0,2.0,634.0,1537.0,1757.0,2220.213606239725,0.716,0.079,0.002,0.053,0.103
196,1905.0,245.0,271.0,0.0,4.0,520.0,5.0,525.0,1306.0,1300.0,1631.2093647141362,0.831,0.051,0.001,0.049,0.018
197,1906.0,389.0,347.0,0.0,1.0,737.0,5.0,742.0,1736.0,1941.0,2380.969328875416,0.833,0.055,0.002,0.045,0.017
198,1907.0,321.0,252.0,0.0,1.0,574.0,3.0,577.0,1735.0,3057.0,4465.2777251991465,0.561,0.311,0.002,0.033,0.065
199,1908.0,168.0,162.0,0.0,0.0,330.0,3.0,333.0,843.0,828.0,1154.388255693984,0.817,0.036,0.0,0.067,0.025
200,1909.0,154.0,154.0,0.0,0.0,308.0,2.0,310.0,830.0,878.0,1183.05728254138,0.797,0.073,0.0,0.049,0.038
201,1910.0,247.0,342.0,0.0,6.0,595.0,5.0,600.0,1698.0,2173.0,3045.9275563958267,0.556,0.283,0.007,0.027,0.083
202,1911.0,182.0,207.0,0.0,0.0,389.0,0.0,389.0,1624.0,1288.0,1854.5808250746447,0.57,0.301,0.002,0.034,0.066
203,1912.0,182.0,275.0,0.0,4.0,461.0,5.0,466.0,1186.0,969.0,1374.6125264921548,0.525,0.336,0.008,0.027,0.073
204,1913.0,141.0,187.0,0.0,0.0,328.0,1.0,329.0,1102.0,1294.0,1863.9557987188991,0.481,0.363,0.009,0.031,0.092
205,2001.0,166.0,378.0,0.0,2.0,546.0,7.0,553.0,1524.0,1646.0,2006.833426924503,0.885,0.033,0.0,0.035,0.021
206,2002.0,232.0,321.0,0.0,8.0,561.0,5.0,566.0,1626.0,1911.0,2651.480500636345,0.715,0.107,0.012,0.035,0.086
207,2003.0,137.0,348.0,0.0,5.0,490.0,10.0,500.0,1674.0,2626.0,4149.047866984668,0.417,0.437,0.0,0.06,0.054
208,2004.0,256.0,282.0,0.0,3.0,541.0,5.0,546.0,1208.0,1535.0,1868.6510831415785,0.887,0.034,0.0,0.034,0.022
209,2005.0,112.0,460.0,0.0,8.0,580.0,7.0,587.0,1576.0,2714.0,3735.7900050425706,0.766,0.071,0.0,0.107,0.036
210,2006.0,144.0,495.0,0.0,14.0,653.0,14.0,667.0,1663.0,1941.0,2583.6529639953355,0.824,0.018,0.0,0.084,0.013
211,2007.0,123.0,292.0,0.0,3.0,418.0,5.0,423.0,1001.0,1215.0,1527.3068522625078,0.882,0.032,0.001,0.039,0.021
212,2008.0,139.0,277.0,0.0,2.0,418.0,2.0,420.0,1200.0,1295.0,1669.114980982541,0.849,0.029,0.0,0.015,0.071
213,2009.0,144.0,308.0,0.0,5.0,457.0,9.0,466.0,1332.0,1738.0,2343.0393091909045,0.777,0.067,0.006,0.022,0.087
214,2010.0,168.0,521.0,0.0,5.0,694.0,15.0,709.0,1914.0,1825.0,2457.835973029677,0.805,0.085,0.0,0.069,0.038
215,2011.0,111.0,216.0,0.0,3.0,330.0,7.0,337.0,775.0,728.0,971.7670528217028,0.87,0.049,0.0,0.054,0.026
216,2012.0,83.0,333.0,0.0,5.0,421.0,6.0,427.0,1057.0,1246.0,1662.5939764793438,0.876,0.026,0.002,0.045,0.018
217,2013.0,83.0,276.0,0.0,7.0,366.0,9.0,375.0,966.0,693.0,921.139122544981,0.86,0.029,0.002,0.053,0.019
218,2014.0,85.0,315.0,0.0,14.0,414.0,12.0,426.0,933.0,1023.0,1367.4930298696547,0.87,0.049,0.0,0.054,0.026
219,2015.0,111.0,472.0,0.0,6.0,589.0,14.0,603.0,1846.0,1629.0,2394.5571647111155,0.579,0.261,0.0,0.087,0.05
220,2016.0,95.0,499.0,0.0,10.0,604.0,13.0,617.0,1848.0,1403.0,1952.0288304455344,0.809,0.024,0.0,0.116,0.023
221,2017.0,134.0,556.0,0.0,6.0,696.0,7.0,703.0,1966.0,3681.0,4807.525338648023,0.801,0.041,0.0,0.084,0.022
222,2018.0,85.0,272.0,0.0,9.0,366.0,9.0,375.0,998.0,1024.0,1367.5584422675165,0.876,0.027,0.002,0.045,0.018
223,2019.0,81.0,308.0,0.0,7.0,396.0,11.0,407.0,996.0,730.0,971.5631423898172,0.847,0.025,0.001,0.065,0.016
224,2020.0,122.0,411.0,0.0,9.0,542.0,13.0,555.0,1777.0,1380.0,1807.2725646093656,0.811,0.039,0.0,0.079,0.021
225,2101.0,92.0,147.0,0.0,0.0,239.0,0.0,239.0,1774.0,3059.0,4016.756997291724,0.668,0.037,0.006,0.218,0.021
226,2102.0,24.0,25.0,0.0,0.0,49.0,0.0,49.0,1143.0,3272.0,4288.437958344318,0.646,0.043,0.002,0.24,0.026
227,2103.0,74.0,61.0,0.0,0.0,135.0,0.0,135.0,1356.0,1725.0,2433.7397708211024,0.577,0.047,0.002,0.276,0.066
228,2104.0,72.0,58.0,0.0,0.0,130.0,4.0,134.0,1044.0,1177.0,1619.4747983135328,0.579,0.058,0.006,0.207,0.13
229,2105.0,124.0,115.0,0.0,1.0,240.0,3.0,243.0,1585.0,1881.0,3178.8157339894083,0.489,0.081,0.0,0.321,0.071
230,2106.0,121.0,160.0,0.0,2.0,283.0,1.0,284.0,1101.0,1566.0,2173.61061163255,0.622,0.053,0.003,0.199,0.1
231,2107.0,119.0,133.0,0.0,1.0,253.0,0.0,253.0,1491.0,1551.0,2371.794746345953,0.55,0.078,0.005,0.252,0.086
232,2108.0,142.0,119.0,0.0,0.0,261.0,0.0,261.0,1759.0,2059.0,2706.929439718237,0.654,0.084,0.009,0.192,0.028
233,2109.0,128.0,133.0,0.0,2.0,263.0,1.0,264.0,1772.0,2959.0,4158.791885005992,0.603,0.064,0.01,0.195,0.109
234,2110.0,100.0,210.0,0.0,4.0,314.0,5.0,319.0,1487.0,1404.0,1823.676525880008,0.717,0.033,0.011,0.182,0.032
235,2111.0,127.0,168.0,0.0,1.0,296.0,2.0,298.0,1715.0,2094.0,2672.629160312633,0.752,0.035,0.0,0.168,0.017
236,2112.0,129.0,228.0,0.0,5.0,362.0,4.0,366.0,1650.0,1871.0,2376.5986448860717,0.741,0.03,0.012,0.178,0.012
237,2113.0,113.0,418.0,0.0,0.0,531.0,6.0,537.0,2040.0,2639.0,3331.111261156977,0.754,0.032,0.002,0.158,0.019
238,2114.0,76.0,77.0,0.0,1.0,154.0,3.0,157.0,996.0,964.0,1206.4338834776051,0.749,0.029,0.011,0.171,0.014
239,2115.0,103.0,110.0,0.0,0.0,213.0,0.0,213.0,1235.0,861.0,1031.2304583862876,0.769,0.026,0.007,0.129,0.023
240,2116.0,108.0,215.0,0.0,1.0,324.0,3.0,327.0,1553.0,4774.0,5411.723850709563,0.807,0.025,0.002,0.116,0.029
241,2201.0,186.0,240.0,0.0,2.0,428.0,1.0,429.0,1923.0,6618.0,8766.089705585624,0.605,0.073,0.002,0.219,0.061
242,2202.0,236.0,268.0,0.0,3.0,507.0,6.0,513.0,2322.0,2187.0,3007.167316863044,0.588,0.064,0.004,0.205,0.118
243,2203.0,153.0,267.0,0.0,2.0,422.0,7.0,429.0,1891.0,2444.0,3239.042262813673,0.722,0.045,0.0,0.135,0.067
244,2204.0,95.0,242.0,0.0,5.0,342.0,5.0,347.0,1232.0,1342.0,1746.6280564106132,0.698,0.089,0.0,0.132,0.057
245,2205.0,79.0,129.0,0.0,2.0,210.0,3.0,213.0,1132.0,1631.0,2265.377180600134,0.601,0.076,0.0,0.212,0.09
246,2206.0,83.0,159.0,0.0,3.0,245.0,3.0,248.0,1088.0,1078.0,1335.317849612797,0.718,0.039,0.0,0.147,0.073
247,2207.0,125.0,295.0,0.0,2.0,422.0,5.0,427.0,1605.0,1760.0,2216.5287080564794,0.75,0.059,0.0,0.096,0.053
248,2208.0,77.0,213.0,0.0,0.0,290.0,5.0,295.0,1282.0,2427.0,3215.1036726301195,0.728,0.049,0.0,0.143,0.043
249,2209.0,99.0,177.0,0.0,3.0,279.0,5.0,284.0,1328.0,1185.0,1521.485286016828,0.766,0.017,0.0,0.128,0.041
250,2210.0,149.0,237.0,0.0,2.0,388.0,3.0,391.0,1455.0,1904.0,2603.5399349943496,0.726,0.056,0.0,0.113,0.063
251,2211.0,90.0,168.0,0.0,2.0,260.0,5.0,265.0,1041.0,2046.0,2548.658136712654,0.754,0.058,0.0,0.087,0.058
252,2212.0,84.0,196.0,0.0,2.0,282.0,2.0,284.0,1200.0,2052.0,2984.7423319590707,0.678,0.063,0.0,0.132,0.09
253,2213.0,77.0,176.0,0.0,1.0,254.0,8.0,262.0,930.0,1182.0,1415.4183526842066,0.72,0.094,0.0,0.087,0.077
