,WARD_PRECI,Total,Male,M 18-19,M 20-24,M 25-29,M 30-34,M 35-44,M 45-54,M 55-64,M 65-74,M 75-84,M 85+,Female,F 18-19,F 20-24,F 25-29,F 30-34,F 35-44,F 45-54,F 55-64,F 65-74,F 75-84,F 85+
125,1609,48.0,22.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,26.0,0.0,8.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,0.0
126,1706,934.0,388.0,4.0,34.0,39.0,31.0,39.0,56.0,37.0,17.0,1.0,0.0,546.0,30.0,49.0,44.0,22.0,81.0,64.0,85.0,34.0,6.0,12.0
127,1709,1232.0,573.0,14.0,44.0,26.0,49.0,98.0,64.0,68.0,23.0,5.0,1.0,659.0,44.0,35.0,40.0,43.0,93.0,56.0,60.0,82.0,18.0,14.0
128,1711,586.0,262.0,7.0,25.0,14.0,21.0,33.0,29.0,52.0,30.0,5.0,1.0,325.0,6.0,39.0,10.0,24.0,46.0,31.0,47.0,39.0,6.0,1.0
129,1604,407.0,193.0,15.0,20.0,30.0,18.0,19.0,37.0,13.0,5.0,2.0,0.0,213.0,1.0,18.0,36.0,9.0,28.0,23.0,26.0,16.0,14.0,1.0
130,1606,627.0,282.0,19.0,19.0,60.0,31.0,20.0,58.0,21.0,1.0,1.0,3.0,345.0,0.0,34.0,70.0,13.0,50.0,40.0,32.0,25.0,23.0,0.0
131,1608,398.0,192.0,30.0,12.0,38.0,6.0,17.0,36.0,4.0,4.0,3.0,8.0,206.0,0.0,0.0,33.0,8.0,45.0,24.0,9.0,7.0,8.0,0.0
132,1611,851.0,410.0,63.0,26.0,81.0,14.0,36.0,77.0,8.0,10.0,7.0,18.0,441.0,0.0,2.0,69.0,16.0,96.0,51.0,18.0,15.0,17.0,0.0
133,1705,1190.0,566.0,12.0,40.0,28.0,42.0,89.0,66.0,53.0,26.0,5.0,5.0,623.0,33.0,33.0,45.0,40.0,92.0,67.0,55.0,67.0,20.0,9.0
134,1708,1728.0,806.0,19.0,61.0,35.0,70.0,140.0,89.0,91.0,29.0,6.0,1.0,922.0,63.0,46.0,57.0,60.0,130.0,79.0,79.0,114.0,25.0,20.0
135,1707,1242.0,552.0,24.0,92.0,29.0,23.0,49.0,64.0,70.0,39.0,9.0,0.0,690.0,14.0,34.0,36.0,53.0,126.0,109.0,83.0,59.0,11.0,4.0
136,1710,1895.0,842.0,32.0,128.0,43.0,42.0,81.0,96.0,123.0,69.0,13.0,1.0,1054.0,22.0,68.0,49.0,80.0,183.0,151.0,133.0,100.0,18.0,6.0
137,1712,908.0,402.0,14.0,45.0,25.0,35.0,41.0,50.0,51.0,37.0,6.0,0.0,507.0,9.0,27.0,27.0,30.0,101.0,70.0,64.0,56.0,6.0,3.0
138,1704,2228.0,990.0,26.0,85.0,60.0,93.0,123.0,117.0,178.0,113.0,18.0,5.0,1238.0,22.0,131.0,48.0,82.0,200.0,127.0,174.0,154.0,20.0,5.0
139,1802,2249.0,1124.0,17.0,100.0,117.0,67.0,116.0,116.0,144.0,96.0,35.0,12.0,1125.0,0.0,81.0,134.0,63.0,171.0,153.0,168.0,89.0,16.0,13.0
140,1821,2885.0,1343.0,9.0,73.0,120.0,97.0,220.0,174.0,192.0,106.0,66.0,1.0,1542.0,62.0,116.0,87.0,64.0,275.0,164.0,247.0,112.0,142.0,13.0
141,1807,1243.0,488.0,1.0,79.0,45.0,41.0,74.0,43.0,83.0,26.0,3.0,0.0,756.0,14.0,46.0,79.0,70.0,91.0,92.0,77.0,30.0,20.0,4.0
142,1808,3377.0,1561.0,76.0,156.0,109.0,126.0,107.0,199.0,262.0,85.0,56.0,9.0,1817.0,22.0,94.0,149.0,107.0,233.0,291.0,243.0,144.0,103.0,17.0
143,1809,883.0,376.0,7.0,67.0,7.0,11.0,39.0,50.0,45.0,20.0,4.0,1.0,509.0,2.0,47.0,12.0,18.0,115.0,63.0,76.0,50.0,14.0,14.0
144,1810,679.0,309.0,19.0,43.0,20.0,0.0,39.0,37.0,31.0,10.0,4.0,0.0,371.0,0.0,45.0,31.0,10.0,77.0,42.0,52.0,32.0,3.0,9.0
145,1811,1051.0,406.0,1.0,38.0,6.0,37.0,41.0,48.0,27.0,7.0,0.0,0.0,644.0,13.0,39.0,66.0,12.0,147.0,77.0,17.0,102.0,79.0,1.0
146,1813,810.0,415.0,13.0,36.0,48.0,8.0,57.0,70.0,54.0,20.0,19.0,4.0,395.0,4.0,23.0,10.0,33.0,71.0,50.0,64.0,24.0,23.0,8.0
147,1814,591.0,283.0,13.0,15.0,19.0,17.0,23.0,40.0,41.0,9.0,5.0,1.0,308.0,1.0,35.0,7.0,8.0,52.0,55.0,44.0,9.0,13.0,2.0
148,1822,989.0,457.0,26.0,16.0,17.0,39.0,23.0,59.0,70.0,11.0,0.0,0.0,532.0,0.0,77.0,13.0,0.0,89.0,106.0,72.0,8.0,19.0,0.0
149,1805,1515.0,698.0,39.0,73.0,38.0,63.0,32.0,86.0,118.0,39.0,25.0,4.0,818.0,11.0,42.0,68.0,41.0,98.0,144.0,107.0,70.0,50.0,7.0
150,1806,1713.0,788.0,44.0,82.0,43.0,71.0,36.0,98.0,133.0,45.0,28.0,5.0,924.0,13.0,47.0,77.0,46.0,110.0,163.0,120.0,80.0,57.0,7.0
151,1815,1320.0,679.0,21.0,57.0,77.0,13.0,96.0,113.0,88.0,33.0,30.0,7.0,640.0,6.0,36.0,15.0,55.0,115.0,83.0,105.0,40.0,38.0,14.0
152,1819,1575.0,754.0,3.0,93.0,71.0,22.0,169.0,92.0,95.0,33.0,28.0,19.0,820.0,46.0,53.0,51.0,48.0,96.0,149.0,107.0,39.0,23.0,28.0
153,1911,461.0,195.0,10.0,10.0,29.0,15.0,19.0,18.0,18.0,13.0,12.0,0.0,265.0,5.0,20.0,14.0,56.0,10.0,40.0,52.0,15.0,10.0,1.0
154,1913,625.0,224.0,6.0,15.0,9.0,20.0,31.0,41.0,12.0,20.0,13.0,0.0,400.0,20.0,39.0,53.0,0.0,35.0,61.0,37.0,39.0,14.0,0.0
155,1912,416.0,167.0,4.0,34.0,15.0,12.0,14.0,13.0,18.0,12.0,4.0,0.0,249.0,8.0,15.0,6.0,38.0,18.0,48.0,37.0,10.0,11.0,2.0
156,2004,124.0,67.0,0.0,0.0,0.0,0.0,14.0,10.0,0.0,0.0,2.0,2.0,58.0,0.0,1.0,0.0,17.0,9.0,0.0,0.0,6.0,8.0,8.0
157,2009,309.0,153.0,9.0,18.0,32.0,12.0,22.0,6.0,21.0,0.0,3.0,0.0,155.0,10.0,8.0,19.0,6.0,32.0,7.0,11.0,10.0,0.0,9.0
158,2007,75.0,42.0,0.0,0.0,0.0,0.0,7.0,6.0,3.0,1.0,1.0,1.0,34.0,0.0,1.0,0.0,9.0,5.0,0.0,0.0,3.0,4.0,4.0
159,2019,27.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,4.0
160,2006,118.0,52.0,0.0,0.0,9.0,0.0,0.0,1.0,15.0,13.0,5.0,8.0,67.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,11.0,13.0,25.0
161,2020,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0
162,2013,16.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
163,2016,39.0,19.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,14.0,0.0,0.0,7.0,0.0,0.0,0.0
164,2010,90.0,47.0,0.0,10.0,0.0,0.0,15.0,12.0,3.0,7.0,0.0,0.0,42.0,0.0,0.0,12.0,8.0,1.0,6.0,7.0,0.0,1.0,0.0
165,2005,126.0,56.0,0.0,15.0,16.0,0.0,11.0,2.0,2.0,2.0,0.0,0.0,71.0,0.0,0.0,19.0,16.0,3.0,10.0,10.0,0.0,1.0,0.0
166,1703,2193.0,1017.0,17.0,66.0,84.0,64.0,121.0,128.0,83.0,73.0,17.0,19.0,1174.0,29.0,111.0,96.0,69.0,178.0,163.0,150.0,72.0,32.0,9.0
167,1110,120.0,55.0,4.0,1.0,5.0,1.0,6.0,1.0,5.0,5.0,2.0,0.0,66.0,3.0,7.0,0.0,6.0,4.0,7.0,9.0,9.0,1.0,3.0
168,1109,106.0,40.0,3.0,1.0,1.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,66.0,1.0,4.0,0.0,1.0,9.0,6.0,10.0,5.0,0.0,3.0
169,1902,115.0,48.0,0.0,0.0,0.0,0.0,6.0,6.0,35.0,0.0,0.0,0.0,66.0,1.0,7.0,0.0,3.0,0.0,0.0,40.0,4.0,4.0,0.0
170,2017,54.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,38.0,0.0,9.0,0.0,0.0,17.0,0.0,0.0,0.0,6.0,5.0
171,2015,465.0,167.0,0.0,28.0,14.0,0.0,18.0,24.0,9.0,17.0,0.0,2.0,298.0,0.0,2.0,46.0,37.0,29.0,24.0,24.0,2.0,1.0,16.0
172,1910,879.0,344.0,11.0,40.0,13.0,16.0,46.0,55.0,26.0,23.0,11.0,0.0,534.0,16.0,57.0,52.0,7.0,80.0,71.0,62.0,51.0,14.0,7.0
173,1801,2617.0,1187.0,31.0,56.0,99.0,121.0,80.0,139.0,158.0,119.0,41.0,19.0,1430.0,3.0,70.0,161.0,88.0,211.0,217.0,207.0,134.0,31.0,28.0
174,1714,944.0,410.0,11.0,12.0,37.0,71.0,46.0,62.0,26.0,49.0,9.0,0.0,533.0,6.0,15.0,40.0,12.0,137.0,72.0,62.0,74.0,0.0,3.0
175,1804,2230.0,1031.0,15.0,54.0,88.0,80.0,120.0,124.0,150.0,89.0,45.0,10.0,1200.0,27.0,79.0,103.0,66.0,181.0,154.0,189.0,92.0,76.0,18.0
176,2012,31.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
177,2014,33.0,23.0,0.0,0.0,0.0,0.0,7.0,10.0,1.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0
178,1820,899.0,403.0,0.0,56.0,34.0,8.0,94.0,38.0,58.0,23.0,10.0,8.0,496.0,20.0,39.0,29.0,28.0,65.0,86.0,76.0,37.0,18.0,12.0
179,2018,26.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0
180,2001,133.0,71.0,0.0,0.0,0.0,0.0,15.0,11.0,0.0,0.0,2.0,2.0,61.0,0.0,1.0,0.0,18.0,9.0,0.0,0.0,6.0,8.0,9.0
181,1207,2657.0,1261.0,43.0,80.0,127.0,39.0,109.0,85.0,110.0,73.0,25.0,8.0,1396.0,16.0,93.0,217.0,150.0,102.0,245.0,161.0,120.0,26.0,3.0
182,1411,1682.0,726.0,29.0,56.0,37.0,44.0,140.0,109.0,72.0,29.0,23.0,0.0,953.0,19.0,74.0,53.0,80.0,117.0,143.0,88.0,73.0,39.0,22.0
183,1907,1153.0,523.0,28.0,49.0,84.0,38.0,46.0,30.0,54.0,33.0,25.0,0.0,631.0,5.0,46.0,12.0,179.0,15.0,107.0,134.0,19.0,25.0,1.0
184,1803,3019.0,1496.0,11.0,125.0,156.0,88.0,222.0,171.0,190.0,118.0,56.0,4.0,1522.0,34.0,124.0,126.0,65.0,272.0,171.0,232.0,112.0,80.0,8.0
185,1408,1672.0,822.0,13.0,82.0,73.0,43.0,161.0,55.0,80.0,66.0,27.0,4.0,850.0,15.0,72.0,38.0,91.0,105.0,146.0,89.0,72.0,39.0,11.0
186,1909,81.0,33.0,2.0,1.0,0.0,2.0,5.0,0.0,2.0,3.0,0.0,0.0,47.0,0.0,2.0,0.0,0.0,7.0,3.0,8.0,2.0,1.0,1.0
187,1208,1071.0,395.0,4.0,21.0,14.0,7.0,38.0,35.0,81.0,23.0,7.0,3.0,675.0,11.0,61.0,62.0,43.0,67.0,82.0,89.0,33.0,46.0,21.0
188,0207,94.0,74.0,0.0,36.0,0.0,13.0,0.0,1.0,11.0,0.0,0.0,0.0,19.0,0.0,0.0,13.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
189,0202,753.0,330.0,0.0,30.0,34.0,49.0,33.0,18.0,31.0,14.0,0.0,0.0,423.0,0.0,49.0,47.0,15.0,34.0,48.0,43.0,7.0,0.0,0.0
190,0306,373.0,302.0,22.0,38.0,20.0,35.0,72.0,50.0,47.0,13.0,6.0,0.0,70.0,14.0,25.0,3.0,0.0,12.0,3.0,9.0,0.0,6.0,0.0
191,0302,5.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2103,262.0,97.0,31.0,10.0,0.0,13.0,41.0,0.0,0.0,0.0,0.0,0.0,165.0,16.0,118.0,0.0,10.0,5.0,0.0,2.0,13.0,0.0,0.0
193,2114,47.0,33.0,0.0,5.0,22.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
194,2201,529.0,148.0,9.0,35.0,65.0,16.0,9.0,1.0,2.0,4.0,0.0,0.0,379.0,33.0,185.0,52.0,34.0,21.0,2.0,12.0,7.0,0.0,0.0
195,2205,70.0,11.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,58.0,0.0,4.0,19.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0
196,2212,202.0,54.0,0.0,25.0,8.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,147.0,3.0,42.0,12.0,2.0,7.0,5.0,19.0,10.0,0.0,0.0
197,2211,81.0,24.0,0.0,8.0,0.0,0.0,0.0,8.0,6.0,0.0,1.0,0.0,58.0,0.0,23.0,8.0,2.0,0.0,8.0,6.0,1.0,2.0,0.0
198,2208,105.0,66.0,0.0,0.0,39.0,0.0,0.0,6.0,3.0,18.0,0.0,0.0,37.0,0.0,8.0,5.0,0.0,5.0,4.0,11.0,5.0,0.0,0.0
199,2116,152.0,64.0,0.0,38.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,88.0,10.0,73.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
200,2112,96.0,69.0,0.0,10.0,49.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,20.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0
201,0510,205.0,73.0,23.0,25.0,0.0,2.0,3.0,5.0,13.0,1.0,0.0,0.0,131.0,48.0,44.0,22.0,0.0,2.0,0.0,16.0,0.0,0.0,0.0
202,2102,210.0,81.0,25.0,33.0,15.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,130.0,59.0,48.0,12.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0
203,1310,320.0,110.0,1.0,11.0,14.0,14.0,12.0,4.0,30.0,4.0,0.0,0.0,209.0,4.0,19.0,21.0,19.0,9.0,16.0,32.0,22.0,7.0,0.0
204,1303,360.0,149.0,0.0,28.0,16.0,24.0,3.0,6.0,20.0,1.0,0.0,0.0,209.0,11.0,42.0,17.0,21.0,17.0,19.0,22.0,27.0,12.0,0.0
205,1610,202.0,93.0,0.0,6.0,10.0,7.0,23.0,30.0,0.0,1.0,0.0,0.0,109.0,0.0,7.0,8.0,3.0,13.0,31.0,8.0,5.0,0.0,4.0
206,1713,1052.0,491.0,59.0,27.0,84.0,36.0,48.0,87.0,16.0,24.0,9.0,15.0,560.0,2.0,5.0,74.0,18.0,130.0,68.0,37.0,38.0,15.0,1.0
207,1612,96.0,44.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,0.0,53.0,0.0,15.0,0.0,1.0,0.0,13.0,5.0,4.0,0.0,0.0
208,1602,935.0,502.0,59.0,80.0,28.0,13.0,78.0,78.0,16.0,38.0,13.0,0.0,432.0,10.0,1.0,25.0,24.0,59.0,43.0,72.0,29.0,21.0,7.0
209,0604,27.0,17.0,0.0,1.0,1.0,3.0,8.0,1.0,0.0,2.0,1.0,0.0,9.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0
210,0607,24.0,20.0,0.0,1.0,1.0,3.0,11.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
211,0701,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0
212,0609,27.0,15.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,6.0,4.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,2.0,0.0
213,0707,478.0,217.0,0.0,16.0,15.0,13.0,28.0,23.0,29.0,6.0,0.0,0.0,261.0,14.0,21.0,7.0,31.0,38.0,23.0,43.0,7.0,1.0,0.0
214,0703,68.0,29.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,3.0,3.0,39.0,0.0,0.0,0.0,0.0,18.0,0.0,9.0,0.0,3.0,0.0
215,0308,242.0,144.0,12.0,34.0,5.0,9.0,7.0,24.0,22.0,15.0,4.0,0.0,97.0,12.0,26.0,12.0,1.0,0.0,11.0,12.0,3.0,11.0,3.0
216,0801,544.0,280.0,0.0,24.0,9.0,26.0,15.0,42.0,22.0,11.0,2.0,0.0,263.0,4.0,17.0,2.0,32.0,58.0,40.0,8.0,32.0,15.0,8.0
217,0601,467.0,178.0,7.0,7.0,7.0,5.0,15.0,19.0,15.0,3.0,0.0,0.0,288.0,9.0,21.0,14.0,7.0,45.0,50.0,7.0,0.0,0.0,1.0
218,0305,207.0,172.0,11.0,54.0,31.0,11.0,9.0,28.0,21.0,8.0,0.0,0.0,35.0,0.0,4.0,0.0,0.0,14.0,4.0,6.0,7.0,0.0,0.0
219,0201,66.0,39.0,0.0,5.0,1.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,25.0,0.0,1.0,3.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0
220,0108,106.0,62.0,0.0,3.0,9.0,5.0,12.0,5.0,6.0,4.0,2.0,0.0,44.0,0.0,0.0,10.0,8.0,7.0,0.0,0.0,3.0,0.0,0.0
221,0103,119.0,75.0,1.0,18.0,10.0,23.0,1.0,3.0,7.0,7.0,1.0,0.0,44.0,2.0,10.0,0.0,7.0,2.0,3.0,2.0,1.0,1.0,1.0
222,0106,110.0,83.0,0.0,7.0,2.0,4.0,11.0,31.0,0.0,13.0,10.0,0.0,27.0,1.0,5.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0
223,0109,28.0,20.0,0.0,8.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
224,0107,144.0,101.0,0.0,7.0,5.0,6.0,15.0,32.0,3.0,14.0,10.0,0.0,43.0,1.0,5.0,4.0,3.0,7.0,5.0,3.0,1.0,0.0,0.0
225,0101,36.0,25.0,0.0,0.0,0.0,5.0,7.0,6.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0
226,0114,58.0,33.0,0.0,4.0,0.0,13.0,7.0,3.0,0.0,1.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,6.0,2.0,3.0,0.0,1.0,0.0
227,0112,104.0,59.0,0.0,4.0,0.0,23.0,14.0,5.0,0.0,1.0,0.0,0.0,45.0,0.0,1.0,0.0,0.0,11.0,4.0,6.0,0.0,1.0,0.0
228,0511,37.0,21.0,0.0,0.0,0.0,3.0,3.0,5.0,11.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0
229,0505,9.0,6.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
230,0110,57.0,43.0,0.0,7.0,3.0,2.0,5.0,14.0,0.0,5.0,4.0,0.0,14.0,0.0,3.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0
231,0111,31.0,26.0,0.0,19.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,1004,300.0,122.0,0.0,19.0,0.0,0.0,11.0,5.0,33.0,6.0,0.0,0.0,179.0,0.0,36.0,45.0,15.0,1.0,4.0,9.0,0.0,5.0,0.0
233,0802,770.0,389.0,8.0,43.0,30.0,44.0,67.0,57.0,48.0,7.0,17.0,0.0,380.0,30.0,20.0,36.0,24.0,73.0,42.0,74.0,39.0,1.0,5.0
234,2011,23.0,16.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0
235,2008,202.0,96.0,0.0,15.0,21.0,12.0,15.0,1.0,14.0,0.0,1.0,0.0,106.0,9.0,0.0,4.0,6.0,28.0,0.0,6.0,9.0,1.0,9.0
236,0410,717.0,276.0,5.0,97.0,15.0,9.0,16.0,10.0,44.0,9.0,0.0,0.0,442.0,39.0,165.0,59.0,19.0,28.0,15.0,18.0,2.0,8.0,0.0
237,0407,200.0,89.0,20.0,25.0,12.0,12.0,3.0,4.0,3.0,3.0,0.0,0.0,110.0,26.0,21.0,6.0,3.0,13.0,22.0,12.0,0.0,2.0,1.0
238,1008,418.0,184.0,4.0,1.0,20.0,11.0,2.0,18.0,40.0,15.0,14.0,2.0,234.0,17.0,7.0,17.0,12.0,25.0,11.0,56.0,32.0,14.0,20.0
239,0301,81.0,68.0,3.0,2.0,5.0,9.0,22.0,12.0,9.0,4.0,2.0,0.0,13.0,3.0,5.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
240,0507,24.0,11.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
241,0508,42.0,24.0,15.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
242,0506,25.0,11.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
243,0509,81.0,40.0,20.0,10.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,42.0,8.0,11.0,8.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0
244,1812,1247.0,533.0,0.0,98.0,94.0,25.0,28.0,130.0,23.0,20.0,22.0,0.0,713.0,0.0,75.0,59.0,28.0,86.0,111.0,42.0,36.0,26.0,0.0
245,1823,751.0,264.0,0.0,30.0,19.0,0.0,19.0,46.0,12.0,30.0,0.0,5.0,487.0,0.0,3.0,59.0,63.0,51.0,33.0,38.0,4.0,0.0,30.0
246,2003,1493.0,527.0,0.0,67.0,36.0,0.0,43.0,88.0,26.0,59.0,0.0,9.0,966.0,0.0,6.0,125.0,121.0,101.0,70.0,75.0,8.0,1.0,58.0
247,1816,1072.0,587.0,23.0,39.0,29.0,22.0,141.0,130.0,25.0,27.0,6.0,0.0,485.0,7.0,28.0,27.0,75.0,43.0,93.0,79.0,38.0,9.0,19.0
248,1817,727.0,396.0,16.0,26.0,19.0,15.0,97.0,88.0,17.0,19.0,3.0,0.0,331.0,5.0,19.0,19.0,52.0,29.0,64.0,53.0,27.0,6.0,13.0
249,1818,1414.0,722.0,22.0,65.0,71.0,17.0,122.0,128.0,78.0,36.0,24.0,6.0,691.0,9.0,43.0,27.0,65.0,107.0,101.0,110.0,48.0,33.0,17.0
250,0502A,60.0,21.0,0.0,0.0,0.0,6.0,7.0,0.0,2.0,5.0,0.0,0.0,39.0,2.0,22.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
251,0115,27.0,16.0,0.0,1.0,0.0,3.0,5.0,4.0,2.0,2.0,0.0,0.0,11.0,0.0,5.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
252,0104,118.0,35.0,1.0,8.0,16.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,83.0,2.0,18.0,0.0,16.0,4.0,4.0,2.0,1.0,1.0,1.0
253,2002,330.0,175.0,20.0,9.0,27.0,3.0,23.0,16.0,18.0,0.0,5.0,1.0,155.0,3.0,18.0,34.0,7.0,15.0,16.0,13.0,8.0,2.0,4.0
