,Ward/Precinct,CC Ballots 2009,CC Ballots 2019,M Ballots 2009,M Ballots 2017,Registered Voters 2009,Registered Voters 2017,Registered Voters 2019,CC Voter Turnout 2009,CC Voter Turnout 2019,M Voter Turnout 2009,M Voter Turnout 2017,CC % Net Change,M % Net Change,CC Net Change,M Net Change,Median Income 2009,Median Income 2017/19,% Change in Median Income,Neighborhood
0,0101,397,280,397,495.0,1113,1397.0,1485,0.36,0.19,0.36,0.35,-0.16999999999999998,-0.010000000000000009,-117,98.0,59115,93699,0.59,East Boston
1,0102,273,147,273,298.0,816,1035.0,1108,0.33,0.13,0.33,0.29,-0.2,-0.040000000000000036,-126,25.0,53958,81150,0.5,East Boston
2,0103,600,374,600,711.0,1720,2379.0,2665,0.35,0.14,0.35,0.3,-0.20999999999999996,-0.04999999999999999,-226,111.0,47616,72098,0.51,East Boston
3,0104,183,125,183,230.0,563,798.0,1122,0.33,0.11,0.33,0.29,-0.22000000000000003,-0.040000000000000036,-58,47.0,51557,70361,0.36,East Boston
4,0105,286,133,286,355.0,960,1255.0,1376,0.3,0.1,0.3,0.28,-0.19999999999999998,-0.019999999999999962,-153,69.0,56501,76775,0.36,East Boston
5,0106,254,153,254,313.0,836,1171.0,1272,0.3,0.12,0.3,0.27,-0.18,-0.02999999999999997,-101,59.0,46424,55989,0.21,East Boston
6,0107,260,150,260,340.0,1046,1218.0,1308,0.25,0.11,0.25,0.28,-0.14,0.030000000000000027,-110,80.0,37904,48738,0.29,East Boston
7,0108,381,239,381,477.0,1413,1708.0,1834,0.27,0.13,0.27,0.28,-0.14,0.010000000000000009,-142,96.0,45237,56037,0.24,East Boston
8,0109,215,149,215,344.0,838,1093.0,1163,0.26,0.13,0.26,0.31,-0.13,0.04999999999999999,-66,129.0,44503,55571,0.25,East Boston
9,0110,157,92,157,193.0,582,742.0,829,0.27,0.11,0.27,0.26,-0.16000000000000003,-0.010000000000000009,-65,36.0,55669,73488,0.32,East Boston
10,0111,526,257,526,566.0,1296,1425.0,1474,0.41,0.17,0.41,0.4,-0.23999999999999996,-0.009999999999999953,-269,40.0,56681,79438,0.4,East Boston
11,0112,532,245,532,542.0,1315,1365.0,1410,0.4,0.17,0.4,0.4,-0.23,0.0,-287,10.0,56534,81197,0.44,East Boston
12,0113,583,274,583,637.0,1627,1916.0,1977,0.36,0.14,0.36,0.33,-0.21999999999999997,-0.02999999999999997,-309,54.0,48026,61660,0.28,East Boston
13,0114,318,137,318,330.0,943,960.0,967,0.34,0.14,0.34,0.34,-0.2,0.0,-181,12.0,48026,61660,0.28,East Boston
14,0115,1,0,1,0.0,223,18.0,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1.0,0,0,,Harbor Islands
15,0201,712,390,712,794.0,1948,2209.0,2209,0.37,0.18,0.37,0.36,-0.19,-0.010000000000000009,-322,82.0,86053,112741,0.31,Charlestown
16,0202,646,360,646,875.0,2339,2985.0,3160,0.28,0.11,0.28,0.29,-0.17000000000000004,0.009999999999999953,-286,229.0,67023,87660,0.31,Charlestown
17,0203,540,274,540,585.0,1579,1470.0,1564,0.34,0.18,0.34,0.4,-0.16000000000000003,0.06,-266,45.0,90820,119741,0.32,Charlestown
18,0204,396,237,396,548.0,1398,1498.0,1638,0.28,0.14,0.28,0.37,-0.14,0.08999999999999997,-159,152.0,79024,100823,0.28,Charlestown
19,0205,558,242,558,589.0,1628,1580.0,1638,0.34,0.15,0.34,0.37,-0.19000000000000003,0.02999999999999997,-316,31.0,101418,134370,0.32,Charlestown
20,0206,747,370,747,860.0,1903,2022.0,2052,0.39,0.18,0.39,0.43,-0.21000000000000002,0.03999999999999998,-377,113.0,101418,134370,0.32,Charlestown
21,0207,475,284,475,571.0,1286,1567.0,1742,0.37,0.16,0.37,0.36,-0.21,-0.010000000000000009,-191,96.0,75409,105905,0.4,Charlestown
22,0301,1113,378,1113,1107.0,3487,3033.0,3047,0.32,0.12,0.32,0.36,-0.2,0.03999999999999998,-735,-6.0,93939,120311,0.28,Downtown
23,0302,398,142,398,463.0,1546,1625.0,1624,0.26,0.09,0.26,0.28,-0.17,0.020000000000000018,-256,65.0,72401,104441,0.44,West End
24,0303,400,195,400,503.0,1528,1807.0,1805,0.26,0.11,0.26,0.28,-0.15000000000000002,0.020000000000000018,-205,103.0,78636,111813,0.42,Downtown
25,0304,518,218,518,561.0,1616,1786.0,2108,0.32,0.1,0.32,0.31,-0.22,-0.010000000000000009,-300,43.0,77082,109571,0.42,Downtown
26,0305,752,550,752,659.0,2646,3073.0,3280,0.28,0.17,0.28,0.21,-0.11000000000000001,-0.07000000000000003,-202,-93.0,76367,103671,0.36,North End
27,0306,755,439,755,733.0,3479,4266.0,4579,0.22,0.1,0.22,0.17,-0.12,-0.04999999999999999,-316,-22.0,84295,109913,0.3,Beacon Hill
28,0307,986,499,986,1224.0,3726,3810.0,3803,0.26,0.13,0.26,0.32,-0.13,0.06,-487,238.0,65792,86173,0.31,South End
29,0308,941,870,941,1306.0,3805,5709.0,6341,0.25,0.14,0.25,0.23,-0.10999999999999999,-0.01999999999999999,-71,365.0,36730,71872,0.96,Beacon Hill
30,0401,593,334,593,670.0,1966,1784.0,1859,0.3,0.18,0.3,0.38,-0.12,0.08000000000000002,-259,77.0,84186,118360,0.41,South End
31,0402,643,385,643,698.0,2655,3015.0,3001,0.24,0.13,0.24,0.23,-0.10999999999999999,-0.009999999999999981,-258,55.0,80854,112658,0.39,South End
32,0403,340,224,340,425.0,1310,1247.0,1294,0.26,0.17,0.26,0.34,-0.09,0.08000000000000002,-116,85.0,68974,113051,0.64,Back Bay
33,0404,560,300,560,465.0,1943,1797.0,1871,0.29,0.16,0.29,0.26,-0.12999999999999998,-0.02999999999999997,-260,-95.0,65386,101041,0.55,Back Bay
34,0405,323,217,323,343.0,1550,1520.0,1484,0.21,0.15,0.21,0.23,-0.06,0.020000000000000018,-106,20.0,44298,70496,0.59,Fenway
35,0406,305,220,305,277.0,1354,1327.0,1333,0.23,0.17,0.23,0.21,-0.06,-0.020000000000000018,-85,-28.0,44811,58412,0.3,Fenway
36,0407,262,191,262,251.0,1701,1357.0,1344,0.15,0.14,0.15,0.18,-0.009999999999999981,0.03,-71,-11.0,22300,32806,0.47,Back Bay
37,0408,234,201,234,263.0,1578,1437.0,1456,0.15,0.14,0.15,0.18,-0.009999999999999981,0.03,-33,29.0,23459,29437,0.25,Mission Hill
38,0409,112,73,112,121.0,1048,1115.0,1058,0.11,0.07,0.11,0.11,-0.039999999999999994,0.0,-39,9.0,19034,25456,0.34,Roxbury
39,0410,42,38,42,61.0,945,781.0,569,0.04,0.07,0.04,0.08,0.030000000000000006,0.04,-4,19.0,25630,36321,0.42,Mission Hill
40,0501,1057,720,1057,1266.0,3990,4518.0,4397,0.26,0.16,0.26,0.28,-0.1,0.020000000000000018,-337,209.0,61652,89603,0.45,Beacon Hill
41,0502,377,337,377,254.0,2449,1456.0,2532,0.15,0.13,0.15,0.17,-0.01999999999999999,0.020000000000000018,-40,-123.0,38733,55561,0.43,Fenway
42,0503,459,395,459,353.0,1702,1697.0,1665,0.27,0.24,0.27,0.21,-0.030000000000000027,-0.060000000000000026,-64,-106.0,88182,115506,0.31,Back Bay
43,0504,398,333,398,370.0,2135,2186.0,2183,0.19,0.15,0.19,0.17,-0.04000000000000001,-0.01999999999999999,-65,-28.0,80667,106211,0.32,West End
44,0505,221,205,221,237.0,655,680.0,686,0.34,0.3,0.34,0.35,-0.040000000000000036,0.009999999999999953,-16,16.0,124396,120922,-0.03,Back Bay
45,0506,420,313,420,364.0,1843,1809.0,1793,0.23,0.17,0.23,0.2,-0.06,-0.03,-107,-56.0,112953,135261,0.2,Beacon Hill
46,0507,520,367,520,489.0,2133,2122.0,2132,0.24,0.17,0.24,0.23,-0.06999999999999998,-0.009999999999999981,-153,-31.0,107906,134231,0.24,Back Bay
47,0508,478,328,478,410.0,2026,1909.0,1939,0.24,0.17,0.24,0.21,-0.06999999999999998,-0.03,-150,-68.0,101435,125362,0.24,Back Bay
48,0509,470,361,470,450.0,2893,2663.0,2676,0.16,0.13,0.16,0.17,-0.03,0.010000000000000009,-109,-20.0,55244,74989,0.36,Fenway
49,0510,286,216,286,289.0,2380,1967.0,1777,0.12,0.12,0.12,0.15,0.0,0.03,-70,3.0,34374,48910,0.42,Back Bay
50,0511,382,298,382,328.0,1173,1167.0,1137,0.33,0.26,0.33,0.28,-0.07,-0.04999999999999999,-84,-54.0,105245,112005,0.06,Back Bay
51,0601,683,494,683,974.0,2533,5112.0,6026,0.27,0.08,0.27,0.19,-0.19,-0.08000000000000002,-189,291.0,61758,112993,0.83,South Boston
52,0602,387,187,387,376.0,1171,1458.0,1528,0.33,0.12,0.33,0.26,-0.21000000000000002,-0.07,-200,-11.0,59740,99368,0.66,South Boston
53,0603,471,196,471,407.0,1430,1989.0,2075,0.33,0.09,0.33,0.2,-0.24000000000000002,-0.13,-275,-64.0,59740,99368,0.66,South Boston
54,0604,541,227,541,483.0,1552,1923.0,1946,0.35,0.12,0.35,0.25,-0.22999999999999998,-0.09999999999999998,-314,-58.0,84159,137604,0.64,South Boston
55,0605,544,253,544,455.0,1413,1736.0,1861,0.38,0.14,0.38,0.26,-0.24,-0.12,-291,-89.0,90474,136173,0.51,South Boston
56,0606,644,340,644,545.0,1362,1604.0,1595,0.47,0.21,0.47,0.34,-0.26,-0.12999999999999995,-304,-99.0,86038,137045,0.59,South Boston
57,0607,587,318,587,494.0,1389,1751.0,1809,0.42,0.18,0.42,0.28,-0.24,-0.13999999999999996,-269,-93.0,88506,136311,0.54,South Boston
58,0608,650,293,650,477.0,1422,1565.0,1630,0.46,0.18,0.46,0.3,-0.28,-0.16000000000000003,-357,-173.0,88506,136311,0.54,South Boston
59,0609,668,302,668,495.0,1374,1505.0,1500,0.49,0.2,0.49,0.33,-0.29,-0.15999999999999998,-366,-173.0,86538,136448,0.58,South Boston
60,0701,610,346,610,537.0,1262,1324.0,1343,0.48,0.26,0.48,0.41,-0.21999999999999997,-0.07,-264,-73.0,85154,135860,0.6,South Boston
61,0702,695,314,695,557.0,1563,1737.0,1869,0.44,0.17,0.44,0.32,-0.27,-0.12,-381,-138.0,86038,137045,0.59,South Boston
62,0703,881,391,881,669.0,1871,2002.0,2046,0.47,0.19,0.47,0.33,-0.27999999999999997,-0.13999999999999996,-490,-212.0,52346,86903,0.66,South Boston
63,0704,552,193,552,426.0,1598,1748.0,1763,0.35,0.11,0.35,0.24,-0.24,-0.10999999999999999,-359,-126.0,61564,99450,0.62,South Boston
64,0705,403,190,403,397.0,1238,1594.0,1681,0.33,0.11,0.33,0.25,-0.22000000000000003,-0.08000000000000002,-213,-6.0,45166,72876,0.61,Dorchester
65,0706,421,199,421,367.0,1296,1419.0,1474,0.32,0.14,0.32,0.26,-0.18,-0.06,-222,-54.0,45006,80478,0.79,Dorchester
66,0707,288,165,288,319.0,943,1223.0,1308,0.31,0.13,0.31,0.26,-0.18,-0.04999999999999999,-123,31.0,44673,76308,0.71,Dorchester
67,0708,317,181,317,349.0,926,1177.0,1272,0.34,0.14,0.34,0.3,-0.2,-0.040000000000000036,-136,32.0,39722,68012,0.71,Roxbury
68,0709,333,177,333,325.0,1005,1182.0,1152,0.33,0.15,0.33,0.27,-0.18000000000000002,-0.06,-156,-8.0,45288,56207,0.24,Roxbury
69,0710,330,116,330,279.0,1236,1361.0,1399,0.27,0.08,0.27,0.2,-0.19,-0.07,-214,-51.0,42764,58833,0.38,Roxbury
70,0801,222,171,222,337.0,911,1268.0,1381,0.24,0.12,0.24,0.27,-0.12,0.030000000000000027,-51,115.0,46327,71383,0.54,Downtown
71,0802,456,327,456,557.0,2045,2781.0,2971,0.22,0.11,0.22,0.2,-0.11,-0.01999999999999999,-129,101.0,42727,59958,0.4,Roxbury
72,0803,264,142,264,259.0,1131,1540.0,1390,0.23,0.1,0.23,0.17,-0.13,-0.06,-122,-5.0,31245,41273,0.32,South End
73,0804,150,89,150,195.0,604,695.0,706,0.25,0.13,0.25,0.28,-0.12,0.030000000000000027,-61,45.0,19394,26271,0.35,Roxbury
74,0805,347,163,347,370.0,1239,1298.0,1321,0.28,0.12,0.28,0.29,-0.16000000000000003,0.009999999999999953,-184,23.0,36798,41507,0.13,Dorchester
75,0806,134,53,134,120.0,446,476.0,513,0.3,0.1,0.3,0.25,-0.19999999999999998,-0.04999999999999999,-81,-14.0,40396,41132,0.02,Dorchester
76,0807,255,120,255,228.0,901,977.0,1033,0.28,0.12,0.28,0.23,-0.16000000000000003,-0.05000000000000002,-135,-27.0,38075,38902,0.02,Roxbury
77,0901,473,297,473,631.0,1854,1894.0,1973,0.26,0.15,0.26,0.33,-0.11000000000000001,0.07,-176,158.0,61769,82912,0.34,South End
78,0902,470,310,470,549.0,1937,2220.0,2272,0.24,0.14,0.24,0.25,-0.09999999999999998,0.010000000000000009,-160,79.0,46406,59607,0.28,Roxbury
79,0903,648,397,648,680.0,2777,3040.0,3168,0.23,0.13,0.23,0.22,-0.1,-0.010000000000000009,-251,32.0,28701,38816,0.35,Back Bay
80,0904,390,229,390,424.0,1868,2123.0,2110,0.21,0.11,0.21,0.2,-0.09999999999999999,-0.009999999999999981,-161,34.0,21250,26942,0.27,Mission Hill
81,0905,595,410,595,668.0,1823,2035.0,2044,0.33,0.2,0.33,0.33,-0.13,0.0,-185,73.0,28959,32150,0.11,Roxbury
82,1001,227,214,227,259.0,845,964.0,973,0.27,0.22,0.27,0.27,-0.05000000000000002,0.0,-13,32.0,26222,41014,0.56,Longwood
83,1002,248,149,248,185.0,1098,944.0,945,0.23,0.16,0.23,0.2,-0.07,-0.03,-99,-63.0,33121,45979,0.39,Mission Hill
84,1003,221,128,221,166.0,1063,968.0,987,0.21,0.13,0.21,0.17,-0.07999999999999999,-0.03999999999999998,-93,-55.0,32691,46722,0.43,Longwood
85,1004,493,345,493,397.0,1655,1738.0,1828,0.3,0.19,0.3,0.23,-0.10999999999999999,-0.06999999999999998,-148,-96.0,37028,44802,0.21,Longwood
86,1005,304,188,304,241.0,1188,1175.0,1174,0.26,0.16,0.26,0.21,-0.1,-0.05000000000000002,-116,-63.0,31936,42066,0.32,Roxbury
87,1006,267,147,267,294.0,1157,1321.0,1365,0.23,0.11,0.23,0.22,-0.12000000000000001,-0.010000000000000009,-120,27.0,45805,66026,0.44,Mission Hill
88,1007,393,253,393,406.0,1610,1842.0,1875,0.24,0.13,0.24,0.22,-0.10999999999999999,-0.01999999999999999,-140,13.0,38854,55240,0.42,Mission Hill
89,1008,398,358,398,489.0,1660,1814.0,1953,0.24,0.18,0.24,0.27,-0.06,0.030000000000000027,-40,91.0,41250,52792,0.28,Mission Hill
90,1009,521,374,521,545.0,1807,2038.0,2105,0.29,0.18,0.29,0.27,-0.10999999999999999,-0.019999999999999962,-147,24.0,74771,90651,0.21,Jamaica Plain
91,1101,278,163,278,272.0,831,905.0,958,0.33,0.17,0.33,0.3,-0.16,-0.030000000000000027,-115,-6.0,31580,36200,0.15,Jamaica Plain
92,1102,405,290,405,488.0,1308,1542.0,1583,0.31,0.18,0.31,0.32,-0.13,0.010000000000000009,-115,83.0,32582,35196,0.08,Jamaica Plain
93,1103,292,166,292,321.0,1081,1229.0,1269,0.27,0.13,0.27,0.26,-0.14,-0.010000000000000009,-126,29.0,28275,26812,-0.05,Roxbury
94,1104,454,330,454,559.0,1616,2003.0,2108,0.28,0.16,0.28,0.28,-0.12000000000000002,0.0,-124,105.0,31904,42976,0.35,Roxbury
95,1105,443,270,443,459.0,1485,1566.0,1630,0.3,0.17,0.3,0.29,-0.12999999999999998,-0.010000000000000009,-173,16.0,39669,46111,0.16,Roxbury
96,1106,380,278,380,446.0,1103,1201.0,1208,0.34,0.23,0.34,0.37,-0.11000000000000001,0.02999999999999997,-102,66.0,70941,93900,0.32,Jamaica Plain
97,1107,502,330,502,529.0,1562,1631.0,1668,0.32,0.2,0.32,0.32,-0.12,0.0,-172,27.0,70941,93900,0.32,Roxbury
98,1108,496,401,496,582.0,1501,1734.0,1893,0.33,0.21,0.33,0.34,-0.12000000000000002,0.010000000000000009,-95,86.0,56386,79840,0.42,Roxbury
99,1109,393,263,393,409.0,978,987.0,1005,0.4,0.26,0.4,0.41,-0.14,0.009999999999999953,-130,16.0,72250,96105,0.33,Jamaica Plain
100,1110,416,311,416,445.0,1412,1368.0,1380,0.29,0.23,0.29,0.33,-0.05999999999999997,0.040000000000000036,-105,29.0,68921,93882,0.36,Jamaica Plain
101,1201,486,323,486,543.0,1485,1745.0,1735,0.33,0.19,0.33,0.31,-0.14,-0.020000000000000018,-163,57.0,31784,32847,0.03,Roxbury
102,1202,610,321,610,555.0,2013,2165.0,2173,0.3,0.15,0.3,0.26,-0.15,-0.03999999999999998,-289,-55.0,29242,30977,0.06,Dorchester
103,1203,299,185,299,315.0,916,934.0,944,0.33,0.2,0.33,0.34,-0.13,0.010000000000000009,-114,16.0,33337,32131,-0.04,Roxbury
104,1204,269,177,269,305.0,985,1153.0,1187,0.27,0.15,0.27,0.26,-0.12000000000000002,-0.010000000000000009,-92,36.0,42409,37689,-0.11,Roxbury
105,1205,279,173,279,250.0,754,687.0,705,0.37,0.25,0.37,0.36,-0.12,-0.010000000000000009,-106,-29.0,36296,29964,-0.17,Roxbury
106,1206,247,164,247,305.0,755,910.0,926,0.33,0.18,0.33,0.34,-0.15000000000000002,0.010000000000000009,-83,58.0,32856,32949,0.0,Dorchester
107,1207,600,333,600,637.0,2242,2503.0,2568,0.27,0.13,0.27,0.25,-0.14,-0.020000000000000018,-267,37.0,33317,43014,0.29,Mattapan
108,1208,186,105,186,193.0,733,805.0,858,0.25,0.12,0.25,0.24,-0.13,-0.010000000000000009,-81,7.0,26602,26390,-0.01,Roxbury
109,1209,296,169,296,304.0,867,1003.0,1030,0.34,0.16,0.34,0.3,-0.18000000000000002,-0.040000000000000036,-127,8.0,30579,31982,0.05,Roxbury
110,1301,388,199,388,397.0,1263,1513.0,1497,0.31,0.13,0.31,0.26,-0.18,-0.04999999999999999,-189,9.0,35389,38737,0.09,Dorchester
111,1302,114,64,114,130.0,539,607.0,590,0.21,0.11,0.21,0.21,-0.09999999999999999,0.0,-50,16.0,35915,43819,0.22,Dorchester
112,1303,287,139,287,246.0,1580,1282.0,1439,0.18,0.1,0.18,0.19,-0.07999999999999999,0.010000000000000009,-148,-41.0,40830,58290,0.43,South Boston
113,1304,242,135,242,240.0,948,1078.0,1075,0.26,0.13,0.26,0.22,-0.13,-0.04000000000000001,-107,-2.0,26623,38371,0.44,Roxbury
114,1305,250,136,250,266.0,808,1020.0,1063,0.31,0.13,0.31,0.26,-0.18,-0.04999999999999999,-114,16.0,41668,56838,0.36,Dorchester
115,1306,399,211,399,408.0,1260,1356.0,1410,0.32,0.15,0.32,0.3,-0.17,-0.020000000000000018,-188,9.0,59039,80203,0.36,Dorchester
116,1307,421,237,421,475.0,1199,1461.0,1474,0.35,0.16,0.35,0.33,-0.18999999999999997,-0.019999999999999962,-184,54.0,56399,80870,0.43,Dorchester
117,1308,347,201,347,382.0,1164,1309.0,1374,0.3,0.15,0.3,0.29,-0.15,-0.010000000000000009,-146,35.0,56399,80870,0.43,Dorchester
118,1309,411,210,411,403.0,1198,1323.0,1355,0.34,0.15,0.34,0.3,-0.19000000000000003,-0.040000000000000036,-201,-8.0,59039,80203,0.36,Dorchester
119,1310,755,477,755,769.0,1600,1643.0,1708,0.47,0.28,0.47,0.47,-0.18999999999999995,0.0,-278,14.0,51135,68510,0.34,Dorchester
120,1401,435,238,435,449.0,1980,2544.0,2632,0.22,0.09,0.22,0.18,-0.13,-0.04000000000000001,-197,14.0,31237,39059,0.25,Roxbury
121,1402,577,294,577,592.0,2171,2539.0,2547,0.27,0.12,0.27,0.23,-0.15000000000000002,-0.04000000000000001,-283,15.0,30929,41258,0.33,Dorchester
122,1403,307,130,307,280.0,1166,1270.0,1285,0.26,0.1,0.26,0.22,-0.16,-0.04000000000000001,-177,-27.0,26518,30475,0.15,Dorchester
123,1404,375,135,375,299.0,1346,1523.0,1555,0.28,0.09,0.28,0.2,-0.19000000000000003,-0.08000000000000002,-240,-76.0,37690,41265,0.09,Dorchester
124,1405,245,134,245,241.0,970,1074.0,1118,0.25,0.12,0.25,0.22,-0.13,-0.03,-111,-4.0,37376,49674,0.33,Dorchester
125,1406,289,116,289,272.0,931,1069.0,1110,0.31,0.1,0.31,0.25,-0.21,-0.06,-173,-17.0,26414,31514,0.19,Dorchester
126,1407,295,119,295,235.0,1122,1166.0,1181,0.26,0.1,0.26,0.2,-0.16,-0.06,-176,-60.0,27578,32148,0.17,Dorchester
